Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.056ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.032ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.071ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.052ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.103ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.049ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.002ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 19.936ms, rate sampling interval: 50ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.29ms   66.88ms 818.69ms   86.94%
    Req/Sec    50.72     97.43   709.00     81.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.25ms
 75.000%   58.94ms
 90.000%  141.82ms
 99.000%  293.12ms
 99.900%  481.02ms
 99.990%  669.18ms
 99.999%  818.17ms
100.000%  819.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.883     0.000000            1         1.00
       7.723     0.100000        11618         1.11
       8.799     0.200000        23206         1.25
      10.527     0.300000        34772         1.43
      14.319     0.400000        46342         1.67
      19.247     0.500000        57924         2.00
      22.367     0.550000        63719         2.22
      27.231     0.600000        69487         2.50
      34.911     0.650000        75287         2.86
      45.119     0.700000        81074         3.33
      58.943     0.750000        86866         4.00
      67.135     0.775000        89770         4.44
      76.991     0.800000        92667         5.00
      89.023     0.825000        95543         5.71
     103.551     0.850000        98448         6.67
     120.639     0.875000       101337         8.00
     130.623     0.887500       102790         8.89
     141.823     0.900000       104232        10.00
     154.623     0.912500       105680        11.43
     167.039     0.925000       107124        13.33
     181.375     0.937500       108581        16.00
     190.719     0.943750       109308        17.78
     199.679     0.950000       110021        20.00
     209.535     0.956250       110747        22.86
     220.415     0.962500       111470        26.67
     232.959     0.968750       112189        32.00
     239.743     0.971875       112554        35.56
     246.527     0.975000       112915        40.00
     253.823     0.978125       113278        45.71
     261.631     0.981250       113639        53.33
     271.359     0.984375       114003        64.00
     276.223     0.985938       114181        71.11
     281.599     0.987500       114361        80.00
     288.511     0.989062       114543        91.43
     295.935     0.990625       114726       106.67
     305.407     0.992188       114905       128.00
     312.319     0.992969       114994       142.22
     318.719     0.993750       115085       160.00
     329.471     0.994531       115176       182.86
     341.759     0.995313       115269       213.33
     355.327     0.996094       115356       256.00
     368.639     0.996484       115401       284.44
     380.927     0.996875       115447       320.00
     391.167     0.997266       115492       365.71
     404.479     0.997656       115537       426.67
     418.559     0.998047       115582       512.00
     425.983     0.998242       115605       568.89
     437.759     0.998437       115628       640.00
     450.815     0.998633       115650       731.43
     466.943     0.998828       115673       853.33
     483.327     0.999023       115695      1024.00
     489.215     0.999121       115708      1137.78
     497.407     0.999219       115718      1280.00
     515.327     0.999316       115729      1462.86
     534.015     0.999414       115741      1706.67
     549.887     0.999512       115752      2048.00
     570.367     0.999561       115758      2275.56
     578.559     0.999609       115763      2560.00
     597.503     0.999658       115770      2925.71
     611.327     0.999707       115775      3413.33
     625.151     0.999756       115780      4096.00
     631.807     0.999780       115783      4551.11
     634.367     0.999805       115786      5120.00
     644.607     0.999829       115789      5851.43
     654.335     0.999854       115792      6826.67
     657.919     0.999878       115794      8192.00
     669.183     0.999890       115796      9102.22
     680.959     0.999902       115797     10240.00
     688.639     0.999915       115799     11702.86
     689.151     0.999927       115800     13653.33
     699.903     0.999939       115801     16384.00
     712.191     0.999945       115802     18204.44
     717.311     0.999951       115803     20480.00
     741.375     0.999957       115804     23405.71
     741.375     0.999963       115804     27306.67
     745.983     0.999969       115805     32768.00
     745.983     0.999973       115805     36408.89
     770.047     0.999976       115806     40960.00
     770.047     0.999979       115806     46811.43
     770.047     0.999982       115806     54613.33
     818.175     0.999985       115807     65536.00
     818.175     0.999986       115807     72817.78
     818.175     0.999988       115807     81920.00
     818.175     0.999989       115807     93622.86
     818.175     0.999991       115807    109226.67
     819.199     0.999992       115808    131072.00
     819.199     1.000000       115808          inf
#[Mean    =       49.293, StdDeviation   =       66.880]
#[Max     =      818.688, Total count    =       115808]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 58.50MB read
Requests/sec:    399.71
Transfer/sec:    199.62KB
