Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.374ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.801ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.012ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.701ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 18.329ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 18.097ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 29.103ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 33.219ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.53ms   18.49ms 263.68ms   93.61%
    Req/Sec    10.00     40.98   408.00     93.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.39ms
 75.000%   23.44ms
 90.000%   31.90ms
 99.000%   97.21ms
 99.900%  220.67ms
 99.990%  258.69ms
 99.999%  263.93ms
100.000%  263.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.627     0.000000            1         1.00
      10.431     0.100000         2315         1.11
      11.407     0.200000         4615         1.25
      12.495     0.300000         6926         1.43
      14.399     0.400000         9225         1.67
      17.391     0.500000        11540         2.00
      18.735     0.550000        12689         2.22
      20.095     0.600000        13852         2.50
      21.199     0.650000        14996         2.86
      22.271     0.700000        16144         3.33
      23.439     0.750000        17309         4.00
      24.143     0.775000        17876         4.44
      25.151     0.800000        18459         5.00
      26.415     0.825000        19029         5.71
      27.823     0.850000        19603         6.67
      29.535     0.875000        20181         8.00
      30.639     0.887500        20469         8.89
      31.903     0.900000        20756        10.00
      33.311     0.912500        21048        11.43
      35.487     0.925000        21333        13.33
      41.087     0.937500        21621        16.00
      46.655     0.943750        21765        17.78
      52.639     0.950000        21909        20.00
      56.543     0.956250        22054        22.86
      64.543     0.962500        22198        26.67
      72.511     0.968750        22342        32.00
      76.031     0.971875        22416        35.56
      79.679     0.975000        22490        40.00
      82.943     0.978125        22560        45.71
      86.591     0.981250        22632        53.33
      89.791     0.984375        22702        64.00
      91.583     0.985938        22740        71.11
      93.823     0.987500        22775        80.00
      96.383     0.989062        22810        91.43
      98.047     0.990625        22847       106.67
     100.223     0.992188        22882       128.00
     101.119     0.992969        22901       142.22
     101.951     0.993750        22918       160.00
     104.127     0.994531        22936       182.86
     117.439     0.995313        22954       213.33
     129.727     0.996094        22972       256.00
     138.111     0.996484        22981       284.44
     145.023     0.996875        22990       320.00
     158.079     0.997266        22999       365.71
     174.719     0.997656        23008       426.67
     185.855     0.998047        23017       512.00
     196.223     0.998242        23022       568.89
     203.775     0.998437        23026       640.00
     211.967     0.998633        23031       731.43
     216.959     0.998828        23035       853.33
     222.207     0.999023        23040      1024.00
     225.023     0.999121        23042      1137.78
     227.327     0.999219        23044      1280.00
     239.231     0.999316        23047      1462.86
     243.711     0.999414        23049      1706.67
     247.039     0.999512        23051      2048.00
     247.679     0.999561        23052      2275.56
     248.703     0.999609        23053      2560.00
     253.823     0.999658        23055      2925.71
     255.359     0.999707        23056      3413.33
     256.383     0.999756        23057      4096.00
     256.383     0.999780        23057      4551.11
     258.047     0.999805        23058      5120.00
     258.175     0.999829        23059      5851.43
     258.175     0.999854        23059      6826.67
     258.687     0.999878        23060      8192.00
     258.687     0.999890        23060      9102.22
     258.687     0.999902        23060     10240.00
     261.503     0.999915        23061     11702.86
     261.503     0.999927        23061     13653.33
     261.503     0.999939        23061     16384.00
     261.503     0.999945        23061     18204.44
     261.503     0.999951        23061     20480.00
     263.935     0.999957        23062     23405.71
     263.935     1.000000        23062          inf
#[Mean    =       21.531, StdDeviation   =       18.487]
#[Max     =      263.680, Total count    =        23062]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24006 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
