Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.710ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.439ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.336ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 18.839ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 19.834ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 20.129ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 18.214ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.055ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.11ms   16.94ms 143.23ms   92.59%
    Req/Sec     4.95     29.09   415.00     96.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.61ms
 75.000%   25.09ms
 90.000%   34.14ms
 99.000%  101.95ms
 99.900%  138.62ms
 99.990%  143.23ms
 99.999%  143.36ms
100.000%  143.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.339     0.000000            1         1.00
      11.847     0.100000         1150         1.11
      13.151     0.200000         2288         1.25
      14.567     0.300000         3427         1.43
      16.479     0.400000         4568         1.67
      18.607     0.500000         5710         2.00
      19.887     0.550000         6290         2.22
      21.023     0.600000         6853         2.50
      22.239     0.650000         7426         2.86
      23.503     0.700000         7994         3.33
      25.087     0.750000         8565         4.00
      26.063     0.775000         8858         4.44
      27.007     0.800000         9136         5.00
      28.319     0.825000         9421         5.71
      29.759     0.850000         9707         6.67
      31.471     0.875000         9992         8.00
      32.639     0.887500        10136         8.89
      34.143     0.900000        10278        10.00
      36.095     0.912500        10420        11.43
      39.775     0.925000        10564        13.33
      46.015     0.937500        10707        16.00
      50.239     0.943750        10777        17.78
      54.975     0.950000        10849        20.00
      61.983     0.956250        10920        22.86
      68.543     0.962500        10991        26.67
      76.799     0.968750        11063        32.00
      80.127     0.971875        11098        35.56
      83.455     0.975000        11134        40.00
      87.423     0.978125        11171        45.71
      91.391     0.981250        11205        53.33
      94.719     0.984375        11241        64.00
      96.767     0.985938        11259        71.11
      98.111     0.987500        11277        80.00
     100.863     0.989062        11296        91.43
     102.271     0.990625        11313       106.67
     105.535     0.992188        11330       128.00
     107.775     0.992969        11339       142.22
     109.055     0.993750        11348       160.00
     113.407     0.994531        11357       182.86
     116.095     0.995313        11366       213.33
     117.631     0.996094        11375       256.00
     118.463     0.996484        11379       284.44
     120.191     0.996875        11384       320.00
     124.351     0.997266        11388       365.71
     128.703     0.997656        11393       426.67
     131.711     0.998047        11397       512.00
     132.863     0.998242        11399       568.89
     133.887     0.998437        11402       640.00
     134.655     0.998633        11404       731.43
     136.959     0.998828        11406       853.33
     138.623     0.999023        11408      1024.00
     138.751     0.999121        11409      1137.78
     139.647     0.999219        11411      1280.00
     141.055     0.999316        11412      1462.86
     141.823     0.999414        11413      1706.67
     141.951     0.999512        11414      2048.00
     141.951     0.999561        11414      2275.56
     142.079     0.999609        11415      2560.00
     142.719     0.999658        11416      2925.71
     142.719     0.999707        11416      3413.33
     143.103     0.999756        11417      4096.00
     143.103     0.999780        11417      4551.11
     143.103     0.999805        11417      5120.00
     143.231     0.999829        11418      5851.43
     143.231     0.999854        11418      6826.67
     143.231     0.999878        11418      8192.00
     143.231     0.999890        11418      9102.22
     143.231     0.999902        11418     10240.00
     143.359     0.999915        11419     11702.86
     143.359     1.000000        11419          inf
#[Mean    =       23.106, StdDeviation   =       16.940]
#[Max     =      143.232, Total count    =        11419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
