Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.464ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.985ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 21.431ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 23.355ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.093ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 21.001ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 21.427ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.961ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.81ms   17.80ms 150.27ms   91.65%
    Req/Sec    10.00     39.21   311.00     93.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.73ms
 75.000%   22.90ms
 90.000%   33.44ms
 99.000%  100.22ms
 99.900%  141.05ms
 99.990%  149.25ms
 99.999%  150.40ms
100.000%  150.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.479     0.000000            1         1.00
      11.527     0.100000         2312         1.11
      12.455     0.200000         4617         1.25
      13.263     0.300000         6948         1.43
      14.247     0.400000         9231         1.67
      15.735     0.500000        11545         2.00
      16.815     0.550000        12699         2.22
      18.063     0.600000        13854         2.50
      19.471     0.650000        15001         2.86
      21.199     0.700000        16158         3.33
      22.895     0.750000        17321         4.00
      23.711     0.775000        17894         4.44
      24.687     0.800000        18471         5.00
      25.983     0.825000        19045         5.71
      27.583     0.850000        19619         6.67
      29.951     0.875000        20195         8.00
      31.487     0.887500        20485         8.89
      33.471     0.900000        20770        10.00
      37.695     0.912500        21061        11.43
      44.607     0.925000        21347        13.33
      52.095     0.937500        21635        16.00
      56.063     0.943750        21780        17.78
      61.183     0.950000        21924        20.00
      66.559     0.956250        22068        22.86
      73.087     0.962500        22213        26.67
      78.911     0.968750        22357        32.00
      81.855     0.971875        22428        35.56
      84.735     0.975000        22501        40.00
      87.295     0.978125        22573        45.71
      90.175     0.981250        22645        53.33
      93.247     0.984375        22717        64.00
      95.039     0.985938        22754        71.11
      96.703     0.987500        22791        80.00
      98.751     0.989062        22825        91.43
     101.823     0.990625        22862       106.67
     105.279     0.992188        22897       128.00
     107.967     0.992969        22916       142.22
     110.847     0.993750        22933       160.00
     114.431     0.994531        22951       182.86
     118.847     0.995313        22969       213.33
     124.287     0.996094        22987       256.00
     124.927     0.996484        22996       284.44
     127.103     0.996875        23005       320.00
     129.215     0.997266        23014       365.71
     132.607     0.997656        23024       426.67
     134.399     0.998047        23032       512.00
     135.551     0.998242        23037       568.89
     137.471     0.998437        23041       640.00
     138.751     0.998633        23046       731.43
     139.647     0.998828        23050       853.33
     141.567     0.999023        23055      1024.00
     141.951     0.999121        23059      1137.78
     141.951     0.999219        23059      1280.00
     143.231     0.999316        23062      1462.86
     143.487     0.999414        23064      1706.67
     145.279     0.999512        23067      2048.00
     145.279     0.999561        23067      2275.56
     145.535     0.999609        23069      2560.00
     145.919     0.999658        23070      2925.71
     146.175     0.999707        23071      3413.33
     147.583     0.999756        23072      4096.00
     147.583     0.999780        23072      4551.11
     148.479     0.999805        23073      5120.00
     148.607     0.999829        23074      5851.43
     148.607     0.999854        23074      6826.67
     149.247     0.999878        23075      8192.00
     149.247     0.999890        23075      9102.22
     149.247     0.999902        23075     10240.00
     149.375     0.999915        23076     11702.86
     149.375     0.999927        23076     13653.33
     149.375     0.999939        23076     16384.00
     149.375     0.999945        23076     18204.44
     149.375     0.999951        23076     20480.00
     150.399     0.999957        23077     23405.71
     150.399     1.000000        23077          inf
#[Mean    =       21.806, StdDeviation   =       17.800]
#[Max     =      150.272, Total count    =        23077]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
