Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.821ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 20.800ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.805ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.261ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.381ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 19.773ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.156ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 20.985ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.56ms   27.58ms 422.66ms   90.81%
    Req/Sec     9.97     40.22   362.00     94.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.28ms
 75.000%   24.85ms
 90.000%   49.18ms
 99.000%  121.73ms
 99.900%  398.08ms
 99.990%  420.86ms
 99.999%  422.91ms
100.000%  422.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.875     0.000000            1         1.00
      11.655     0.100000         2307         1.11
      12.871     0.200000         4612         1.25
      13.967     0.300000         6912         1.43
      15.351     0.400000         9210         1.67
      17.279     0.500000        11511         2.00
      18.559     0.550000        12673         2.22
      20.015     0.600000        13823         2.50
      21.583     0.650000        14974         2.86
      23.023     0.700000        16115         3.33
      24.847     0.750000        17269         4.00
      25.967     0.775000        17839         4.44
      27.439     0.800000        18414         5.00
      29.391     0.825000        19000         5.71
      32.079     0.850000        19565         6.67
      36.767     0.875000        20143         8.00
      42.111     0.887500        20429         8.89
      49.215     0.900000        20717        10.00
      55.455     0.912500        21004        11.43
      62.975     0.925000        21292        13.33
      71.423     0.937500        21581        16.00
      75.647     0.943750        21724        17.78
      79.551     0.950000        21867        20.00
      84.543     0.956250        22011        22.86
      88.127     0.962500        22154        26.67
      91.775     0.968750        22300        32.00
      94.079     0.971875        22370        35.56
      97.023     0.975000        22442        40.00
     100.159     0.978125        22515        45.71
     102.847     0.981250        22588        53.33
     106.879     0.984375        22660        64.00
     109.695     0.985938        22696        71.11
     112.639     0.987500        22730        80.00
     117.439     0.989062        22766        91.43
     125.439     0.990625        22802       106.67
     132.863     0.992188        22838       128.00
     137.343     0.992969        22856       142.22
     142.335     0.993750        22874       160.00
     147.071     0.994531        22892       182.86
     153.087     0.995313        22910       213.33
     160.383     0.996094        22928       256.00
     166.911     0.996484        22937       284.44
     170.751     0.996875        22946       320.00
     180.607     0.997266        22955       365.71
     192.127     0.997656        22964       426.67
     374.783     0.998047        22973       512.00
     381.439     0.998242        22977       568.89
     387.071     0.998437        22982       640.00
     390.911     0.998633        22986       731.43
     393.727     0.998828        22991       853.33
     398.591     0.999023        22995      1024.00
     399.871     0.999121        22997      1137.78
     402.687     0.999219        23000      1280.00
     404.223     0.999316        23002      1462.86
     404.735     0.999414        23004      1706.67
     408.319     0.999512        23006      2048.00
     409.087     0.999561        23007      2275.56
     412.671     0.999609        23009      2560.00
     414.463     0.999658        23010      2925.71
     417.023     0.999707        23011      3413.33
     417.535     0.999756        23012      4096.00
     417.535     0.999780        23012      4551.11
     420.095     0.999805        23014      5120.00
     420.095     0.999829        23014      5851.43
     420.095     0.999854        23014      6826.67
     420.863     0.999878        23015      8192.00
     420.863     0.999890        23015      9102.22
     420.863     0.999902        23015     10240.00
     422.911     0.999915        23017     11702.86
     422.911     1.000000        23017          inf
#[Mean    =       25.558, StdDeviation   =       27.581]
#[Max     =      422.656, Total count    =        23017]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
