Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.756ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 21.927ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 20.600ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.651ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 21.506ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 21.917ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.041ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 21.325ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.79ms   21.81ms 181.25ms   87.63%
    Req/Sec     4.95     28.30   327.00     96.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.78ms
 75.000%   28.50ms
 90.000%   55.13ms
 99.000%  110.14ms
 99.900%  173.31ms
 99.990%  181.38ms
 99.999%  181.38ms
100.000%  181.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.523     0.000000            1         1.00
      12.255     0.100000         1143         1.11
      13.447     0.200000         2289         1.25
      14.727     0.300000         3433         1.43
      16.319     0.400000         4572         1.67
      18.783     0.500000         5717         2.00
      20.463     0.550000         6285         2.22
      22.047     0.600000         6859         2.50
      23.823     0.650000         7431         2.86
      25.855     0.700000         8000         3.33
      28.495     0.750000         8571         4.00
      30.207     0.775000         8857         4.44
      32.463     0.800000         9142         5.00
      35.967     0.825000         9428         5.71
      41.471     0.850000         9715         6.67
      48.159     0.875000         9999         8.00
      51.743     0.887500        10142         8.89
      55.167     0.900000        10285        10.00
      59.167     0.912500        10428        11.43
      63.935     0.925000        10570        13.33
      70.335     0.937500        10715        16.00
      73.151     0.943750        10785        17.78
      76.095     0.950000        10857        20.00
      79.103     0.956250        10930        22.86
      82.495     0.962500        11002        26.67
      86.847     0.968750        11071        32.00
      89.791     0.971875        11108        35.56
      91.775     0.975000        11142        40.00
      94.079     0.978125        11178        45.71
      96.447     0.981250        11213        53.33
     100.031     0.984375        11249        64.00
     102.271     0.985938        11268        71.11
     104.895     0.987500        11285        80.00
     107.967     0.989062        11303        91.43
     111.295     0.990625        11322       106.67
     117.503     0.992188        11338       128.00
     121.343     0.992969        11347       142.22
     125.951     0.993750        11356       160.00
     129.023     0.994531        11365       182.86
     133.503     0.995313        11374       213.33
     140.159     0.996094        11383       256.00
     143.103     0.996484        11387       284.44
     150.143     0.996875        11392       320.00
     151.679     0.997266        11396       365.71
     156.799     0.997656        11401       426.67
     165.247     0.998047        11405       512.00
     166.271     0.998242        11407       568.89
     168.831     0.998437        11410       640.00
     170.623     0.998633        11412       731.43
     172.415     0.998828        11414       853.33
     173.311     0.999023        11417      1024.00
     173.311     0.999121        11417      1137.78
     174.975     0.999219        11419      1280.00
     175.615     0.999316        11420      1462.86
     175.743     0.999414        11421      1706.67
     178.175     0.999512        11422      2048.00
     178.175     0.999561        11422      2275.56
     178.815     0.999609        11423      2560.00
     179.583     0.999658        11424      2925.71
     179.583     0.999707        11424      3413.33
     180.351     0.999756        11425      4096.00
     180.351     0.999780        11425      4551.11
     180.351     0.999805        11425      5120.00
     181.375     0.999829        11427      5851.43
     181.375     1.000000        11427          inf
#[Mean    =       26.794, StdDeviation   =       21.811]
#[Max     =      181.248, Total count    =        11427]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
