Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.601ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 23.631ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 23.466ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 26.563ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 25.332ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 27.390ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 22.820ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 17.559ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.56ms   23.29ms 435.97ms   95.60%
    Req/Sec     9.98     45.79   520.00     94.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.67ms
 75.000%   20.22ms
 90.000%   27.17ms
 99.000%   92.35ms
 99.900%  405.76ms
 99.990%  434.17ms
 99.999%  436.22ms
100.000%  436.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.255     0.000000            1         1.00
      10.855     0.100000         2315         1.11
      11.703     0.200000         4619         1.25
      12.535     0.300000         6918         1.43
      13.511     0.400000         9239         1.67
      14.671     0.500000        11528         2.00
      15.367     0.550000        12681         2.22
      16.159     0.600000        13833         2.50
      17.183     0.650000        14993         2.86
      18.431     0.700000        16134         3.33
      20.223     0.750000        17288         4.00
      21.199     0.775000        17866         4.44
      22.063     0.800000        18449         5.00
      22.879     0.825000        19022         5.71
      23.791     0.850000        19595         6.67
      25.103     0.875000        20175         8.00
      26.047     0.887500        20460         8.89
      27.167     0.900000        20747        10.00
      28.287     0.912500        21033        11.43
      29.823     0.925000        21325        13.33
      31.967     0.937500        21609        16.00
      33.279     0.943750        21752        17.78
      36.415     0.950000        21896        20.00
      43.007     0.956250        22040        22.86
      49.951     0.962500        22187        26.67
      57.919     0.968750        22330        32.00
      64.479     0.971875        22401        35.56
      69.183     0.975000        22472        40.00
      74.367     0.978125        22544        45.71
      78.655     0.981250        22616        53.33
      83.391     0.984375        22689        64.00
      86.207     0.985938        22726        71.11
      87.871     0.987500        22761        80.00
      90.687     0.989062        22796        91.43
      93.567     0.990625        22833       106.67
      97.151     0.992188        22868       128.00
      99.519     0.992969        22887       142.22
     102.207     0.993750        22904       160.00
     112.511     0.994531        22922       182.86
     121.791     0.995313        22940       213.33
     129.087     0.996094        22958       256.00
     132.863     0.996484        22967       284.44
     136.063     0.996875        22976       320.00
     137.727     0.997266        22985       365.71
     360.703     0.997656        22994       426.67
     375.039     0.998047        23003       512.00
     379.903     0.998242        23008       568.89
     390.399     0.998437        23012       640.00
     394.495     0.998633        23017       731.43
     402.175     0.998828        23021       853.33
     407.295     0.999023        23026      1024.00
     408.575     0.999121        23028      1137.78
     409.343     0.999219        23030      1280.00
     417.279     0.999316        23033      1462.86
     421.631     0.999414        23036      1706.67
     422.911     0.999512        23037      2048.00
     423.935     0.999561        23038      2275.56
     424.703     0.999609        23039      2560.00
     427.519     0.999658        23041      2925.71
     427.775     0.999707        23042      3413.33
     429.055     0.999756        23043      4096.00
     429.055     0.999780        23043      4551.11
     430.591     0.999805        23044      5120.00
     430.847     0.999829        23045      5851.43
     430.847     0.999854        23045      6826.67
     434.175     0.999878        23047      8192.00
     434.175     0.999890        23047      9102.22
     434.175     0.999902        23047     10240.00
     434.175     0.999915        23047     11702.86
     434.175     0.999927        23047     13653.33
     434.175     0.999939        23047     16384.00
     434.175     0.999945        23047     18204.44
     434.175     0.999951        23047     20480.00
     436.223     0.999957        23048     23405.71
     436.223     1.000000        23048          inf
#[Mean    =       19.560, StdDeviation   =       23.290]
#[Max     =      435.968, Total count    =        23048]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
