Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.892ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 22.248ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 20.714ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 24.110ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 20.813ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 21.651ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 23.222ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 19.667ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.93ms   18.54ms 267.26ms   93.61%
    Req/Sec     9.97     42.53   409.00     94.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.65ms
 75.000%   20.67ms
 90.000%   28.43ms
 99.000%   97.21ms
 99.900%  240.64ms
 99.990%  265.73ms
 99.999%  267.52ms
100.000%  267.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.179     0.000000            1         1.00
      10.823     0.100000         2323         1.11
      11.679     0.200000         4627         1.25
      12.503     0.300000         6923         1.43
      13.447     0.400000         9231         1.67
      14.647     0.500000        11526         2.00
      15.327     0.550000        12672         2.22
      16.135     0.600000        13825         2.50
      17.263     0.650000        14984         2.86
      18.783     0.700000        16136         3.33
      20.671     0.750000        17281         4.00
      21.599     0.775000        17863         4.44
      22.447     0.800000        18435         5.00
      23.359     0.825000        19010         5.71
      24.415     0.850000        19583         6.67
      25.935     0.875000        20159         8.00
      27.039     0.887500        20448         8.89
      28.431     0.900000        20736        10.00
      30.015     0.912500        21024        11.43
      32.591     0.925000        21311        13.33
      39.455     0.937500        21600        16.00
      44.511     0.943750        21743        17.78
      49.567     0.950000        21888        20.00
      55.007     0.956250        22032        22.86
      64.127     0.962500        22175        26.67
      73.023     0.968750        22320        32.00
      76.799     0.971875        22391        35.56
      79.871     0.975000        22465        40.00
      83.583     0.978125        22536        45.71
      86.911     0.981250        22609        53.33
      90.047     0.984375        22681        64.00
      91.455     0.985938        22715        71.11
      93.631     0.987500        22751        80.00
      95.743     0.989062        22789        91.43
      98.815     0.990625        22823       106.67
     102.591     0.992188        22859       128.00
     108.479     0.992969        22878       142.22
     113.087     0.993750        22895       160.00
     116.543     0.994531        22913       182.86
     121.919     0.995313        22931       213.33
     130.111     0.996094        22949       256.00
     133.503     0.996484        22958       284.44
     136.575     0.996875        22967       320.00
     140.031     0.997266        22976       365.71
     142.847     0.997656        22985       426.67
     152.703     0.998047        22994       512.00
     212.223     0.998242        22998       568.89
     219.007     0.998437        23003       640.00
     227.199     0.998633        23007       731.43
     236.415     0.998828        23012       853.33
     242.303     0.999023        23016      1024.00
     245.887     0.999121        23018      1137.78
     247.807     0.999219        23021      1280.00
     252.031     0.999316        23023      1462.86
     255.487     0.999414        23025      1706.67
     257.407     0.999512        23027      2048.00
     258.559     0.999561        23028      2275.56
     259.455     0.999609        23030      2560.00
     260.607     0.999658        23031      2925.71
     263.167     0.999707        23032      3413.33
     263.935     0.999756        23035      4096.00
     263.935     0.999780        23035      4551.11
     263.935     0.999805        23035      5120.00
     263.935     0.999829        23035      5851.43
     263.935     0.999854        23035      6826.67
     265.727     0.999878        23036      8192.00
     265.727     0.999890        23036      9102.22
     265.727     0.999902        23036     10240.00
     266.751     0.999915        23037     11702.86
     266.751     0.999927        23037     13653.33
     266.751     0.999939        23037     16384.00
     266.751     0.999945        23037     18204.44
     266.751     0.999951        23037     20480.00
     267.519     0.999957        23038     23405.71
     267.519     1.000000        23038          inf
#[Mean    =       19.927, StdDeviation   =       18.543]
#[Max     =      267.264, Total count    =        23038]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
