Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.468ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.719ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.316ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.309ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 17.753ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.876ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.216ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 22.461ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.44ms   17.08ms 207.23ms   93.43%
    Req/Sec    25.14     66.73   446.00     87.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.90ms
 75.000%   22.66ms
 90.000%   31.01ms
 99.000%  102.85ms
 99.900%  140.03ms
 99.990%  199.17ms
 99.999%  206.46ms
100.000%  207.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.203     0.000000            1         1.00
      11.247     0.100000         5794         1.11
      12.311     0.200000        11584         1.25
      13.455     0.300000        17363         1.43
      14.983     0.400000        23146         1.67
      16.895     0.500000        28951         2.00
      17.839     0.550000        31838         2.22
      18.879     0.600000        34736         2.50
      20.047     0.650000        37604         2.86
      21.327     0.700000        40507         3.33
      22.655     0.750000        43365         4.00
      23.455     0.775000        44818         4.44
      24.431     0.800000        46269         5.00
      25.711     0.825000        47718         5.71
      27.071     0.850000        49153         6.67
      28.687     0.875000        50599         8.00
      29.679     0.887500        51320         8.89
      31.007     0.900000        52042        10.00
      32.575     0.912500        52762        11.43
      35.231     0.925000        53485        13.33
      40.575     0.937500        54208        16.00
      45.663     0.943750        54569        17.78
      51.551     0.950000        54929        20.00
      58.559     0.956250        55290        22.86
      67.391     0.962500        55655        26.67
      75.135     0.968750        56013        32.00
      78.655     0.971875        56194        35.56
      82.175     0.975000        56376        40.00
      85.823     0.978125        56555        45.71
      89.087     0.981250        56736        53.33
      93.119     0.984375        56918        64.00
      95.295     0.985938        57008        71.11
      97.343     0.987500        57097        80.00
     100.415     0.989062        57187        91.43
     104.383     0.990625        57277       106.67
     108.735     0.992188        57368       128.00
     111.295     0.992969        57413       142.22
     114.431     0.993750        57458       160.00
     117.823     0.994531        57503       182.86
     121.471     0.995313        57548       213.33
     125.695     0.996094        57594       256.00
     127.615     0.996484        57616       284.44
     129.599     0.996875        57639       320.00
     131.583     0.997266        57663       365.71
     133.375     0.997656        57684       426.67
     135.551     0.998047        57707       512.00
     136.319     0.998242        57719       568.89
     137.215     0.998437        57729       640.00
     138.239     0.998633        57740       731.43
     139.135     0.998828        57753       853.33
     140.287     0.999023        57766      1024.00
     140.543     0.999121        57771      1137.78
     140.799     0.999219        57774      1280.00
     141.951     0.999316        57780      1462.86
     143.615     0.999414        57786      1706.67
     144.383     0.999512        57792      2048.00
     173.055     0.999561        57794      2275.56
     177.407     0.999609        57797      2560.00
     178.047     0.999658        57800      2925.71
     183.423     0.999707        57803      3413.33
     186.111     0.999756        57805      4096.00
     187.647     0.999780        57807      4551.11
     188.799     0.999805        57808      5120.00
     190.719     0.999829        57810      5851.43
     192.639     0.999854        57811      6826.67
     199.167     0.999878        57813      8192.00
     199.167     0.999890        57813      9102.22
     199.679     0.999902        57814     10240.00
     200.831     0.999915        57816     11702.86
     200.831     0.999927        57816     13653.33
     200.831     0.999939        57816     16384.00
     200.831     0.999945        57816     18204.44
     203.007     0.999951        57817     20480.00
     203.007     0.999957        57817     23405.71
     203.007     0.999963        57817     27306.67
     206.463     0.999969        57818     32768.00
     206.463     0.999973        57818     36408.89
     206.463     0.999976        57818     40960.00
     206.463     0.999979        57818     46811.43
     206.463     0.999982        57818     54613.33
     207.359     0.999985        57819     65536.00
     207.359     1.000000        57819          inf
#[Mean    =       21.440, StdDeviation   =       17.083]
#[Max     =      207.232, Total count    =        57819]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 22.14MB read
Requests/sec:    199.93
Transfer/sec:     75.56KB
