Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.298ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 29.824ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 21.515ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 20.507ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.211ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 32.807ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 19.388ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 32.623ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.37ms   16.02ms 178.69ms   93.88%
    Req/Sec    10.00     46.09   367.00     94.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.99ms
 75.000%   29.38ms
 90.000%   34.88ms
 99.000%   96.32ms
 99.900%  170.49ms
 99.990%  177.15ms
 99.999%  178.82ms
100.000%  178.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.047     0.000000            1         1.00
      10.623     0.100000         2311         1.11
      11.711     0.200000         4620         1.25
      13.039     0.300000         6933         1.43
      16.071     0.400000         9236         1.67
      20.991     0.500000        11545         2.00
      22.975     0.550000        12707         2.22
      25.103     0.600000        13862         2.50
      26.783     0.650000        15016         2.86
      28.127     0.700000        16164         3.33
      29.375     0.750000        17327         4.00
      30.015     0.775000        17894         4.44
      30.703     0.800000        18474         5.00
      31.391     0.825000        19052         5.71
      32.271     0.850000        19627         6.67
      33.311     0.875000        20207         8.00
      33.919     0.887500        20496         8.89
      34.911     0.900000        20783        10.00
      36.223     0.912500        21068        11.43
      37.471     0.925000        21357        13.33
      39.167     0.937500        21645        16.00
      40.479     0.943750        21789        17.78
      42.239     0.950000        21934        20.00
      45.503     0.956250        22079        22.86
      52.223     0.962500        22223        26.67
      56.415     0.968750        22366        32.00
      59.071     0.971875        22438        35.56
      62.655     0.975000        22510        40.00
      69.567     0.978125        22582        45.71
      76.735     0.981250        22656        53.33
      84.287     0.984375        22727        64.00
      88.447     0.985938        22763        71.11
      91.519     0.987500        22799        80.00
      94.591     0.989062        22836        91.43
      97.663     0.990625        22871       106.67
     103.039     0.992188        22907       128.00
     105.023     0.992969        22925       142.22
     107.071     0.993750        22943       160.00
     108.287     0.994531        22961       182.86
     110.271     0.995313        22979       213.33
     117.759     0.996094        22997       256.00
     123.455     0.996484        23006       284.44
     127.871     0.996875        23015       320.00
     134.271     0.997266        23024       365.71
     139.775     0.997656        23034       426.67
     159.999     0.998047        23042       512.00
     164.479     0.998242        23047       568.89
     167.551     0.998437        23051       640.00
     169.471     0.998633        23057       731.43
     169.983     0.998828        23060       853.33
     170.623     0.999023        23065      1024.00
     171.007     0.999121        23067      1137.78
     171.263     0.999219        23069      1280.00
     173.055     0.999316        23072      1462.86
     173.183     0.999414        23074      1706.67
     173.567     0.999512        23077      2048.00
     173.567     0.999561        23077      2275.56
     174.207     0.999609        23078      2560.00
     174.463     0.999658        23080      2925.71
     174.847     0.999707        23081      3413.33
     174.975     0.999756        23082      4096.00
     174.975     0.999780        23082      4551.11
     175.359     0.999805        23083      5120.00
     177.023     0.999829        23084      5851.43
     177.023     0.999854        23084      6826.67
     177.151     0.999878        23085      8192.00
     177.151     0.999890        23085      9102.22
     177.151     0.999902        23085     10240.00
     177.279     0.999915        23086     11702.86
     177.279     0.999927        23086     13653.33
     177.279     0.999939        23086     16384.00
     177.279     0.999945        23086     18204.44
     177.279     0.999951        23086     20480.00
     178.815     0.999957        23087     23405.71
     178.815     1.000000        23087          inf
#[Mean    =       23.374, StdDeviation   =       16.025]
#[Max     =      178.688, Total count    =        23087]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24005 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
