Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 35.797ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 36.778ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 35.754ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 36.747ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 36.181ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 23.566ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 36.153ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 35.615ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.82ms   30.34ms 464.64ms   83.63%
    Req/Sec    50.05     76.31   403.00     83.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.97ms
 75.000%   53.38ms
 90.000%   84.16ms
 99.000%  139.39ms
 99.900%  376.06ms
 99.990%  452.86ms
 99.999%  461.57ms
100.000%  464.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.511     0.000000            1         1.00
      18.591     0.100000        11591         1.11
      24.095     0.200000        23190         1.25
      30.047     0.300000        34780         1.43
      34.847     0.400000        46394         1.67
      38.975     0.500000        57966         2.00
      41.151     0.550000        63781         2.22
      43.423     0.600000        69592         2.50
      46.015     0.650000        75327         2.86
      49.151     0.700000        81155         3.33
      53.375     0.750000        86912         4.00
      56.255     0.775000        89823         4.44
      59.743     0.800000        92712         5.00
      64.351     0.825000        95620         5.71
      70.143     0.850000        98517         6.67
      76.927     0.875000       101397         8.00
      80.575     0.887500       102867         8.89
      84.159     0.900000       104294        10.00
      87.935     0.912500       105745        11.43
      92.223     0.925000       107204        13.33
      96.895     0.937500       108654        16.00
      99.519     0.943750       109371        17.78
     102.143     0.950000       110085        20.00
     105.151     0.956250       110808        22.86
     108.799     0.962500       111537        26.67
     112.639     0.968750       112258        32.00
     115.007     0.971875       112627        35.56
     117.439     0.975000       112989        40.00
     120.639     0.978125       113353        45.71
     123.839     0.981250       113707        53.33
     127.615     0.984375       114070        64.00
     130.431     0.985938       114251        71.11
     133.887     0.987500       114434        80.00
     137.215     0.989062       114615        91.43
     141.311     0.990625       114792       106.67
     147.711     0.992188       114973       128.00
     151.167     0.992969       115063       142.22
     154.751     0.993750       115154       160.00
     158.463     0.994531       115244       182.86
     165.375     0.995313       115335       213.33
     174.335     0.996094       115425       256.00
     179.327     0.996484       115471       284.44
     184.831     0.996875       115518       320.00
     195.199     0.997266       115561       365.71
     223.487     0.997656       115607       426.67
     248.319     0.998047       115651       512.00
     254.463     0.998242       115674       568.89
     259.199     0.998437       115696       640.00
     345.343     0.998633       115719       731.43
     366.079     0.998828       115743       853.33
     379.391     0.999023       115764      1024.00
     391.423     0.999121       115776      1137.78
     398.079     0.999219       115787      1280.00
     411.903     0.999316       115798      1462.86
     417.023     0.999414       115810      1706.67
     423.679     0.999512       115821      2048.00
     429.055     0.999561       115827      2275.56
     433.919     0.999609       115832      2560.00
     436.735     0.999658       115838      2925.71
     438.783     0.999707       115844      3413.33
     441.087     0.999756       115849      4096.00
     441.855     0.999780       115852      4551.11
     442.623     0.999805       115855      5120.00
     445.439     0.999829       115858      5851.43
     449.279     0.999854       115861      6826.67
     450.815     0.999878       115863      8192.00
     452.863     0.999890       115865      9102.22
     453.375     0.999902       115866     10240.00
     454.143     0.999915       115870     11702.86
     454.143     0.999927       115870     13653.33
     454.143     0.999939       115870     16384.00
     454.399     0.999945       115871     18204.44
     455.935     0.999951       115872     20480.00
     457.215     0.999957       115873     23405.71
     457.215     0.999963       115873     27306.67
     457.983     0.999969       115874     32768.00
     457.983     0.999973       115874     36408.89
     458.751     0.999976       115875     40960.00
     458.751     0.999979       115875     46811.43
     458.751     0.999982       115875     54613.33
     461.567     0.999985       115876     65536.00
     461.567     0.999986       115876     72817.78
     461.567     0.999988       115876     81920.00
     461.567     0.999989       115876     93622.86
     461.567     0.999991       115876    109226.67
     464.895     0.999992       115877    131072.00
     464.895     1.000000       115877          inf
#[Mean    =       45.821, StdDeviation   =       30.337]
#[Max     =      464.640, Total count    =       115877]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.83
Transfer/sec:    151.11KB
