Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 61.727ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 50.470ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 58.129ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 36.780ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 34.643ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 65.309ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 58.046ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 35.322ms, rate sampling interval: 82ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.46ms   31.19ms 442.88ms   95.44%
    Req/Sec     2.48     22.32   308.00     98.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.90ms
 75.000%   39.71ms
 90.000%   52.16ms
 99.000%  111.29ms
 99.900%  424.70ms
 99.990%  435.71ms
 99.999%  443.14ms
100.000%  443.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.207     0.000000            1         1.00
      23.839     0.100000          573         1.11
      27.007     0.200000         1147         1.25
      29.295     0.300000         1721         1.43
      31.023     0.400000         2296         1.67
      32.895     0.500000         2872         2.00
      33.919     0.550000         3155         2.22
      34.975     0.600000         3442         2.50
      36.223     0.650000         3724         2.86
      37.759     0.700000         4008         3.33
      39.711     0.750000         4295         4.00
      40.703     0.775000         4440         4.44
      41.855     0.800000         4579         5.00
      43.359     0.825000         4722         5.71
      45.663     0.850000         4866         6.67
      48.607     0.875000         5010         8.00
      50.431     0.887500         5080         8.89
      52.159     0.900000         5151        10.00
      54.303     0.912500         5224        11.43
      57.407     0.925000         5294        13.33
      61.279     0.937500         5366        16.00
      63.647     0.943750         5402        17.78
      67.327     0.950000         5437        20.00
      71.295     0.956250         5474        22.86
      77.695     0.962500         5509        26.67
      90.943     0.968750         5546        32.00
      93.695     0.971875         5563        35.56
      97.407     0.975000         5580        40.00
      99.519     0.978125         5598        45.71
     101.119     0.981250         5618        53.33
     102.271     0.984375         5634        64.00
     102.975     0.985938         5643        71.11
     103.615     0.987500         5652        80.00
     109.247     0.989062         5661        91.43
     115.775     0.990625         5670       106.67
     120.767     0.992188         5679       128.00
     127.295     0.992969         5683       142.22
     131.327     0.993750         5688       160.00
     363.007     0.994531         5692       182.86
     376.831     0.995313         5697       213.33
     386.815     0.996094         5701       256.00
     391.935     0.996484         5703       284.44
     394.751     0.996875         5706       320.00
     400.127     0.997266         5708       365.71
     402.175     0.997656         5710       426.67
     403.967     0.998047         5712       512.00
     410.111     0.998242         5713       568.89
     414.207     0.998437         5715       640.00
     422.143     0.998633         5716       731.43
     424.703     0.998828         5717       853.33
     425.471     0.999023         5718      1024.00
     425.471     0.999121         5718      1137.78
     426.751     0.999219         5719      1280.00
     428.799     0.999316         5720      1462.86
     428.799     0.999414         5720      1706.67
     431.359     0.999512         5721      2048.00
     431.359     0.999561         5721      2275.56
     431.359     0.999609         5721      2560.00
     435.711     0.999658         5722      2925.71
     435.711     0.999707         5722      3413.33
     435.711     0.999756         5722      4096.00
     435.711     0.999780         5722      4551.11
     435.711     0.999805         5722      5120.00
     443.135     0.999829         5723      5851.43
     443.135     1.000000         5723          inf
#[Mean    =       38.461, StdDeviation   =       31.193]
#[Max     =      442.880, Total count    =         5723]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6005 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
