Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.344ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 25.284ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 23.233ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 23.730ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 23.039ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 24.668ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 25.034ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 23.994ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.51ms   21.47ms 328.96ms   91.80%
    Req/Sec     9.95     37.74   293.00     93.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.94ms
 75.000%   22.94ms
 90.000%   34.94ms
 99.000%  101.06ms
 99.900%  305.66ms
 99.990%  327.42ms
 99.999%  329.21ms
100.000%  329.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.895     0.000000            1         1.00
      11.407     0.100000         2309         1.11
      12.375     0.200000         4619         1.25
      13.303     0.300000         6909         1.43
      14.359     0.400000         9221         1.67
      15.935     0.500000        11509         2.00
      17.007     0.550000        12660         2.22
      18.223     0.600000        13816         2.50
      19.727     0.650000        14968         2.86
      21.407     0.700000        16115         3.33
      22.943     0.750000        17269         4.00
      23.823     0.775000        17846         4.44
      24.847     0.800000        18422         5.00
      26.335     0.825000        18990         5.71
      28.063     0.850000        19567         6.67
      30.959     0.875000        20141         8.00
      32.431     0.887500        20429         8.89
      34.975     0.900000        20718        10.00
      40.735     0.912500        21004        11.43
      47.903     0.925000        21291        13.33
      55.679     0.937500        21579        16.00
      61.247     0.943750        21724        17.78
      67.071     0.950000        21868        20.00
      72.063     0.956250        22011        22.86
      77.311     0.962500        22155        26.67
      82.367     0.968750        22301        32.00
      84.735     0.971875        22371        35.56
      86.527     0.975000        22445        40.00
      88.959     0.978125        22514        45.71
      91.199     0.981250        22587        53.33
      94.463     0.984375        22660        64.00
      95.743     0.985938        22695        71.11
      97.343     0.987500        22732        80.00
      99.647     0.989062        22766        91.43
     101.951     0.990625        22802       106.67
     104.703     0.992188        22838       128.00
     106.559     0.992969        22856       142.22
     109.119     0.993750        22874       160.00
     114.303     0.994531        22892       182.86
     117.183     0.995313        22910       213.33
     122.559     0.996094        22928       256.00
     124.479     0.996484        22937       284.44
     128.959     0.996875        22946       320.00
     132.607     0.997266        22955       365.71
     137.087     0.997656        22964       426.67
     141.183     0.998047        22973       512.00
     144.639     0.998242        22977       568.89
     292.351     0.998437        22982       640.00
     297.471     0.998633        22986       731.43
     302.335     0.998828        22991       853.33
     305.919     0.999023        22995      1024.00
     308.991     0.999121        22997      1137.78
     313.599     0.999219        23000      1280.00
     318.207     0.999316        23002      1462.86
     319.231     0.999414        23004      1706.67
     321.791     0.999512        23006      2048.00
     322.303     0.999561        23007      2275.56
     324.351     0.999609        23009      2560.00
     324.607     0.999658        23010      2925.71
     324.863     0.999707        23012      3413.33
     324.863     0.999756        23012      4096.00
     324.863     0.999780        23012      4551.11
     326.911     0.999805        23013      5120.00
     327.423     0.999829        23015      5851.43
     327.423     0.999854        23015      6826.67
     327.423     0.999878        23015      8192.00
     327.423     0.999890        23015      9102.22
     327.423     0.999902        23015     10240.00
     328.447     0.999915        23016     11702.86
     328.447     0.999927        23016     13653.33
     328.447     0.999939        23016     16384.00
     328.447     0.999945        23016     18204.44
     328.447     0.999951        23016     20480.00
     329.215     0.999957        23017     23405.71
     329.215     1.000000        23017          inf
#[Mean    =       22.511, StdDeviation   =       21.466]
#[Max     =      328.960, Total count    =        23017]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
