Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.055ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 24.454ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 23.927ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 24.167ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 24.191ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 24.421ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 26.098ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 18.089ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.82ms   18.59ms 186.62ms   91.52%
    Req/Sec     4.97     35.03   675.00     96.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.93ms
 75.000%   29.47ms
 90.000%   41.53ms
 99.000%  105.28ms
 99.900%  151.29ms
 99.990%  186.24ms
 99.999%  186.75ms
100.000%  186.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.651     0.000000            1         1.00
      13.679     0.100000         1147         1.11
      15.367     0.200000         2293         1.25
      16.927     0.300000         3439         1.43
      19.199     0.400000         4592         1.67
      21.935     0.500000         5739         2.00
      23.231     0.550000         6313         2.22
      24.543     0.600000         6882         2.50
      25.903     0.650000         7452         2.86
      27.567     0.700000         8031         3.33
      29.471     0.750000         8600         4.00
      30.607     0.775000         8884         4.44
      31.855     0.800000         9176         5.00
      33.343     0.825000         9458         5.71
      35.231     0.850000         9749         6.67
      37.759     0.875000        10034         8.00
      39.295     0.887500        10176         8.89
      41.535     0.900000        10317        10.00
      44.575     0.912500        10461        11.43
      49.599     0.925000        10605        13.33
      57.887     0.937500        10747        16.00
      61.439     0.943750        10819        17.78
      66.047     0.950000        10891        20.00
      71.679     0.956250        10962        22.86
      77.951     0.962500        11034        26.67
      83.775     0.968750        11105        32.00
      87.551     0.971875        11141        35.56
      90.239     0.975000        11177        40.00
      92.927     0.978125        11213        45.71
      95.743     0.981250        11250        53.33
      99.199     0.984375        11284        64.00
     100.671     0.985938        11302        71.11
     102.783     0.987500        11320        80.00
     104.639     0.989062        11338        91.43
     106.687     0.990625        11356       106.67
     109.823     0.992188        11374       128.00
     111.423     0.992969        11383       142.22
     113.727     0.993750        11392       160.00
     118.015     0.994531        11401       182.86
     120.511     0.995313        11410       213.33
     125.951     0.996094        11419       256.00
     129.727     0.996484        11423       284.44
     134.783     0.996875        11428       320.00
     136.575     0.997266        11433       365.71
     139.391     0.997656        11437       426.67
     141.951     0.998047        11441       512.00
     143.231     0.998242        11443       568.89
     145.663     0.998437        11446       640.00
     147.455     0.998633        11448       731.43
     149.631     0.998828        11450       853.33
     151.295     0.999023        11452      1024.00
     151.423     0.999121        11453      1137.78
     156.671     0.999219        11455      1280.00
     157.183     0.999316        11457      1462.86
     157.183     0.999414        11457      1706.67
     158.079     0.999512        11458      2048.00
     158.079     0.999561        11458      2275.56
     160.383     0.999609        11459      2560.00
     185.855     0.999658        11460      2925.71
     185.855     0.999707        11460      3413.33
     185.983     0.999756        11461      4096.00
     185.983     0.999780        11461      4551.11
     185.983     0.999805        11461      5120.00
     186.239     0.999829        11462      5851.43
     186.239     0.999854        11462      6826.67
     186.239     0.999878        11462      8192.00
     186.239     0.999890        11462      9102.22
     186.239     0.999902        11462     10240.00
     186.751     0.999915        11463     11702.86
     186.751     1.000000        11463          inf
#[Mean    =       26.822, StdDeviation   =       18.595]
#[Max     =      186.624, Total count    =        11463]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
