Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 36.940ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 37.419ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 42.074ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 36.892ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 37.521ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 35.801ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 37.278ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 37.318ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.48ms   27.22ms 527.36ms   78.64%
    Req/Sec    50.01     73.21   245.00     80.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.79ms
 75.000%   58.37ms
 90.000%   87.49ms
 99.000%  138.49ms
 99.900%  221.95ms
 99.990%  473.60ms
 99.999%  523.78ms
100.000%  527.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.363     0.000000            1         1.00
      24.751     0.100000        11586         1.11
      30.479     0.200000        23200         1.25
      34.335     0.300000        34759         1.43
      37.919     0.400000        46434         1.67
      41.791     0.500000        57993         2.00
      43.967     0.550000        63777         2.22
      46.527     0.600000        69542         2.50
      49.471     0.650000        75336         2.86
      53.279     0.700000        81127         3.33
      58.367     0.750000        86903         4.00
      61.759     0.775000        89794         4.44
      65.663     0.800000        92728         5.00
      70.079     0.825000        95626         5.71
      75.135     0.850000        98479         6.67
      80.959     0.875000       101388         8.00
      84.095     0.887500       102831         8.89
      87.487     0.900000       104279        10.00
      91.007     0.912500       105744        11.43
      95.039     0.925000       107180        13.33
      99.455     0.937500       108623        16.00
     101.823     0.943750       109341        17.78
     104.511     0.950000       110070        20.00
     107.327     0.956250       110794        22.86
     110.719     0.962500       111526        26.67
     114.431     0.968750       112247        32.00
     116.607     0.971875       112602        35.56
     119.103     0.975000       112962        40.00
     122.367     0.978125       113331        45.71
     125.567     0.981250       113689        53.33
     129.151     0.984375       114047        64.00
     131.327     0.985938       114229        71.11
     133.631     0.987500       114409        80.00
     136.575     0.989062       114590        91.43
     139.903     0.990625       114774       106.67
     143.487     0.992188       114954       128.00
     145.279     0.992969       115051       142.22
     147.455     0.993750       115144       160.00
     149.759     0.994531       115224       182.86
     153.343     0.995313       115315       213.33
     156.927     0.996094       115406       256.00
     158.591     0.996484       115451       284.44
     160.511     0.996875       115496       320.00
     163.455     0.997266       115543       365.71
     167.295     0.997656       115586       426.67
     172.927     0.998047       115631       512.00
     179.583     0.998242       115654       568.89
     187.263     0.998437       115676       640.00
     195.839     0.998633       115699       731.43
     211.711     0.998828       115722       853.33
     222.719     0.999023       115744      1024.00
     231.807     0.999121       115758      1137.78
     235.903     0.999219       115767      1280.00
     242.431     0.999316       115778      1462.86
     251.519     0.999414       115790      1706.67
     257.407     0.999512       115801      2048.00
     261.375     0.999561       115807      2275.56
     264.703     0.999609       115812      2560.00
     271.103     0.999658       115818      2925.71
     279.807     0.999707       115824      3413.33
     288.511     0.999756       115829      4096.00
     300.287     0.999780       115832      4551.11
     301.311     0.999805       115836      5120.00
     301.823     0.999829       115838      5851.43
     303.871     0.999854       115841      6826.67
     468.991     0.999878       115843      8192.00
     473.599     0.999890       115845      9102.22
     484.095     0.999902       115846     10240.00
     484.863     0.999915       115848     11702.86
     498.431     0.999927       115849     13653.33
     508.671     0.999939       115850     16384.00
     515.071     0.999945       115851     18204.44
     515.583     0.999951       115852     20480.00
     516.351     0.999957       115853     23405.71
     516.351     0.999963       115853     27306.67
     519.679     0.999969       115854     32768.00
     519.679     0.999973       115854     36408.89
     520.447     0.999976       115855     40960.00
     520.447     0.999979       115855     46811.43
     520.447     0.999982       115855     54613.33
     523.775     0.999985       115856     65536.00
     523.775     0.999986       115856     72817.78
     523.775     0.999988       115856     81920.00
     523.775     0.999989       115856     93622.86
     523.775     0.999991       115856    109226.67
     527.871     0.999992       115857    131072.00
     527.871     1.000000       115857          inf
#[Mean    =       49.481, StdDeviation   =       27.221]
#[Max     =      527.360, Total count    =       115857]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.82
Transfer/sec:    151.10KB
