Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.449ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 18.329ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.199ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 18.403ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 18.706ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.077ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 28.750ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 31.199ms, rate sampling interval: 77ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.02ms   21.82ms 270.85ms   91.31%
    Req/Sec    50.20     88.82   418.00     82.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.68ms
 75.000%   31.25ms
 90.000%   46.08ms
 99.000%  120.06ms
 99.900%  184.96ms
 99.990%  234.88ms
 99.999%  267.52ms
100.000%  271.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.243     0.000000            1         1.00
      10.751     0.100000        11633         1.11
      12.367     0.200000        23182         1.25
      14.959     0.300000        34751         1.43
      18.447     0.400000        46349         1.67
      21.679     0.500000        57950         2.00
      23.263     0.550000        63729         2.22
      25.039     0.600000        69494         2.50
      26.879     0.650000        75289         2.86
      28.911     0.700000        81089         3.33
      31.247     0.750000        86866         4.00
      32.623     0.775000        89784         4.44
      34.175     0.800000        92675         5.00
      36.191     0.825000        95569         5.71
      38.591     0.850000        98475         6.67
      41.695     0.875000       101353         8.00
      43.743     0.887500       102786         8.89
      46.079     0.900000       104243        10.00
      48.735     0.912500       105681        11.43
      51.999     0.925000       107129        13.33
      56.671     0.937500       108577        16.00
      59.615     0.943750       109305        17.78
      64.351     0.950000       110023        20.00
      72.063     0.956250       110749        22.86
      80.959     0.962500       111472        26.67
      89.791     0.968750       112194        32.00
      93.567     0.971875       112556        35.56
      97.087     0.975000       112917        40.00
     100.927     0.978125       113287        45.71
     104.767     0.981250       113648        53.33
     108.671     0.984375       114013        64.00
     110.783     0.985938       114188        71.11
     113.087     0.987500       114366        80.00
     116.991     0.989062       114550        91.43
     121.791     0.990625       114729       106.67
     128.831     0.992188       114910       128.00
     133.887     0.992969       114999       142.22
     138.367     0.993750       115090       160.00
     143.999     0.994531       115182       182.86
     150.783     0.995313       115272       213.33
     157.055     0.996094       115360       256.00
     160.127     0.996484       115407       284.44
     164.223     0.996875       115451       320.00
     167.167     0.997266       115496       365.71
     169.599     0.997656       115541       426.67
     172.799     0.998047       115587       512.00
     173.951     0.998242       115609       568.89
     174.975     0.998437       115634       640.00
     177.151     0.998633       115654       731.43
     180.351     0.998828       115677       853.33
     185.215     0.999023       115699      1024.00
     187.775     0.999121       115712      1137.78
     189.439     0.999219       115722      1280.00
     192.383     0.999316       115733      1462.86
     197.759     0.999414       115745      1706.67
     201.727     0.999512       115757      2048.00
     203.903     0.999561       115762      2275.56
     206.079     0.999609       115767      2560.00
     208.511     0.999658       115773      2925.71
     211.711     0.999707       115779      3413.33
     217.215     0.999756       115784      4096.00
     219.647     0.999780       115787      4551.11
     221.695     0.999805       115790      5120.00
     224.895     0.999829       115793      5851.43
     230.527     0.999854       115796      6826.67
     231.295     0.999878       115798      8192.00
     234.879     0.999890       115800      9102.22
     235.007     0.999902       115801     10240.00
     242.687     0.999915       115803     11702.86
     242.943     0.999927       115804     13653.33
     243.711     0.999939       115805     16384.00
     246.527     0.999945       115806     18204.44
     250.111     0.999951       115807     20480.00
     254.079     0.999957       115808     23405.71
     254.079     0.999963       115808     27306.67
     255.103     0.999969       115809     32768.00
     255.103     0.999973       115809     36408.89
     258.943     0.999976       115810     40960.00
     258.943     0.999979       115810     46811.43
     258.943     0.999982       115810     54613.33
     267.519     0.999985       115811     65536.00
     267.519     0.999986       115811     72817.78
     267.519     0.999988       115811     81920.00
     267.519     0.999989       115811     93622.86
     267.519     0.999991       115811    109226.67
     271.103     0.999992       115812    131072.00
     271.103     1.000000       115812          inf
#[Mean    =       27.020, StdDeviation   =       21.816]
#[Max     =      270.848, Total count    =       115812]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119908 requests in 5.00m, 44.25MB read
Requests/sec:    399.65
Transfer/sec:    151.04KB
