Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.545ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 43.723ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 43.474ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 43.765ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 34.521ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 43.208ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 44.211ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 43.219ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.64ms   74.68ms 846.34ms   85.71%
    Req/Sec    49.89     62.28   274.00     81.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.90ms
 75.000%  116.99ms
 90.000%  197.12ms
 99.000%  352.51ms
 99.900%  548.86ms
 99.990%  750.08ms
 99.999%  842.75ms
100.000%  846.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.319     0.000000            1         1.00
      30.543     0.100000        11603         1.11
      38.399     0.200000        23232         1.25
      45.951     0.300000        34804         1.43
      54.143     0.400000        46358         1.67
      63.903     0.500000        57975         2.00
      69.887     0.550000        63741         2.22
      77.759     0.600000        69562         2.50
      88.383     0.650000        75352         2.86
     101.695     0.700000        81130         3.33
     116.991     0.750000        86929         4.00
     125.503     0.775000        89839         4.44
     134.911     0.800000        92738         5.00
     145.791     0.825000        95609         5.71
     159.487     0.850000        98529         6.67
     176.127     0.875000       101411         8.00
     185.983     0.887500       102850         8.89
     197.119     0.900000       104302        10.00
     208.639     0.912500       105748        11.43
     220.671     0.925000       107209        13.33
     233.983     0.937500       108646        16.00
     240.767     0.943750       109369        17.78
     248.319     0.950000       110098        20.00
     257.023     0.956250       110824        22.86
     266.495     0.962500       111570        26.67
     277.247     0.968750       112273        32.00
     283.903     0.971875       112632        35.56
     291.071     0.975000       112991        40.00
     299.519     0.978125       113355        45.71
     309.503     0.981250       113717        53.33
     321.535     0.984375       114077        64.00
     328.191     0.985938       114263        71.11
     336.383     0.987500       114441        80.00
     346.879     0.989062       114627        91.43
     357.119     0.990625       114804       106.67
     370.431     0.992188       114989       128.00
     377.855     0.992969       115080       142.22
     388.095     0.993750       115165       160.00
     398.847     0.994531       115254       182.86
     411.903     0.995313       115344       213.33
     425.983     0.996094       115435       256.00
     436.223     0.996484       115480       284.44
     445.695     0.996875       115526       320.00
     455.167     0.997266       115572       365.71
     464.639     0.997656       115616       426.67
     479.999     0.998047       115662       512.00
     488.703     0.998242       115684       568.89
     504.575     0.998437       115706       640.00
     516.863     0.998633       115729       731.43
     529.407     0.998828       115752       853.33
     549.887     0.999023       115774      1024.00
     559.615     0.999121       115786      1137.78
     568.319     0.999219       115797      1280.00
     575.487     0.999316       115808      1462.86
     589.823     0.999414       115820      1706.67
     603.647     0.999512       115831      2048.00
     621.567     0.999561       115837      2275.56
     638.975     0.999609       115842      2560.00
     653.823     0.999658       115848      2925.71
     671.231     0.999707       115854      3413.33
     688.127     0.999756       115859      4096.00
     696.831     0.999780       115862      4551.11
     707.583     0.999805       115866      5120.00
     714.751     0.999829       115868      5851.43
     729.087     0.999854       115871      6826.67
     731.647     0.999878       115873      8192.00
     750.079     0.999890       115875      9102.22
     766.975     0.999902       115876     10240.00
     776.191     0.999915       115878     11702.86
     781.311     0.999927       115879     13653.33
     787.455     0.999939       115880     16384.00
     789.503     0.999945       115881     18204.44
     799.743     0.999951       115882     20480.00
     801.279     0.999957       115883     23405.71
     801.279     0.999963       115883     27306.67
     806.399     0.999969       115884     32768.00
     806.399     0.999973       115884     36408.89
     826.367     0.999976       115885     40960.00
     826.367     0.999979       115885     46811.43
     826.367     0.999982       115885     54613.33
     842.751     0.999985       115886     65536.00
     842.751     0.999986       115886     72817.78
     842.751     0.999988       115886     81920.00
     842.751     0.999989       115886     93622.86
     842.751     0.999991       115886    109226.67
     846.847     0.999992       115887    131072.00
     846.847     1.000000       115887          inf
#[Mean    =       91.641, StdDeviation   =       74.678]
#[Max     =      846.336, Total count    =       115887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 58.57MB read
Requests/sec:    399.74
Transfer/sec:    199.87KB
