Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.641ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 28.839ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 26.815ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 27.574ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 28.180ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 26.946ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 24.960ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 18.248ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.23ms   19.04ms 263.68ms   92.24%
    Req/Sec     9.98     43.63   409.00     94.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.09ms
 75.000%   30.16ms
 90.000%   40.77ms
 99.000%  101.57ms
 99.900%  225.02ms
 99.990%  258.82ms
 99.999%  263.93ms
100.000%  263.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.847     0.000000            1         1.00
      13.599     0.100000         2317         1.11
      15.455     0.200000         4620         1.25
      17.775     0.300000         6929         1.43
      20.751     0.400000         9226         1.67
      23.087     0.500000        11536         2.00
      24.271     0.550000        12703         2.22
      25.503     0.600000        13848         2.50
      26.831     0.650000        14993         2.86
      28.399     0.700000        16147         3.33
      30.159     0.750000        17309         4.00
      31.167     0.775000        17877         4.44
      32.303     0.800000        18449         5.00
      33.727     0.825000        19034         5.71
      35.391     0.850000        19609         6.67
      37.535     0.875000        20182         8.00
      38.879     0.887500        20468         8.89
      40.767     0.900000        20756        10.00
      43.295     0.912500        21045        11.43
      47.295     0.925000        21334        13.33
      54.239     0.937500        21620        16.00
      58.783     0.943750        21764        17.78
      63.071     0.950000        21908        20.00
      69.183     0.956250        22053        22.86
      75.263     0.962500        22198        26.67
      80.703     0.968750        22341        32.00
      83.455     0.971875        22415        35.56
      86.207     0.975000        22485        40.00
      88.895     0.978125        22557        45.71
      91.775     0.981250        22630        53.33
      94.719     0.984375        22701        64.00
      96.127     0.985938        22737        71.11
      98.367     0.987500        22773        80.00
     100.287     0.989062        22809        91.43
     102.335     0.990625        22845       106.67
     104.767     0.992188        22881       128.00
     106.687     0.992969        22899       142.22
     108.479     0.993750        22917       160.00
     110.847     0.994531        22935       182.86
     113.855     0.995313        22953       213.33
     119.231     0.996094        22971       256.00
     123.135     0.996484        22980       284.44
     133.503     0.996875        22989       320.00
     147.199     0.997266        22998       365.71
     155.519     0.997656        23007       426.67
     183.039     0.998047        23016       512.00
     191.359     0.998242        23021       568.89
     196.607     0.998437        23025       640.00
     204.415     0.998633        23030       731.43
     217.343     0.998828        23034       853.33
     226.047     0.999023        23039      1024.00
     232.063     0.999121        23041      1137.78
     235.263     0.999219        23043      1280.00
     240.767     0.999316        23046      1462.86
     241.919     0.999414        23048      1706.67
     246.399     0.999512        23050      2048.00
     247.039     0.999561        23051      2275.56
     247.935     0.999609        23052      2560.00
     250.111     0.999658        23054      2925.71
     254.079     0.999707        23055      3413.33
     255.999     0.999756        23056      4096.00
     255.999     0.999780        23056      4551.11
     257.151     0.999805        23057      5120.00
     258.431     0.999829        23058      5851.43
     258.431     0.999854        23058      6826.67
     258.815     0.999878        23059      8192.00
     258.815     0.999890        23059      9102.22
     258.815     0.999902        23059     10240.00
     261.631     0.999915        23060     11702.86
     261.631     0.999927        23060     13653.33
     261.631     0.999939        23060     16384.00
     261.631     0.999945        23060     18204.44
     261.631     0.999951        23060     20480.00
     263.935     0.999957        23061     23405.71
     263.935     1.000000        23061          inf
#[Mean    =       27.227, StdDeviation   =       19.038]
#[Max     =      263.680, Total count    =        23061]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
