Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 84.101ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 84.864ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 95.588ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 77.872ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 63.811ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 94.431ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 64.625ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 92.741ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.71ms   22.33ms 427.52ms   74.02%
    Req/Sec    24.87     44.16   130.00     79.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.18ms
 75.000%   93.76ms
 90.000%  104.45ms
 99.000%  146.18ms
 99.900%  169.73ms
 99.990%  178.30ms
 99.999%  180.10ms
100.000%  427.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      51.167     0.100000         5784         1.11
      64.127     0.200000        11579         1.25
      71.807     0.300000        17364         1.43
      77.439     0.400000        23186         1.67
      82.175     0.500000        28945         2.00
      84.479     0.550000        31880         2.22
      86.655     0.600000        34708         2.50
      88.959     0.650000        37631         2.86
      91.327     0.700000        40549         3.33
      93.759     0.750000        43431         4.00
      95.039     0.775000        44815         4.44
      96.575     0.800000        46287         5.00
      98.111     0.825000        47753         5.71
      99.903     0.850000        49205         6.67
     101.951     0.875000        50634         8.00
     103.103     0.887500        51337         8.89
     104.447     0.900000        52058        10.00
     105.983     0.912500        52777        11.43
     107.647     0.925000        53504        13.33
     110.015     0.937500        54217        16.00
     111.423     0.943750        54573        17.78
     113.087     0.950000        54940        20.00
     115.455     0.956250        55301        22.86
     118.079     0.962500        55657        26.67
     121.983     0.968750        56018        32.00
     124.671     0.971875        56202        35.56
     126.911     0.975000        56381        40.00
     129.727     0.978125        56565        45.71
     132.479     0.981250        56742        53.33
     135.551     0.984375        56925        64.00
     137.983     0.985938        57015        71.11
     140.927     0.987500        57104        80.00
     144.127     0.989062        57194        91.43
     147.455     0.990625        57286       106.67
     150.527     0.992188        57376       128.00
     152.191     0.992969        57421       142.22
     154.239     0.993750        57465       160.00
     156.287     0.994531        57512       182.86
     158.079     0.995313        57554       213.33
     160.383     0.996094        57600       256.00
     161.535     0.996484        57623       284.44
     163.199     0.996875        57645       320.00
     164.479     0.997266        57668       365.71
     165.631     0.997656        57691       426.67
     167.167     0.998047        57715       512.00
     167.679     0.998242        57724       568.89
     168.319     0.998437        57738       640.00
     168.831     0.998633        57749       731.43
     169.215     0.998828        57758       853.33
     169.727     0.999023        57769      1024.00
     170.495     0.999121        57775      1137.78
     170.879     0.999219        57780      1280.00
     172.543     0.999316        57787      1462.86
     174.591     0.999414        57793      1706.67
     175.487     0.999512        57797      2048.00
     176.127     0.999561        57800      2275.56
     176.511     0.999609        57803      2560.00
     177.023     0.999658        57808      2925.71
     177.151     0.999707        57810      3413.33
     177.279     0.999756        57812      4096.00
     177.407     0.999780        57813      4551.11
     177.663     0.999805        57816      5120.00
     177.663     0.999829        57816      5851.43
     178.047     0.999854        57817      6826.67
     178.175     0.999878        57818      8192.00
     178.303     0.999890        57819      9102.22
     178.431     0.999902        57820     10240.00
     178.815     0.999915        57821     11702.86
     178.815     0.999927        57821     13653.33
     179.711     0.999939        57823     16384.00
     179.711     0.999945        57823     18204.44
     179.711     0.999951        57823     20480.00
     179.711     0.999957        57823     23405.71
     179.711     0.999963        57823     27306.67
     180.095     0.999969        57824     32768.00
     180.095     0.999973        57824     36408.89
     180.095     0.999976        57824     40960.00
     180.095     0.999979        57824     46811.43
     180.095     0.999982        57824     54613.33
     427.775     0.999985        57825     65536.00
     427.775     1.000000        57825          inf
#[Mean    =       80.705, StdDeviation   =       22.332]
#[Max     =      427.520, Total count    =        57825]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59858 requests in 5.00m, 22.09MB read
Requests/sec:    199.49
Transfer/sec:     75.39KB
