Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.296ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 20.318ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 20.222ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 19.984ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 18.138ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 18.982ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 21.120ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 23.193ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.92ms   19.15ms 156.16ms   90.01%
    Req/Sec     4.96     32.42   490.00     97.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.14ms
 75.000%   23.84ms
 90.000%   42.05ms
 99.000%   99.01ms
 99.900%  140.16ms
 99.990%  155.65ms
 99.999%  156.29ms
100.000%  156.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.731     0.000000            1         1.00
      10.951     0.100000         1150         1.11
      12.207     0.200000         2297         1.25
      13.455     0.300000         3437         1.43
      14.751     0.400000         4585         1.67
      16.135     0.500000         5721         2.00
      17.167     0.550000         6297         2.22
      18.575     0.600000         6866         2.50
      20.191     0.650000         7438         2.86
      21.919     0.700000         8011         3.33
      23.839     0.750000         8583         4.00
      24.831     0.775000         8872         4.44
      26.255     0.800000         9153         5.00
      27.967     0.825000         9441         5.71
      30.367     0.850000         9726         6.67
      33.439     0.875000        10014         8.00
      36.447     0.887500        10154         8.89
      42.047     0.900000        10297        10.00
      47.903     0.912500        10443        11.43
      53.631     0.925000        10584        13.33
      61.279     0.937500        10727        16.00
      65.311     0.943750        10799        17.78
      69.439     0.950000        10869        20.00
      73.663     0.956250        10941        22.86
      77.823     0.962500        11012        26.67
      81.471     0.968750        11084        32.00
      84.031     0.971875        11120        35.56
      86.399     0.975000        11155        40.00
      88.575     0.978125        11191        45.71
      90.815     0.981250        11228        53.33
      93.567     0.984375        11263        64.00
      95.551     0.985938        11283        71.11
      96.383     0.987500        11298        80.00
      97.983     0.989062        11316        91.43
     101.183     0.990625        11335       106.67
     106.687     0.992188        11352       128.00
     110.911     0.992969        11361       142.22
     116.735     0.993750        11370       160.00
     120.127     0.994531        11379       182.86
     123.903     0.995313        11388       213.33
     127.295     0.996094        11397       256.00
     127.999     0.996484        11401       284.44
     128.959     0.996875        11406       320.00
     130.431     0.997266        11410       365.71
     132.991     0.997656        11417       426.67
     134.783     0.998047        11419       512.00
     135.807     0.998242        11421       568.89
     136.575     0.998437        11424       640.00
     137.215     0.998633        11426       731.43
     137.983     0.998828        11428       853.33
     140.159     0.999023        11430      1024.00
     144.383     0.999121        11431      1137.78
     145.023     0.999219        11433      1280.00
     146.431     0.999316        11434      1462.86
     147.455     0.999414        11435      1706.67
     148.223     0.999512        11436      2048.00
     148.223     0.999561        11436      2275.56
     150.271     0.999609        11437      2560.00
     151.039     0.999658        11438      2925.71
     151.039     0.999707        11438      3413.33
     154.879     0.999756        11439      4096.00
     154.879     0.999780        11439      4551.11
     154.879     0.999805        11439      5120.00
     155.647     0.999829        11440      5851.43
     155.647     0.999854        11440      6826.67
     155.647     0.999878        11440      8192.00
     155.647     0.999890        11440      9102.22
     155.647     0.999902        11440     10240.00
     156.287     0.999915        11441     11702.86
     156.287     1.000000        11441          inf
#[Mean    =       22.919, StdDeviation   =       19.151]
#[Max     =      156.160, Total count    =        11441]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
