Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.707ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 16.695ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 17.826ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 18.135ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.241ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 19.246ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.281ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 16.729ms, rate sampling interval: 36ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.42ms   16.29ms 126.27ms   91.10%
    Req/Sec     2.45     24.84   714.00     98.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.90ms
 75.000%   21.65ms
 90.000%   32.86ms
 99.000%   90.82ms
 99.900%  116.61ms
 99.990%  121.92ms
 99.999%  126.33ms
100.000%  126.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.683     0.000000            1         1.00
      10.543     0.100000          566         1.11
      11.431     0.200000         1130         1.25
      12.359     0.300000         1697         1.43
      13.471     0.400000         2256         1.67
      14.895     0.500000         2820         2.00
      15.599     0.550000         3102         2.22
      16.527     0.600000         3386         2.50
      17.839     0.650000         3667         2.86
      19.807     0.700000         3948         3.33
      21.647     0.750000         4230         4.00
      22.495     0.775000         4374         4.44
      23.487     0.800000         4514         5.00
      24.655     0.825000         4654         5.71
      26.367     0.850000         4794         6.67
      28.783     0.875000         4935         8.00
      30.543     0.887500         5007         8.89
      32.863     0.900000         5076        10.00
      37.343     0.912500         5147        11.43
      44.223     0.925000         5217        13.33
      51.007     0.937500         5288        16.00
      53.887     0.943750         5323        17.78
      58.847     0.950000         5358        20.00
      64.543     0.956250         5394        22.86
      69.823     0.962500         5429        26.67
      74.815     0.968750         5464        32.00
      77.247     0.971875         5482        35.56
      79.423     0.975000         5499        40.00
      81.791     0.978125         5517        45.71
      84.927     0.981250         5535        53.33
      86.463     0.984375         5553        64.00
      87.295     0.985938         5561        71.11
      88.127     0.987500         5570        80.00
      89.791     0.989062         5579        91.43
      91.839     0.990625         5588       106.67
      92.799     0.992188         5596       128.00
      93.759     0.992969         5601       142.22
      96.063     0.993750         5607       160.00
      96.831     0.994531         5610       182.86
      97.855     0.995313         5614       213.33
      98.047     0.996094         5618       256.00
     100.479     0.996484         5621       284.44
     101.375     0.996875         5623       320.00
     101.503     0.997266         5625       365.71
     103.039     0.997656         5627       426.67
     106.623     0.998047         5630       512.00
     107.007     0.998242         5631       568.89
     107.327     0.998437         5632       640.00
     107.519     0.998633         5633       731.43
     116.607     0.998828         5634       853.33
     119.487     0.999023         5635      1024.00
     119.743     0.999121         5636      1137.78
     119.743     0.999219         5636      1280.00
     120.191     0.999316         5637      1462.86
     120.191     0.999414         5637      1706.67
     121.087     0.999512         5638      2048.00
     121.087     0.999561         5638      2275.56
     121.087     0.999609         5638      2560.00
     121.919     0.999658         5639      2925.71
     121.919     0.999707         5639      3413.33
     121.919     0.999756         5639      4096.00
     121.919     0.999780         5639      4551.11
     121.919     0.999805         5639      5120.00
     126.335     0.999829         5640      5851.43
     126.335     1.000000         5640          inf
#[Mean    =       20.422, StdDeviation   =       16.294]
#[Max     =      126.272, Total count    =         5640]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
