Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 29.546ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 29.730ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 29.284ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 28.669ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 29.378ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 28.981ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 30.640ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 43.919ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.00ms   27.23ms 479.49ms   92.20%
    Req/Sec    50.01     75.75   268.00     80.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.52ms
 75.000%   38.24ms
 90.000%   53.25ms
 99.000%  129.92ms
 99.900%  374.78ms
 99.990%  449.28ms
 99.999%  469.50ms
100.000%  479.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.347     0.000000            1         1.00
      13.039     0.100000        11589         1.11
      16.263     0.200000        23170         1.25
      19.983     0.300000        34770         1.43
      23.711     0.400000        46349         1.67
      27.519     0.500000        57924         2.00
      29.455     0.550000        63724         2.22
      31.503     0.600000        69535         2.50
      33.535     0.650000        75366         2.86
      35.775     0.700000        81118         3.33
      38.239     0.750000        86933         4.00
      39.615     0.775000        89765         4.44
      41.279     0.800000        92693         5.00
      43.135     0.825000        95589         5.71
      45.535     0.850000        98470         6.67
      48.511     0.875000       101362         8.00
      50.591     0.887500       102807         8.89
      53.247     0.900000       104244        10.00
      56.799     0.912500       105697        11.43
      61.535     0.925000       107137        13.33
      68.991     0.937500       108587        16.00
      73.727     0.943750       109308        17.78
      78.975     0.950000       110035        20.00
      84.223     0.956250       110761        22.86
      89.919     0.962500       111482        26.67
      95.231     0.968750       112205        32.00
      97.727     0.971875       112566        35.56
     100.351     0.975000       112930        40.00
     103.551     0.978125       113293        45.71
     107.583     0.981250       113655        53.33
     113.343     0.984375       114014        64.00
     116.927     0.985938       114195        71.11
     121.471     0.987500       114378        80.00
     126.463     0.989062       114560        91.43
     132.991     0.990625       114741       106.67
     140.671     0.992188       114919       128.00
     144.639     0.992969       115009       142.22
     149.503     0.993750       115103       160.00
     153.855     0.994531       115190       182.86
     159.487     0.995313       115284       213.33
     165.759     0.996094       115373       256.00
     169.343     0.996484       115417       284.44
     178.687     0.996875       115463       320.00
     193.663     0.997266       115507       365.71
     271.871     0.997656       115552       426.67
     302.591     0.998047       115598       512.00
     321.535     0.998242       115620       568.89
     339.455     0.998437       115644       640.00
     355.327     0.998633       115666       731.43
     363.519     0.998828       115688       853.33
     376.063     0.999023       115711      1024.00
     382.719     0.999121       115723      1137.78
     384.767     0.999219       115733      1280.00
     387.071     0.999316       115744      1462.86
     391.167     0.999414       115758      1706.67
     393.727     0.999512       115767      2048.00
     396.799     0.999561       115773      2275.56
     400.639     0.999609       115778      2560.00
     414.463     0.999658       115784      2925.71
     420.607     0.999707       115791      3413.33
     430.847     0.999756       115795      4096.00
     432.127     0.999780       115798      4551.11
     438.271     0.999805       115801      5120.00
     439.807     0.999829       115804      5851.43
     440.831     0.999854       115807      6826.67
     446.463     0.999878       115809      8192.00
     449.279     0.999890       115811      9102.22
     450.559     0.999902       115812     10240.00
     452.351     0.999915       115814     11702.86
     455.423     0.999927       115815     13653.33
     455.935     0.999939       115816     16384.00
     459.775     0.999945       115817     18204.44
     461.823     0.999951       115819     20480.00
     461.823     0.999957       115819     23405.71
     461.823     0.999963       115819     27306.67
     463.871     0.999969       115820     32768.00
     463.871     0.999973       115820     36408.89
     464.383     0.999976       115821     40960.00
     464.383     0.999979       115821     46811.43
     464.383     0.999982       115821     54613.33
     469.503     0.999985       115822     65536.00
     469.503     0.999986       115822     72817.78
     469.503     0.999988       115822     81920.00
     469.503     0.999989       115822     93622.86
     469.503     0.999991       115822    109226.67
     479.743     0.999992       115823    131072.00
     479.743     1.000000       115823          inf
#[Mean    =       33.002, StdDeviation   =       27.226]
#[Max     =      479.488, Total count    =       115823]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119958 requests in 5.00m, 44.27MB read
Requests/sec:    399.82
Transfer/sec:    151.10KB
