Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 53.272ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 49.562ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 50.618ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 51.134ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 51.410ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 50.261ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 52.292ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 49.741ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.42ms   76.32ms 861.70ms   79.14%
    Req/Sec    49.83     46.63   159.00     53.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.57ms
 75.000%  124.10ms
 90.000%  201.60ms
 99.000%  360.45ms
 99.900%  546.82ms
 99.990%  760.32ms
 99.999%  840.70ms
100.000%  862.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.647     0.000000            1         1.00
      27.823     0.100000        11595         1.11
      42.751     0.200000        23199         1.25
      52.959     0.300000        34805         1.43
      62.367     0.400000        46372         1.67
      72.575     0.500000        57967         2.00
      78.783     0.550000        63791         2.22
      86.207     0.600000        69579         2.50
      95.999     0.650000        75345         2.86
     108.991     0.700000        81158         3.33
     124.095     0.750000        86956         4.00
     132.351     0.775000        89844         4.44
     141.311     0.800000        92740         5.00
     151.551     0.825000        95650         5.71
     163.839     0.850000        98530         6.67
     180.223     0.875000       101441         8.00
     190.079     0.887500       102875         8.89
     201.599     0.900000       104327        10.00
     213.503     0.912500       105776        11.43
     226.047     0.925000       107225        13.33
     238.975     0.937500       108670        16.00
     245.887     0.943750       109392        17.78
     254.207     0.950000       110123        20.00
     262.911     0.956250       110842        22.86
     272.639     0.962500       111572        26.67
     283.903     0.968750       112296        32.00
     289.791     0.971875       112656        35.56
     297.471     0.975000       113021        40.00
     306.431     0.978125       113381        45.71
     316.927     0.981250       113746        53.33
     328.447     0.984375       114100        64.00
     336.127     0.985938       114285        71.11
     343.807     0.987500       114466        80.00
     353.535     0.989062       114646        91.43
     365.567     0.990625       114826       106.67
     380.671     0.992188       115006       128.00
     388.607     0.992969       115098       142.22
     397.311     0.993750       115187       160.00
     407.807     0.994531       115279       182.86
     419.583     0.995313       115369       213.33
     432.639     0.996094       115459       256.00
     439.551     0.996484       115507       284.44
     447.743     0.996875       115549       320.00
     455.679     0.997266       115595       365.71
     469.247     0.997656       115640       426.67
     483.583     0.998047       115685       512.00
     490.751     0.998242       115708       568.89
     499.199     0.998437       115732       640.00
     515.327     0.998633       115754       731.43
     529.407     0.998828       115776       853.33
     547.327     0.999023       115798      1024.00
     556.031     0.999121       115810      1137.78
     567.807     0.999219       115821      1280.00
     572.927     0.999316       115832      1462.86
     594.943     0.999414       115844      1706.67
     632.831     0.999512       115855      2048.00
     644.095     0.999561       115861      2275.56
     651.775     0.999609       115866      2560.00
     667.135     0.999658       115872      2925.71
     681.983     0.999707       115878      3413.33
     707.583     0.999756       115883      4096.00
     725.503     0.999780       115886      4551.11
     735.743     0.999805       115890      5120.00
     740.863     0.999829       115892      5851.43
     746.495     0.999854       115895      6826.67
     754.687     0.999878       115897      8192.00
     760.319     0.999890       115899      9102.22
     765.439     0.999902       115900     10240.00
     786.431     0.999915       115902     11702.86
     787.967     0.999927       115904     13653.33
     787.967     0.999939       115904     16384.00
     794.111     0.999945       115905     18204.44
     796.159     0.999951       115906     20480.00
     812.031     0.999957       115907     23405.71
     812.031     0.999963       115907     27306.67
     835.583     0.999969       115908     32768.00
     835.583     0.999973       115908     36408.89
     838.655     0.999976       115909     40960.00
     838.655     0.999979       115909     46811.43
     838.655     0.999982       115909     54613.33
     840.703     0.999985       115910     65536.00
     840.703     0.999986       115910     72817.78
     840.703     0.999988       115910     81920.00
     840.703     0.999989       115910     93622.86
     840.703     0.999991       115910    109226.67
     862.207     0.999992       115911    131072.00
     862.207     1.000000       115911          inf
#[Mean    =       96.422, StdDeviation   =       76.317]
#[Max     =      861.696, Total count    =       115911]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 58.59MB read
Requests/sec:    400.00
Transfer/sec:    199.98KB
