Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.167ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 27.786ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 23.043ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 22.693ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 28.452ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 26.293ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 27.430ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.303ms, rate sampling interval: 58ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.80ms   22.85ms 171.65ms   89.15%
    Req/Sec     4.97     33.06   416.00     97.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.04ms
 75.000%   27.95ms
 90.000%   54.30ms
 99.000%  126.91ms
 99.900%  153.47ms
 99.990%  169.34ms
 99.999%  171.77ms
100.000%  171.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.911     0.000000            1         1.00
      12.167     0.100000         1152         1.11
      14.319     0.200000         2300         1.25
      16.783     0.300000         3447         1.43
      19.135     0.400000         4594         1.67
      21.039     0.500000         5738         2.00
      22.047     0.550000         6313         2.22
      23.103     0.600000         6887         2.50
      24.399     0.650000         7461         2.86
      26.063     0.700000         8035         3.33
      27.967     0.750000         8604         4.00
      29.135     0.775000         8891         4.44
      30.671     0.800000         9178         5.00
      32.799     0.825000         9465         5.71
      35.135     0.850000         9751         6.67
      43.327     0.875000        10038         8.00
      48.895     0.887500        10182         8.89
      54.303     0.900000        10324        10.00
      59.935     0.912500        10470        11.43
      66.239     0.925000        10611        13.33
      72.831     0.937500        10755        16.00
      77.247     0.943750        10827        17.78
      81.983     0.950000        10899        20.00
      86.591     0.956250        10970        22.86
      91.263     0.962500        11041        26.67
      97.279     0.968750        11113        32.00
     100.991     0.971875        11150        35.56
     104.191     0.975000        11185        40.00
     108.415     0.978125        11221        45.71
     111.167     0.981250        11256        53.33
     114.111     0.984375        11292        64.00
     117.183     0.985938        11310        71.11
     121.343     0.987500        11328        80.00
     125.759     0.989062        11346        91.43
     127.487     0.990625        11364       106.67
     129.215     0.992188        11382       128.00
     131.071     0.992969        11391       142.22
     134.527     0.993750        11400       160.00
     136.447     0.994531        11409       182.86
     138.751     0.995313        11418       213.33
     142.335     0.996094        11427       256.00
     143.871     0.996484        11431       284.44
     144.767     0.996875        11436       320.00
     146.687     0.997266        11440       365.71
     148.351     0.997656        11445       426.67
     149.375     0.998047        11450       512.00
     149.759     0.998242        11451       568.89
     151.423     0.998437        11454       640.00
     152.063     0.998633        11456       731.43
     152.703     0.998828        11458       853.33
     153.471     0.999023        11460      1024.00
     153.983     0.999121        11461      1137.78
     156.287     0.999219        11463      1280.00
     157.823     0.999316        11464      1462.86
     159.871     0.999414        11465      1706.67
     160.255     0.999512        11466      2048.00
     160.255     0.999561        11466      2275.56
     161.407     0.999609        11467      2560.00
     163.583     0.999658        11468      2925.71
     163.583     0.999707        11468      3413.33
     168.191     0.999756        11469      4096.00
     168.191     0.999780        11469      4551.11
     168.191     0.999805        11469      5120.00
     169.343     0.999829        11470      5851.43
     169.343     0.999854        11470      6826.67
     169.343     0.999878        11470      8192.00
     169.343     0.999890        11470      9102.22
     169.343     0.999902        11470     10240.00
     171.775     0.999915        11471     11702.86
     171.775     1.000000        11471          inf
#[Mean    =       27.797, StdDeviation   =       22.853]
#[Max     =      171.648, Total count    =        11471]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
