Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.610ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 21.136ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 19.877ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 21.588ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 20.730ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.152ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 26.724ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.605ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.27ms   15.90ms 196.74ms   93.00%
    Req/Sec    25.06     64.75   378.00     87.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.96ms
 75.000%   22.99ms
 90.000%   31.81ms
 99.000%   95.68ms
 99.900%  140.29ms
 99.990%  192.00ms
 99.999%  196.74ms
100.000%  196.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.627     0.000000            1         1.00
      11.247     0.100000         5795         1.11
      12.375     0.200000        11592         1.25
      13.559     0.300000        17368         1.43
      15.079     0.400000        23139         1.67
      16.959     0.500000        28954         2.00
      17.951     0.550000        31818         2.22
      19.055     0.600000        34691         2.50
      20.239     0.650000        37595         2.86
      21.567     0.700000        40497         3.33
      22.991     0.750000        43363         4.00
      23.839     0.775000        44811         4.44
      24.831     0.800000        46255         5.00
      25.919     0.825000        47703         5.71
      27.375     0.850000        49152         6.67
      29.215     0.875000        50600         8.00
      30.367     0.887500        51322         8.89
      31.823     0.900000        52042        10.00
      33.599     0.912500        52765        11.43
      35.967     0.925000        53491        13.33
      40.351     0.937500        54206        16.00
      44.255     0.943750        54565        17.78
      48.671     0.950000        54930        20.00
      54.239     0.956250        55289        22.86
      60.351     0.962500        55651        26.67
      67.903     0.968750        56013        32.00
      71.679     0.971875        56191        35.56
      75.647     0.975000        56374        40.00
      79.615     0.978125        56553        45.71
      83.775     0.981250        56735        53.33
      87.871     0.984375        56915        64.00
      89.919     0.985938        57005        71.11
      91.967     0.987500        57097        80.00
      94.015     0.989062        57185        91.43
      96.575     0.990625        57275       106.67
      99.455     0.992188        57366       128.00
     101.567     0.992969        57411       142.22
     103.743     0.993750        57456       160.00
     106.687     0.994531        57502       182.86
     109.439     0.995313        57546       213.33
     113.599     0.996094        57593       256.00
     117.695     0.996484        57614       284.44
     121.023     0.996875        57637       320.00
     124.159     0.997266        57659       365.71
     127.999     0.997656        57683       426.67
     131.839     0.998047        57705       512.00
     132.991     0.998242        57718       568.89
     135.423     0.998437        57727       640.00
     137.087     0.998633        57738       731.43
     138.367     0.998828        57750       853.33
     140.415     0.999023        57761      1024.00
     143.103     0.999121        57767      1137.78
     145.919     0.999219        57772      1280.00
     147.711     0.999316        57778      1462.86
     156.671     0.999414        57784      1706.67
     162.175     0.999512        57789      2048.00
     167.807     0.999561        57792      2275.56
     171.007     0.999609        57795      2560.00
     177.279     0.999658        57798      2925.71
     182.015     0.999707        57801      3413.33
     183.295     0.999756        57803      4096.00
     186.367     0.999780        57805      4551.11
     187.775     0.999805        57806      5120.00
     189.439     0.999829        57808      5851.43
     190.975     0.999854        57810      6826.67
     190.975     0.999878        57810      8192.00
     191.999     0.999890        57811      9102.22
     193.279     0.999902        57812     10240.00
     194.431     0.999915        57813     11702.86
     194.431     0.999927        57813     13653.33
     195.839     0.999939        57814     16384.00
     195.839     0.999945        57814     18204.44
     196.095     0.999951        57815     20480.00
     196.095     0.999957        57815     23405.71
     196.095     0.999963        57815     27306.67
     196.735     0.999969        57816     32768.00
     196.735     0.999973        57816     36408.89
     196.735     0.999976        57816     40960.00
     196.735     0.999979        57816     46811.43
     196.735     0.999982        57816     54613.33
     196.863     0.999985        57817     65536.00
     196.863     1.000000        57817          inf
#[Mean    =       21.267, StdDeviation   =       15.904]
#[Max     =      196.736, Total count    =        57817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 22.14MB read
Requests/sec:    199.93
Transfer/sec:     75.56KB
