Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 42.556ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 43.084ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 43.408ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 42.343ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 31.472ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 43.466ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 43.375ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 43.478ms, rate sampling interval: 115ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.55ms   10.58ms 100.48ms   69.05%
    Req/Sec    24.97     58.04   316.00     86.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.37ms
 75.000%   46.08ms
 90.000%   53.66ms
 99.000%   68.74ms
 99.900%   81.66ms
 99.990%   95.36ms
 99.999%  100.29ms
100.000%  100.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      26.895     0.100000         5794         1.11
      30.511     0.200000        11597         1.25
      33.279     0.300000        17386         1.43
      35.903     0.400000        23158         1.67
      38.367     0.500000        28936         2.00
      39.775     0.550000        31867         2.22
      41.215     0.600000        34759         2.50
      42.687     0.650000        37648         2.86
      44.319     0.700000        40527         3.33
      46.079     0.750000        43424         4.00
      47.007     0.775000        44846         4.44
      48.127     0.800000        46333         5.00
      49.279     0.825000        47765         5.71
      50.559     0.850000        49219         6.67
      51.999     0.875000        50649         8.00
      52.767     0.887500        51365         8.89
      53.663     0.900000        52102        10.00
      54.655     0.912500        52817        11.43
      55.743     0.925000        53543        13.33
      56.991     0.937500        54250        16.00
      57.663     0.943750        54612        17.78
      58.527     0.950000        54985        20.00
      59.359     0.956250        55336        22.86
      60.511     0.962500        55708        26.67
      61.631     0.968750        56066        32.00
      62.335     0.971875        56244        35.56
      63.007     0.975000        56424        40.00
      63.807     0.978125        56606        45.71
      64.735     0.981250        56781        53.33
      65.919     0.984375        56965        64.00
      66.559     0.985938        57054        71.11
      67.327     0.987500        57144        80.00
      68.287     0.989062        57239        91.43
      69.247     0.990625        57327       106.67
      70.207     0.992188        57415       128.00
      70.719     0.992969        57459       142.22
      71.359     0.993750        57504       160.00
      72.127     0.994531        57549       182.86
      73.151     0.995313        57596       213.33
      74.175     0.996094        57639       256.00
      74.687     0.996484        57662       284.44
      75.263     0.996875        57686       320.00
      75.775     0.997266        57710       365.71
      76.543     0.997656        57730       426.67
      77.311     0.998047        57752       512.00
      77.951     0.998242        57765       568.89
      78.719     0.998437        57775       640.00
      79.487     0.998633        57786       731.43
      80.575     0.998828        57798       853.33
      81.919     0.999023        57810      1024.00
      82.751     0.999121        57815      1137.78
      83.007     0.999219        57820      1280.00
      83.455     0.999316        57826      1462.86
      84.223     0.999414        57832      1706.67
      85.055     0.999512        57837      2048.00
      86.015     0.999561        57840      2275.56
      86.463     0.999609        57844      2560.00
      86.591     0.999658        57847      2925.71
      87.359     0.999707        57849      3413.33
      88.447     0.999756        57851      4096.00
      88.703     0.999780        57854      4551.11
      88.703     0.999805        57854      5120.00
      90.175     0.999829        57856      5851.43
      90.431     0.999854        57857      6826.67
      93.311     0.999878        57858      8192.00
      95.359     0.999890        57859      9102.22
      96.831     0.999902        57860     10240.00
      98.815     0.999915        57861     11702.86
      98.815     0.999927        57861     13653.33
      99.391     0.999939        57862     16384.00
      99.391     0.999945        57862     18204.44
      99.455     0.999951        57863     20480.00
      99.455     0.999957        57863     23405.71
      99.455     0.999963        57863     27306.67
     100.287     0.999969        57864     32768.00
     100.287     0.999973        57864     36408.89
     100.287     0.999976        57864     40960.00
     100.287     0.999979        57864     46811.43
     100.287     0.999982        57864     54613.33
     100.543     0.999985        57865     65536.00
     100.543     1.000000        57865          inf
#[Mean    =       39.550, StdDeviation   =       10.583]
#[Max     =      100.480, Total count    =        57865]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 29.27MB read
Requests/sec:    199.92
Transfer/sec:     99.90KB
