Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.595ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 22.609ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 21.847ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 23.162ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 22.783ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.953ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 22.083ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 23.036ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.51ms   15.55ms 125.38ms   92.85%
    Req/Sec     2.44     20.13   317.00     98.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.05ms
 75.000%   24.21ms
 90.000%   32.49ms
 99.000%   96.83ms
 99.900%  112.51ms
 99.990%  124.67ms
 99.999%  125.44ms
100.000%  125.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.303     0.000000            1         1.00
      12.391     0.100000          566         1.11
      13.759     0.200000         1126         1.25
      14.999     0.300000         1687         1.43
      16.463     0.400000         2250         1.67
      18.047     0.500000         2814         2.00
      19.151     0.550000         3098         2.22
      20.223     0.600000         3376         2.50
      21.519     0.650000         3655         2.86
      22.767     0.700000         3939         3.33
      24.207     0.750000         4217         4.00
      24.927     0.775000         4358         4.44
      25.807     0.800000         4499         5.00
      26.751     0.825000         4639         5.71
      28.095     0.850000         4779         6.67
      29.967     0.875000         4921         8.00
      31.087     0.887500         4992         8.89
      32.495     0.900000         5061        10.00
      34.623     0.912500         5131        11.43
      37.055     0.925000         5201        13.33
      43.391     0.937500         5272        16.00
      47.871     0.943750         5306        17.78
      52.351     0.950000         5341        20.00
      58.463     0.956250         5377        22.86
      67.967     0.962500         5413        26.67
      74.879     0.968750         5447        32.00
      77.631     0.971875         5464        35.56
      81.151     0.975000         5482        40.00
      83.839     0.978125         5500        45.71
      86.463     0.981250         5518        53.33
      91.199     0.984375         5535        64.00
      91.903     0.985938         5544        71.11
      93.951     0.987500         5552        80.00
      95.359     0.989062         5561        91.43
      97.471     0.990625         5570       106.67
      99.199     0.992188         5579       128.00
     100.607     0.992969         5583       142.22
     101.823     0.993750         5587       160.00
     104.319     0.994531         5592       182.86
     104.767     0.995313         5596       213.33
     107.391     0.996094         5601       256.00
     108.223     0.996484         5603       284.44
     109.119     0.996875         5605       320.00
     109.503     0.997266         5607       365.71
     109.759     0.997656         5609       426.67
     109.951     0.998047         5612       512.00
     110.015     0.998242         5613       568.89
     110.207     0.998437         5614       640.00
     110.655     0.998633         5615       731.43
     112.511     0.998828         5616       853.33
     114.239     0.999023         5617      1024.00
     114.879     0.999121         5618      1137.78
     114.879     0.999219         5618      1280.00
     117.759     0.999316         5619      1462.86
     117.759     0.999414         5619      1706.67
     122.559     0.999512         5620      2048.00
     122.559     0.999561         5620      2275.56
     122.559     0.999609         5620      2560.00
     124.671     0.999658         5621      2925.71
     124.671     0.999707         5621      3413.33
     124.671     0.999756         5621      4096.00
     124.671     0.999780         5621      4551.11
     124.671     0.999805         5621      5120.00
     125.439     0.999829         5622      5851.43
     125.439     1.000000         5622          inf
#[Mean    =       22.505, StdDeviation   =       15.548]
#[Max     =      125.376, Total count    =         5622]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6010 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
