Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.184ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 30.853ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 21.083ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.530ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 20.483ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 21.414ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.057ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 33.179ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.08ms   17.33ms 154.88ms   93.55%
    Req/Sec    25.07     66.82   360.00     88.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.78ms
 75.000%   28.56ms
 90.000%   36.06ms
 99.000%  105.60ms
 99.900%  149.89ms
 99.990%  153.60ms
 99.999%  154.62ms
100.000%  155.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.083     0.000000            1         1.00
      10.791     0.100000         5800         1.11
      12.127     0.200000        11572         1.25
      14.183     0.300000        17356         1.43
      17.391     0.400000        23144         1.67
      20.783     0.500000        28950         2.00
      22.191     0.550000        31828         2.22
      23.647     0.600000        34715         2.50
      25.231     0.650000        37608         2.86
      26.831     0.700000        40485         3.33
      28.559     0.750000        43383         4.00
      29.535     0.775000        44826         4.44
      30.543     0.800000        46291         5.00
      31.583     0.825000        47725         5.71
      32.735     0.850000        49165         6.67
      34.175     0.875000        50635         8.00
      35.039     0.887500        51336         8.89
      36.063     0.900000        52061        10.00
      37.375     0.912500        52776        11.43
      39.135     0.925000        53508        13.33
      42.015     0.937500        54225        16.00
      44.991     0.943750        54582        17.78
      50.815     0.950000        54943        20.00
      58.175     0.956250        55305        22.86
      64.319     0.962500        55666        26.67
      72.319     0.968750        56027        32.00
      76.031     0.971875        56208        35.56
      79.807     0.975000        56391        40.00
      83.775     0.978125        56571        45.71
      88.127     0.981250        56751        53.33
      92.991     0.984375        56931        64.00
      95.871     0.985938        57021        71.11
      98.943     0.987500        57112        80.00
     102.655     0.989062        57203        91.43
     108.607     0.990625        57292       106.67
     112.831     0.992188        57383       128.00
     115.327     0.992969        57429       142.22
     117.695     0.993750        57473       160.00
     120.511     0.994531        57518       182.86
     125.631     0.995313        57563       213.33
     129.855     0.996094        57609       256.00
     131.455     0.996484        57632       284.44
     133.631     0.996875        57654       320.00
     136.191     0.997266        57676       365.71
     138.751     0.997656        57699       426.67
     142.719     0.998047        57722       512.00
     145.279     0.998242        57735       568.89
     146.303     0.998437        57744       640.00
     148.351     0.998633        57756       731.43
     149.375     0.998828        57768       853.33
     150.015     0.999023        57779      1024.00
     150.527     0.999121        57787      1137.78
     150.783     0.999219        57789      1280.00
     151.551     0.999316        57797      1462.86
     151.679     0.999414        57801      1706.67
     152.191     0.999512        57807      2048.00
     152.447     0.999561        57809      2275.56
     152.831     0.999609        57814      2560.00
     152.959     0.999658        57817      2925.71
     153.087     0.999707        57818      3413.33
     153.215     0.999756        57820      4096.00
     153.343     0.999780        57824      4551.11
     153.343     0.999805        57824      5120.00
     153.471     0.999829        57826      5851.43
     153.471     0.999854        57826      6826.67
     153.599     0.999878        57828      8192.00
     153.599     0.999890        57828      9102.22
     153.855     0.999902        57829     10240.00
     153.983     0.999915        57830     11702.86
     153.983     0.999927        57830     13653.33
     154.111     0.999939        57832     16384.00
     154.111     0.999945        57832     18204.44
     154.111     0.999951        57832     20480.00
     154.111     0.999957        57832     23405.71
     154.111     0.999963        57832     27306.67
     154.623     0.999969        57833     32768.00
     154.623     0.999973        57833     36408.89
     154.623     0.999976        57833     40960.00
     154.623     0.999979        57833     46811.43
     154.623     0.999982        57833     54613.33
     155.007     0.999985        57834     65536.00
     155.007     1.000000        57834          inf
#[Mean    =       24.076, StdDeviation   =       17.329]
#[Max     =      154.880, Total count    =        57834]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59958 requests in 5.00m, 22.13MB read
Requests/sec:    199.84
Transfer/sec:     75.53KB
