Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.979ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 40.114ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 48.810ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 48.696ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 46.705ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 45.568ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 48.296ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 49.135ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.21ms   22.95ms 208.00ms   91.18%
    Req/Sec     2.45     17.17   215.00     97.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.72ms
 75.000%   40.26ms
 90.000%   50.81ms
 99.000%  146.43ms
 99.900%  201.34ms
 99.990%  207.87ms
 99.999%  208.13ms
100.000%  208.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      20.175     0.100000          570         1.11
      23.951     0.200000         1140         1.25
      27.135     0.300000         1710         1.43
      30.095     0.400000         2280         1.67
      32.719     0.500000         2847         2.00
      34.047     0.550000         3135         2.22
      35.391     0.600000         3420         2.50
      36.799     0.650000         3706         2.86
      38.399     0.700000         3988         3.33
      40.255     0.750000         4271         4.00
      41.279     0.775000         4415         4.44
      42.399     0.800000         4561         5.00
      43.967     0.825000         4699         5.71
      45.599     0.850000         4840         6.67
      47.551     0.875000         4985         8.00
      48.959     0.887500         5054         8.89
      50.815     0.900000         5125        10.00
      53.439     0.912500         5196        11.43
      58.911     0.925000         5267        13.33
      68.223     0.937500         5340        16.00
      73.279     0.943750         5374        17.78
      78.975     0.950000         5410        20.00
      85.823     0.956250         5445        22.86
      92.671     0.962500         5481        26.67
      98.175     0.968750         5517        32.00
     102.399     0.971875         5534        35.56
     106.623     0.975000         5552        40.00
     111.167     0.978125         5570        45.71
     120.319     0.981250         5588        53.33
     131.327     0.984375         5606        64.00
     135.935     0.985938         5614        71.11
     139.519     0.987500         5624        80.00
     143.103     0.989062         5632        91.43
     148.607     0.990625         5641       106.67
     159.615     0.992188         5650       128.00
     163.967     0.992969         5654       142.22
     170.239     0.993750         5659       160.00
     175.871     0.994531         5663       182.86
     180.479     0.995313         5668       213.33
     187.135     0.996094         5672       256.00
     188.671     0.996484         5674       284.44
     190.079     0.996875         5677       320.00
     192.639     0.997266         5679       365.71
     194.815     0.997656         5681       426.67
     197.503     0.998047         5683       512.00
     197.759     0.998242         5684       568.89
     198.911     0.998437         5686       640.00
     201.087     0.998633         5687       731.43
     201.343     0.998828         5688       853.33
     202.879     0.999023         5689      1024.00
     202.879     0.999121         5689      1137.78
     204.031     0.999219         5690      1280.00
     204.543     0.999316         5691      1462.86
     204.543     0.999414         5691      1706.67
     205.055     0.999512         5692      2048.00
     205.055     0.999561         5692      2275.56
     205.055     0.999609         5692      2560.00
     207.871     0.999658         5693      2925.71
     207.871     0.999707         5693      3413.33
     207.871     0.999756         5693      4096.00
     207.871     0.999780         5693      4551.11
     207.871     0.999805         5693      5120.00
     208.127     0.999829         5694      5851.43
     208.127     1.000000         5694          inf
#[Mean    =       37.210, StdDeviation   =       22.952]
#[Max     =      208.000, Total count    =         5694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.02
Transfer/sec:      7.57KB
