Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.330ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 10.202ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.107ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.328ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.362ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.407ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 20.072ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 10.216ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.76ms   23.33ms 234.62ms   89.23%
    Req/Sec    50.68     97.12   575.00     80.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.16ms
 75.000%   27.55ms
 90.000%   48.99ms
 99.000%  127.17ms
 99.900%  196.35ms
 99.990%  224.00ms
 99.999%  233.98ms
100.000%  234.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.967     0.000000            1         1.00
       7.851     0.100000        11618         1.11
       8.943     0.200000        23173         1.25
      10.343     0.300000        34758         1.43
      12.871     0.400000        46350         1.67
      16.159     0.500000        57908         2.00
      17.919     0.550000        63711         2.22
      19.695     0.600000        69504         2.50
      21.695     0.650000        75307         2.86
      24.143     0.700000        81084         3.33
      27.551     0.750000        86864         4.00
      29.919     0.775000        89764         4.44
      32.703     0.800000        92652         5.00
      35.839     0.825000        95561         5.71
      39.455     0.850000        98444         6.67
      43.711     0.875000       101344         8.00
      46.143     0.887500       102788         8.89
      48.991     0.900000       104239        10.00
      52.255     0.912500       105686        11.43
      55.871     0.925000       107125        13.33
      60.671     0.937500       108574        16.00
      63.455     0.943750       109297        17.78
      66.687     0.950000       110020        20.00
      70.719     0.956250       110748        22.86
      75.839     0.962500       111468        26.67
      82.367     0.968750       112194        32.00
      86.527     0.971875       112556        35.56
      91.391     0.975000       112919        40.00
      96.767     0.978125       113278        45.71
     102.335     0.981250       113639        53.33
     109.439     0.984375       114000        64.00
     114.047     0.985938       114181        71.11
     118.655     0.987500       114362        80.00
     123.519     0.989062       114543        91.43
     129.087     0.990625       114726       106.67
     135.807     0.992188       114906       128.00
     139.391     0.992969       114995       142.22
     143.231     0.993750       115089       160.00
     147.839     0.994531       115178       182.86
     152.959     0.995313       115268       213.33
     157.567     0.996094       115357       256.00
     160.511     0.996484       115403       284.44
     164.991     0.996875       115451       320.00
     168.703     0.997266       115494       365.71
     172.671     0.997656       115538       426.67
     175.871     0.998047       115583       512.00
     178.303     0.998242       115606       568.89
     183.167     0.998437       115629       640.00
     187.007     0.998633       115652       731.43
     191.615     0.998828       115674       853.33
     197.631     0.999023       115696      1024.00
     199.551     0.999121       115708      1137.78
     202.111     0.999219       115719      1280.00
     204.927     0.999316       115730      1462.86
     208.639     0.999414       115742      1706.67
     211.583     0.999512       115753      2048.00
     213.887     0.999561       115760      2275.56
     215.551     0.999609       115764      2560.00
     217.215     0.999658       115771      2925.71
     218.239     0.999707       115776      3413.33
     220.799     0.999756       115781      4096.00
     221.311     0.999780       115784      4551.11
     221.823     0.999805       115788      5120.00
     222.463     0.999829       115791      5851.43
     222.975     0.999854       115793      6826.67
     223.615     0.999878       115795      8192.00
     223.999     0.999890       115797      9102.22
     226.559     0.999902       115798     10240.00
     227.583     0.999915       115800     11702.86
     227.711     0.999927       115801     13653.33
     228.095     0.999939       115802     16384.00
     230.399     0.999945       115803     18204.44
     231.039     0.999951       115804     20480.00
     231.551     0.999957       115805     23405.71
     231.551     0.999963       115805     27306.67
     232.319     0.999969       115806     32768.00
     232.319     0.999973       115806     36408.89
     233.855     0.999976       115807     40960.00
     233.855     0.999979       115807     46811.43
     233.855     0.999982       115807     54613.33
     233.983     0.999985       115808     65536.00
     233.983     0.999986       115808     72817.78
     233.983     0.999988       115808     81920.00
     233.983     0.999989       115808     93622.86
     233.983     0.999991       115808    109226.67
     234.751     0.999992       115809    131072.00
     234.751     1.000000       115809          inf
#[Mean    =       23.763, StdDeviation   =       23.333]
#[Max     =      234.624, Total count    =       115809]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119959 requests in 5.00m, 58.49MB read
Requests/sec:    399.83
Transfer/sec:    199.64KB
