Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.327ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 16.930ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.163ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.180ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.972ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.135ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 17.109ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.989ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.14ms   15.89ms 150.14ms   93.60%
    Req/Sec    10.03     40.57   372.00     93.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.06ms
 75.000%   21.38ms
 90.000%   29.07ms
 99.000%   96.45ms
 99.900%  138.49ms
 99.990%  146.18ms
 99.999%  150.27ms
100.000%  150.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.551     0.000000            1         1.00
      11.375     0.100000         2314         1.11
      12.263     0.200000         4643         1.25
      13.047     0.300000         6934         1.43
      13.919     0.400000         9264         1.67
      15.063     0.500000        11556         2.00
      15.911     0.550000        12711         2.22
      16.959     0.600000        13862         2.50
      18.175     0.650000        15018         2.86
      19.663     0.700000        16174         3.33
      21.375     0.750000        17327         4.00
      22.271     0.775000        17903         4.44
      23.119     0.800000        18487         5.00
      24.015     0.825000        19059         5.71
      25.151     0.850000        19632         6.67
      26.831     0.875000        20209         8.00
      27.935     0.887500        20504         8.89
      29.071     0.900000        20786        10.00
      30.527     0.912500        21075        11.43
      32.607     0.925000        21364        13.33
      36.991     0.937500        21652        16.00
      43.231     0.943750        21796        17.78
      49.311     0.950000        21941        20.00
      55.039     0.956250        22085        22.86
      61.599     0.962500        22229        26.67
      69.567     0.968750        22374        32.00
      73.407     0.971875        22446        35.56
      76.479     0.975000        22518        40.00
      80.319     0.978125        22591        45.71
      83.711     0.981250        22662        53.33
      87.615     0.984375        22737        64.00
      89.407     0.985938        22771        71.11
      91.199     0.987500        22809        80.00
      94.143     0.989062        22844        91.43
      97.599     0.990625        22879       106.67
     102.079     0.992188        22915       128.00
     105.343     0.992969        22934       142.22
     107.903     0.993750        22951       160.00
     111.423     0.994531        22969       182.86
     116.031     0.995313        22987       213.33
     119.295     0.996094        23005       256.00
     120.959     0.996484        23014       284.44
     122.367     0.996875        23023       320.00
     125.183     0.997266        23032       365.71
     127.039     0.997656        23041       426.67
     132.863     0.998047        23051       512.00
     133.503     0.998242        23056       568.89
     134.399     0.998437        23060       640.00
     136.191     0.998633        23064       731.43
     137.599     0.998828        23068       853.33
     139.263     0.999023        23073      1024.00
     139.647     0.999121        23075      1137.78
     140.287     0.999219        23077      1280.00
     140.671     0.999316        23080      1462.86
     141.695     0.999414        23082      1706.67
     142.079     0.999512        23085      2048.00
     142.079     0.999561        23085      2275.56
     142.591     0.999609        23086      2560.00
     144.511     0.999658        23088      2925.71
     145.151     0.999707        23089      3413.33
     145.279     0.999756        23090      4096.00
     145.279     0.999780        23090      4551.11
     145.407     0.999805        23091      5120.00
     145.663     0.999829        23092      5851.43
     145.663     0.999854        23092      6826.67
     146.175     0.999878        23093      8192.00
     146.175     0.999890        23093      9102.22
     146.175     0.999902        23093     10240.00
     150.271     0.999915        23095     11702.86
     150.271     1.000000        23095          inf
#[Mean    =       20.137, StdDeviation   =       15.888]
#[Max     =      150.144, Total count    =        23095]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
