Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.944ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 16.116ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 16.095ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 15.588ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 32.706ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 33.875ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 15.720ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 32.531ms, rate sampling interval: 83ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.36ms   16.30ms 181.76ms   95.01%
    Req/Sec    10.03     44.05   387.00     94.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.72ms
 75.000%   30.06ms
 90.000%   34.53ms
 99.000%  101.31ms
 99.900%  145.66ms
 99.990%  178.56ms
 99.999%  181.89ms
100.000%  181.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.831     0.000000            1         1.00
      10.399     0.100000         2322         1.11
      11.391     0.200000         4628         1.25
      12.727     0.300000         6941         1.43
      15.847     0.400000         9248         1.67
      20.719     0.500000        11564         2.00
      22.719     0.550000        12715         2.22
      25.247     0.600000        13874         2.50
      27.183     0.650000        15032         2.86
      28.767     0.700000        16188         3.33
      30.063     0.750000        17340         4.00
      30.655     0.775000        17914         4.44
      31.279     0.800000        18497         5.00
      31.967     0.825000        19071         5.71
      32.687     0.850000        19655         6.67
      33.535     0.875000        20239         8.00
      33.983     0.887500        20530         8.89
      34.527     0.900000        20808        10.00
      35.231     0.912500        21092        11.43
      36.319     0.925000        21382        13.33
      37.599     0.937500        21667        16.00
      38.591     0.943750        21813        17.78
      39.615     0.950000        21956        20.00
      41.663     0.956250        22098        22.86
      47.999     0.962500        22243        26.67
      58.559     0.968750        22387        32.00
      65.343     0.971875        22460        35.56
      71.295     0.975000        22532        40.00
      77.503     0.978125        22605        45.71
      83.519     0.981250        22676        53.33
      89.023     0.984375        22748        64.00
      92.799     0.985938        22785        71.11
      96.383     0.987500        22821        80.00
      98.879     0.989062        22857        91.43
     102.015     0.990625        22895       106.67
     104.767     0.992188        22929       128.00
     106.303     0.992969        22949       142.22
     110.335     0.993750        22965       160.00
     113.791     0.994531        22984       182.86
     120.511     0.995313        23002       213.33
     124.927     0.996094        23019       256.00
     128.511     0.996484        23028       284.44
     130.751     0.996875        23037       320.00
     133.759     0.997266        23047       365.71
     135.295     0.997656        23055       426.67
     137.983     0.998047        23064       512.00
     139.007     0.998242        23069       568.89
     140.415     0.998437        23073       640.00
     141.439     0.998633        23078       731.43
     142.463     0.998828        23082       853.33
     145.791     0.999023        23087      1024.00
     149.375     0.999121        23089      1137.78
     151.551     0.999219        23091      1280.00
     154.367     0.999316        23094      1462.86
     160.895     0.999414        23096      1706.67
     163.199     0.999512        23098      2048.00
     165.375     0.999561        23099      2275.56
     168.575     0.999609        23100      2560.00
     172.415     0.999658        23102      2925.71
     173.695     0.999707        23103      3413.33
     174.463     0.999756        23104      4096.00
     174.463     0.999780        23104      4551.11
     175.743     0.999805        23105      5120.00
     175.871     0.999829        23106      5851.43
     175.871     0.999854        23106      6826.67
     178.559     0.999878        23107      8192.00
     178.559     0.999890        23107      9102.22
     178.559     0.999902        23107     10240.00
     180.095     0.999915        23108     11702.86
     180.095     0.999927        23108     13653.33
     180.095     0.999939        23108     16384.00
     180.095     0.999945        23108     18204.44
     180.095     0.999951        23108     20480.00
     181.887     0.999957        23109     23405.71
     181.887     1.000000        23109          inf
#[Mean    =       23.355, StdDeviation   =       16.295]
#[Max     =      181.760, Total count    =        23109]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24005 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
