Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.393ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.618ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.854ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.391ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.209ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 21.486ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.589ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.869ms, rate sampling interval: 63ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.82ms   17.48ms 146.56ms   91.14%
    Req/Sec     2.44     19.90   288.00     98.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.94ms
 75.000%   23.09ms
 90.000%   35.17ms
 99.000%   97.66ms
 99.900%  138.62ms
 99.990%  146.05ms
 99.999%  146.69ms
100.000%  146.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.583     0.000000            1         1.00
      11.079     0.100000          564         1.11
      12.095     0.200000         1129         1.25
      13.127     0.300000         1689         1.43
      14.327     0.400000         2253         1.67
      15.943     0.500000         2817         2.00
      17.071     0.550000         3099         2.22
      18.351     0.600000         3378         2.50
      19.935     0.650000         3660         2.86
      21.375     0.700000         3941         3.33
      23.087     0.750000         4225         4.00
      24.079     0.775000         4366         4.44
      25.263     0.800000         4506         5.00
      26.527     0.825000         4646         5.71
      28.223     0.850000         4788         6.67
      30.815     0.875000         4928         8.00
      32.575     0.887500         4997         8.89
      35.167     0.900000         5068        10.00
      39.679     0.912500         5138        11.43
      46.079     0.925000         5209        13.33
      52.191     0.937500         5279        16.00
      55.199     0.943750         5314        17.78
      59.679     0.950000         5349        20.00
      66.623     0.956250         5384        22.86
      72.895     0.962500         5419        26.67
      77.503     0.968750         5455        32.00
      80.319     0.971875         5472        35.56
      82.943     0.975000         5490        40.00
      84.671     0.978125         5507        45.71
      88.191     0.981250         5525        53.33
      90.943     0.984375         5544        64.00
      91.839     0.985938         5551        71.11
      93.503     0.987500         5560        80.00
      95.999     0.989062         5569        91.43
      98.239     0.990625         5578       106.67
     100.095     0.992188         5587       128.00
     100.799     0.992969         5592       142.22
     100.991     0.993750         5595       160.00
     104.191     0.994531         5600       182.86
     115.071     0.995313         5604       213.33
     121.023     0.996094         5609       256.00
     121.919     0.996484         5611       284.44
     125.055     0.996875         5613       320.00
     127.359     0.997266         5615       365.71
     128.319     0.997656         5617       426.67
     131.327     0.998047         5620       512.00
     136.447     0.998242         5621       568.89
     137.855     0.998437         5622       640.00
     138.367     0.998633         5623       731.43
     138.623     0.998828         5625       853.33
     138.623     0.999023         5625      1024.00
     139.647     0.999121         5626      1137.78
     139.647     0.999219         5626      1280.00
     143.871     0.999316         5627      1462.86
     143.871     0.999414         5627      1706.67
     144.639     0.999512         5628      2048.00
     144.639     0.999561         5628      2275.56
     144.639     0.999609         5628      2560.00
     146.047     0.999658         5629      2925.71
     146.047     0.999707         5629      3413.33
     146.047     0.999756         5629      4096.00
     146.047     0.999780         5629      4551.11
     146.047     0.999805         5629      5120.00
     146.687     0.999829         5630      5851.43
     146.687     1.000000         5630          inf
#[Mean    =       21.817, StdDeviation   =       17.482]
#[Max     =      146.560, Total count    =         5630]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
