Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 32.800ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 34.874ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 34.126ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 30.004ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 31.692ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 36.690ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 34.180ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 17.054ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.56ms   16.86ms 162.05ms   93.30%
    Req/Sec     2.47     28.70   735.00     98.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.49ms
 75.000%   20.42ms
 90.000%   27.79ms
 99.000%   96.70ms
 99.900%  139.13ms
 99.990%  161.92ms
 99.999%  162.18ms
100.000%  162.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.859     0.000000            1         1.00
      10.399     0.100000          567         1.11
      11.255     0.200000         1139         1.25
      12.063     0.300000         1701         1.43
      13.111     0.400000         2271         1.67
      14.487     0.500000         2835         2.00
      15.159     0.550000         3119         2.22
      15.975     0.600000         3402         2.50
      17.119     0.650000         3688         2.86
      18.671     0.700000         3969         3.33
      20.415     0.750000         4253         4.00
      21.295     0.775000         4396         4.44
      22.127     0.800000         4536         5.00
      23.039     0.825000         4681         5.71
      24.223     0.850000         4821         6.67
      25.679     0.875000         4962         8.00
      26.511     0.887500         5033         8.89
      27.791     0.900000         5103        10.00
      29.759     0.912500         5174        11.43
      31.647     0.925000         5245        13.33
      41.567     0.937500         5316        16.00
      48.287     0.943750         5352        17.78
      54.303     0.950000         5387        20.00
      61.951     0.956250         5422        22.86
      68.479     0.962500         5458        26.67
      75.199     0.968750         5493        32.00
      78.655     0.971875         5511        35.56
      80.447     0.975000         5529        40.00
      84.159     0.978125         5546        45.71
      86.783     0.981250         5564        53.33
      90.239     0.984375         5583        64.00
      93.055     0.985938         5591        71.11
      94.719     0.987500         5600        80.00
      96.191     0.989062         5608        91.43
      97.919     0.990625         5617       106.67
     101.951     0.992188         5626       128.00
     107.263     0.992969         5631       142.22
     109.759     0.993750         5635       160.00
     111.871     0.994531         5639       182.86
     113.919     0.995313         5644       213.33
     116.479     0.996094         5648       256.00
     118.015     0.996484         5651       284.44
     121.215     0.996875         5653       320.00
     121.727     0.997266         5655       365.71
     122.431     0.997656         5657       426.67
     126.527     0.998047         5659       512.00
     129.791     0.998242         5661       568.89
     131.199     0.998437         5662       640.00
     137.087     0.998633         5663       731.43
     139.135     0.998828         5664       853.33
     142.719     0.999023         5665      1024.00
     143.231     0.999121         5666      1137.78
     143.231     0.999219         5666      1280.00
     160.127     0.999316         5667      1462.86
     160.127     0.999414         5667      1706.67
     160.767     0.999512         5668      2048.00
     160.767     0.999561         5668      2275.56
     160.767     0.999609         5668      2560.00
     161.919     0.999658         5669      2925.71
     161.919     0.999707         5669      3413.33
     161.919     0.999756         5669      4096.00
     161.919     0.999780         5669      4551.11
     161.919     0.999805         5669      5120.00
     162.175     0.999829         5670      5851.43
     162.175     1.000000         5670          inf
#[Mean    =       19.564, StdDeviation   =       16.864]
#[Max     =      162.048, Total count    =         5670]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
