Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 43.713ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 42.874ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 44.699ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 45.009ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 32.802ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 44.691ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 44.131ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 43.361ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.37ms   11.80ms 100.67ms   68.31%
    Req/Sec    24.95     57.19   308.00     85.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.37ms
 75.000%   50.85ms
 90.000%   59.07ms
 99.000%   74.82ms
 99.900%   87.55ms
 99.990%   98.18ms
 99.999%  100.67ms
100.000%  100.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.967     0.000000            1         1.00
      28.975     0.100000         5789         1.11
      33.119     0.200000        11622         1.25
      36.415     0.300000        17400         1.43
      39.359     0.400000        23157         1.67
      42.367     0.500000        28988         2.00
      43.871     0.550000        31878         2.22
      45.471     0.600000        34779         2.50
      47.103     0.650000        37640         2.86
      48.863     0.700000        40519         3.33
      50.847     0.750000        43432         4.00
      51.935     0.775000        44875         4.44
      53.087     0.800000        46312         5.00
      54.367     0.825000        47766         5.71
      55.743     0.850000        49207         6.67
      57.279     0.875000        50669         8.00
      58.175     0.887500        51391         8.89
      59.071     0.900000        52099        10.00
      60.127     0.912500        52827        11.43
      61.311     0.925000        53549        13.33
      62.719     0.937500        54276        16.00
      63.487     0.943750        54631        17.78
      64.351     0.950000        54990        20.00
      65.311     0.956250        55358        22.86
      66.303     0.962500        55713        26.67
      67.583     0.968750        56074        32.00
      68.287     0.971875        56265        35.56
      68.991     0.975000        56435        40.00
      69.887     0.978125        56626        45.71
      70.847     0.981250        56796        53.33
      71.999     0.984375        56987        64.00
      72.831     0.985938        57071        71.11
      73.535     0.987500        57162        80.00
      74.303     0.989062        57252        91.43
      75.199     0.990625        57341       106.67
      76.223     0.992188        57432       128.00
      76.799     0.992969        57478       142.22
      77.375     0.993750        57522       160.00
      78.143     0.994531        57565       182.86
      79.359     0.995313        57611       213.33
      80.447     0.996094        57656       256.00
      81.215     0.996484        57680       284.44
      81.727     0.996875        57703       320.00
      82.175     0.997266        57723       365.71
      83.007     0.997656        57747       426.67
      83.647     0.998047        57768       512.00
      84.415     0.998242        57781       568.89
      84.991     0.998437        57793       640.00
      85.695     0.998633        57804       731.43
      86.591     0.998828        57814       853.33
      87.807     0.999023        57825      1024.00
      88.575     0.999121        57831      1137.78
      88.767     0.999219        57836      1280.00
      89.919     0.999316        57842      1462.86
      90.623     0.999414        57848      1706.67
      91.839     0.999512        57853      2048.00
      92.351     0.999561        57856      2275.56
      93.503     0.999609        57859      2560.00
      93.759     0.999658        57862      2925.71
      94.911     0.999707        57865      3413.33
      95.103     0.999756        57867      4096.00
      95.423     0.999780        57870      4551.11
      95.423     0.999805        57870      5120.00
      96.191     0.999829        57872      5851.43
      97.535     0.999854        57873      6826.67
      97.791     0.999878        57874      8192.00
      98.175     0.999890        57875      9102.22
      98.367     0.999902        57876     10240.00
      98.879     0.999915        57877     11702.86
      98.879     0.999927        57877     13653.33
      99.839     0.999939        57878     16384.00
      99.839     0.999945        57878     18204.44
     100.607     0.999951        57879     20480.00
     100.607     0.999957        57879     23405.71
     100.607     0.999963        57879     27306.67
     100.671     0.999969        57880     32768.00
     100.671     0.999973        57880     36408.89
     100.671     0.999976        57880     40960.00
     100.671     0.999979        57880     46811.43
     100.671     0.999982        57880     54613.33
     100.735     0.999985        57881     65536.00
     100.735     1.000000        57881          inf
#[Mean    =       43.367, StdDeviation   =       11.801]
#[Max     =      100.672, Total count    =        57881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 29.27MB read
Requests/sec:    199.92
Transfer/sec:     99.90KB
