Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 47.489ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 48.275ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 49.046ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 50.744ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 27.671ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 46.052ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 28.170ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 47.495ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.50ms   21.02ms 215.68ms   91.66%
    Req/Sec     2.47     22.54   367.00     98.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.48ms
 75.000%   37.25ms
 90.000%   46.17ms
 99.000%  133.50ms
 99.900%  201.34ms
 99.990%  214.40ms
 99.999%  215.81ms
100.000%  215.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.199     0.000000            1         1.00
      17.039     0.100000          571         1.11
      19.647     0.200000         1146         1.25
      21.775     0.300000         1710         1.43
      25.391     0.400000         2280         1.67
      28.479     0.500000         2850         2.00
      30.015     0.550000         3135         2.22
      31.807     0.600000         3419         2.50
      33.599     0.650000         3704         2.86
      35.359     0.700000         3990         3.33
      37.247     0.750000         4275         4.00
      38.207     0.775000         4420         4.44
      39.423     0.800000         4562         5.00
      40.735     0.825000         4704         5.71
      42.111     0.850000         4844         6.67
      43.967     0.875000         4986         8.00
      45.087     0.887500         5057         8.89
      46.175     0.900000         5129        10.00
      47.615     0.912500         5201        11.43
      50.271     0.925000         5271        13.33
      53.535     0.937500         5342        16.00
      56.767     0.943750         5378        17.78
      60.831     0.950000         5414        20.00
      68.223     0.956250         5449        22.86
      79.359     0.962500         5485        26.67
      87.935     0.968750         5520        32.00
      92.287     0.971875         5538        35.56
      98.047     0.975000         5556        40.00
     102.975     0.978125         5574        45.71
     106.879     0.981250         5592        53.33
     113.215     0.984375         5609        64.00
     117.311     0.985938         5618        71.11
     123.583     0.987500         5627        80.00
     128.447     0.989062         5636        91.43
     135.423     0.990625         5645       106.67
     142.719     0.992188         5654       128.00
     144.511     0.992969         5658       142.22
     149.375     0.993750         5663       160.00
     151.295     0.994531         5667       182.86
     156.159     0.995313         5672       213.33
     160.255     0.996094         5676       256.00
     161.151     0.996484         5678       284.44
     178.943     0.996875         5681       320.00
     182.655     0.997266         5683       365.71
     187.775     0.997656         5685       426.67
     192.639     0.998047         5687       512.00
     193.663     0.998242         5688       568.89
     197.375     0.998437         5690       640.00
     197.887     0.998633         5691       731.43
     201.343     0.998828         5692       853.33
     209.023     0.999023         5693      1024.00
     209.023     0.999121         5693      1137.78
     210.047     0.999219         5694      1280.00
     210.815     0.999316         5695      1462.86
     210.815     0.999414         5695      1706.67
     211.967     0.999512         5696      2048.00
     211.967     0.999561         5696      2275.56
     211.967     0.999609         5696      2560.00
     214.399     0.999658         5697      2925.71
     214.399     0.999707         5697      3413.33
     214.399     0.999756         5697      4096.00
     214.399     0.999780         5697      4551.11
     214.399     0.999805         5697      5120.00
     215.807     0.999829         5698      5851.43
     215.807     1.000000         5698          inf
#[Mean    =       32.504, StdDeviation   =       21.019]
#[Max     =      215.680, Total count    =         5698]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
