Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.865ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 28.374ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 31.782ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 26.409ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 27.316ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 32.731ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 27.983ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 33.562ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.72ms   21.25ms 174.08ms   91.68%
    Req/Sec     2.43     17.62   225.00     97.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.71ms
 75.000%   22.82ms
 90.000%   35.10ms
 99.000%  113.21ms
 99.900%  167.81ms
 99.990%  173.31ms
 99.999%  174.21ms
100.000%  174.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.803     0.000000            1         1.00
      11.039     0.100000          564         1.11
      12.023     0.200000         1128         1.25
      12.999     0.300000         1696         1.43
      14.071     0.400000         2257         1.67
      15.711     0.500000         2820         2.00
      16.767     0.550000         3103         2.22
      17.951     0.600000         3383         2.50
      19.487     0.650000         3666         2.86
      21.167     0.700000         3947         3.33
      22.815     0.750000         4230         4.00
      23.695     0.775000         4372         4.44
      24.751     0.800000         4512         5.00
      26.287     0.825000         4653         5.71
      28.319     0.850000         4793         6.67
      30.799     0.875000         4934         8.00
      32.495     0.887500         5005         8.89
      35.135     0.900000         5076        10.00
      40.735     0.912500         5146        11.43
      49.887     0.925000         5216        13.33
      60.639     0.937500         5286        16.00
      67.967     0.943750         5322        17.78
      75.007     0.950000         5357        20.00
      81.535     0.956250         5392        22.86
      86.271     0.962500         5427        26.67
      91.263     0.968750         5462        32.00
      93.375     0.971875         5480        35.56
      95.999     0.975000         5498        40.00
      98.047     0.978125         5515        45.71
     100.095     0.981250         5533        53.33
     103.487     0.984375         5550        64.00
     105.215     0.985938         5559        71.11
     107.647     0.987500         5569        80.00
     110.399     0.989062         5577        91.43
     116.287     0.990625         5586       106.67
     121.727     0.992188         5594       128.00
     123.839     0.992969         5599       142.22
     132.351     0.993750         5603       160.00
     140.927     0.994531         5608       182.86
     145.151     0.995313         5612       213.33
     146.559     0.996094         5616       256.00
     150.527     0.996484         5619       284.44
     151.295     0.996875         5621       320.00
     155.775     0.997266         5623       365.71
     156.799     0.997656         5625       426.67
     160.767     0.998047         5628       512.00
     162.175     0.998242         5629       568.89
     164.223     0.998437         5630       640.00
     167.167     0.998633         5631       731.43
     167.807     0.998828         5632       853.33
     170.111     0.999023         5633      1024.00
     170.495     0.999121         5634      1137.78
     170.495     0.999219         5634      1280.00
     171.775     0.999316         5635      1462.86
     171.775     0.999414         5635      1706.67
     171.903     0.999512         5636      2048.00
     171.903     0.999561         5636      2275.56
     171.903     0.999609         5636      2560.00
     173.311     0.999658         5637      2925.71
     173.311     0.999707         5637      3413.33
     173.311     0.999756         5637      4096.00
     173.311     0.999780         5637      4551.11
     173.311     0.999805         5637      5120.00
     174.207     0.999829         5638      5851.43
     174.207     1.000000         5638          inf
#[Mean    =       22.716, StdDeviation   =       21.246]
#[Max     =      174.080, Total count    =         5638]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.02
Transfer/sec:      7.57KB
