Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.345ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 24.024ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 22.861ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 26.306ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 26.657ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 25.303ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 21.978ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 18.858ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.43ms   15.93ms 149.50ms   93.89%
    Req/Sec     9.97     44.35   480.00     94.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.73ms
 75.000%   20.66ms
 90.000%   28.24ms
 99.000%   97.41ms
 99.900%  139.26ms
 99.990%  146.18ms
 99.999%  149.63ms
100.000%  149.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.443     0.000000            1         1.00
      10.727     0.100000         2317         1.11
      11.631     0.200000         4621         1.25
      12.479     0.300000         6938         1.43
      13.471     0.400000         9222         1.67
      14.727     0.500000        11531         2.00
      15.383     0.550000        12682         2.22
      16.119     0.600000        13827         2.50
      17.263     0.650000        14981         2.86
      18.831     0.700000        16131         3.33
      20.655     0.750000        17282         4.00
      21.599     0.775000        17866         4.44
      22.431     0.800000        18440         5.00
      23.375     0.825000        19013         5.71
      24.383     0.850000        19586         6.67
      25.823     0.875000        20159         8.00
      26.943     0.887500        20450         8.89
      28.239     0.900000        20737        10.00
      29.631     0.912500        21024        11.43
      31.343     0.925000        21311        13.33
      34.303     0.937500        21599        16.00
      39.039     0.943750        21743        17.78
      44.831     0.950000        21887        20.00
      50.111     0.956250        22032        22.86
      57.023     0.962500        22175        26.67
      68.415     0.968750        22319        32.00
      74.111     0.971875        22391        35.56
      78.207     0.975000        22463        40.00
      81.791     0.978125        22535        45.71
      85.695     0.981250        22607        53.33
      88.639     0.984375        22680        64.00
      90.431     0.985938        22717        71.11
      93.567     0.987500        22751        80.00
      95.807     0.989062        22787        91.43
      98.815     0.990625        22823       106.67
     104.575     0.992188        22860       128.00
     108.351     0.992969        22877       142.22
     110.847     0.993750        22895       160.00
     115.071     0.994531        22913       182.86
     118.143     0.995313        22932       213.33
     121.727     0.996094        22949       256.00
     122.047     0.996484        22958       284.44
     124.159     0.996875        22967       320.00
     126.335     0.997266        22976       365.71
     129.023     0.997656        22985       426.67
     133.375     0.998047        22994       512.00
     134.527     0.998242        22998       568.89
     136.319     0.998437        23003       640.00
     137.983     0.998633        23009       731.43
     138.623     0.998828        23012       853.33
     139.519     0.999023        23016      1024.00
     140.415     0.999121        23018      1137.78
     140.671     0.999219        23024      1280.00
     140.671     0.999316        23024      1462.86
     140.799     0.999414        23025      1706.67
     141.311     0.999512        23027      2048.00
     141.695     0.999561        23028      2275.56
     142.847     0.999609        23030      2560.00
     142.975     0.999658        23031      2925.71
     143.231     0.999707        23032      3413.33
     143.359     0.999756        23033      4096.00
     143.359     0.999780        23033      4551.11
     143.999     0.999805        23034      5120.00
     145.279     0.999829        23035      5851.43
     145.279     0.999854        23035      6826.67
     146.175     0.999878        23036      8192.00
     146.175     0.999890        23036      9102.22
     146.175     0.999902        23036     10240.00
     147.583     0.999915        23037     11702.86
     147.583     0.999927        23037     13653.33
     147.583     0.999939        23037     16384.00
     147.583     0.999945        23037     18204.44
     147.583     0.999951        23037     20480.00
     149.631     0.999957        23038     23405.71
     149.631     1.000000        23038          inf
#[Mean    =       19.431, StdDeviation   =       15.927]
#[Max     =      149.504, Total count    =        23038]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.99
Transfer/sec:     30.23KB
