Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 30.344ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 32.220ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 29.025ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 29.649ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 31.171ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 31.970ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 28.887ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 22.496ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.78ms   17.09ms 145.15ms   91.23%
    Req/Sec     4.95     30.49   416.00     96.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.46ms
 75.000%   25.73ms
 90.000%   37.69ms
 99.000%   99.78ms
 99.900%  130.62ms
 99.990%  142.59ms
 99.999%  145.28ms
100.000%  145.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.783     0.000000            1         1.00
      12.271     0.100000         1147         1.11
      13.615     0.200000         2291         1.25
      14.951     0.300000         3437         1.43
      16.447     0.400000         4586         1.67
      18.463     0.500000         5726         2.00
      19.855     0.550000         6308         2.22
      21.215     0.600000         6877         2.50
      22.559     0.650000         7447         2.86
      24.047     0.700000         8018         3.33
      25.727     0.750000         8589         4.00
      26.831     0.775000         8876         4.44
      28.223     0.800000         9161         5.00
      29.647     0.825000         9450         5.71
      31.503     0.850000         9734         6.67
      34.239     0.875000        10020         8.00
      35.903     0.887500        10163         8.89
      37.695     0.900000        10307        10.00
      41.023     0.912500        10450        11.43
      45.375     0.925000        10593        13.33
      51.743     0.937500        10736        16.00
      55.647     0.943750        10807        17.78
      60.223     0.950000        10879        20.00
      66.303     0.956250        10953        22.86
      71.231     0.962500        11022        26.67
      76.735     0.968750        11094        32.00
      79.679     0.971875        11129        35.56
      82.303     0.975000        11165        40.00
      85.695     0.978125        11201        45.71
      89.471     0.981250        11237        53.33
      93.247     0.984375        11274        64.00
      94.655     0.985938        11290        71.11
      96.895     0.987500        11308        80.00
      98.687     0.989062        11326        91.43
     100.863     0.990625        11346       106.67
     102.655     0.992188        11362       128.00
     105.151     0.992969        11371       142.22
     107.071     0.993750        11381       160.00
     109.503     0.994531        11389       182.86
     110.783     0.995313        11398       213.33
     114.495     0.996094        11407       256.00
     115.199     0.996484        11411       284.44
     116.991     0.996875        11416       320.00
     117.695     0.997266        11420       365.71
     119.231     0.997656        11426       426.67
     120.959     0.998047        11429       512.00
     123.903     0.998242        11431       568.89
     125.439     0.998437        11434       640.00
     128.895     0.998633        11436       731.43
     129.471     0.998828        11438       853.33
     130.623     0.999023        11440      1024.00
     131.967     0.999121        11441      1137.78
     134.527     0.999219        11443      1280.00
     134.783     0.999316        11444      1462.86
     135.295     0.999414        11445      1706.67
     138.879     0.999512        11446      2048.00
     138.879     0.999561        11446      2275.56
     140.799     0.999609        11447      2560.00
     141.567     0.999658        11448      2925.71
     141.567     0.999707        11448      3413.33
     142.463     0.999756        11449      4096.00
     142.463     0.999780        11449      4551.11
     142.463     0.999805        11449      5120.00
     142.591     0.999829        11450      5851.43
     142.591     0.999854        11450      6826.67
     142.591     0.999878        11450      8192.00
     142.591     0.999890        11450      9102.22
     142.591     0.999902        11450     10240.00
     145.279     0.999915        11451     11702.86
     145.279     1.000000        11451          inf
#[Mean    =       23.784, StdDeviation   =       17.091]
#[Max     =      145.152, Total count    =        11451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
