Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.436ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.649ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.139ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 18.997ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.360ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.391ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.127ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 16.224ms, rate sampling interval: 37ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.97ms   11.79ms 101.76ms   92.69%
    Req/Sec     2.46     24.87   694.00     98.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.35ms
 75.000%   21.63ms
 90.000%   27.76ms
 99.000%   82.24ms
 99.900%   97.47ms
 99.990%  100.86ms
 99.999%  101.82ms
100.000%  101.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.447     0.000000            1         1.00
      11.039     0.100000          566         1.11
      12.095     0.200000         1135         1.25
      13.079     0.300000         1696         1.43
      14.127     0.400000         2259         1.67
      15.351     0.500000         2825         2.00
      16.095     0.550000         3106         2.22
      17.231     0.600000         3394         2.50
      18.575     0.650000         3673         2.86
      20.207     0.700000         3956         3.33
      21.647     0.750000         4240         4.00
      22.207     0.775000         4378         4.44
      22.975     0.800000         4522         5.00
      23.743     0.825000         4660         5.71
      24.623     0.850000         4801         6.67
      25.919     0.875000         4942         8.00
      26.687     0.887500         5012         8.89
      27.759     0.900000         5083        10.00
      28.943     0.912500         5153        11.43
      30.319     0.925000         5224        13.33
      32.383     0.937500         5295        16.00
      34.495     0.943750         5330        17.78
      37.375     0.950000         5365        20.00
      40.671     0.956250         5400        22.86
      44.799     0.962500         5436        26.67
      49.183     0.968750         5471        32.00
      52.671     0.971875         5489        35.56
      54.655     0.975000         5507        40.00
      58.175     0.978125         5524        45.71
      63.359     0.981250         5542        53.33
      68.671     0.984375         5559        64.00
      71.999     0.985938         5568        71.11
      75.199     0.987500         5577        80.00
      78.399     0.989062         5586        91.43
      82.751     0.990625         5596       106.67
      85.567     0.992188         5603       128.00
      86.975     0.992969         5608       142.22
      89.215     0.993750         5612       160.00
      89.855     0.994531         5617       182.86
      91.391     0.995313         5621       213.33
      92.927     0.996094         5625       256.00
      93.119     0.996484         5628       284.44
      93.567     0.996875         5630       320.00
      94.527     0.997266         5632       365.71
      95.359     0.997656         5634       426.67
      96.383     0.998047         5636       512.00
      96.831     0.998242         5638       568.89
      97.023     0.998437         5639       640.00
      97.151     0.998633         5640       731.43
      97.471     0.998828         5641       853.33
      99.455     0.999023         5642      1024.00
      99.583     0.999121         5643      1137.78
      99.583     0.999219         5643      1280.00
      99.839     0.999316         5644      1462.86
      99.839     0.999414         5644      1706.67
     100.863     0.999512         5646      2048.00
     100.863     0.999561         5646      2275.56
     100.863     0.999609         5646      2560.00
     100.863     0.999658         5646      2925.71
     100.863     0.999707         5646      3413.33
     100.863     0.999756         5646      4096.00
     100.863     0.999780         5646      4551.11
     100.863     0.999805         5646      5120.00
     101.823     0.999829         5647      5851.43
     101.823     1.000000         5647          inf
#[Mean    =       18.971, StdDeviation   =       11.793]
#[Max     =      101.760, Total count    =         5647]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
