Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.682ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 18.570ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.350ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 17.986ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 20.087ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.844ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 19.576ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 17.992ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.29ms   18.04ms 151.42ms   91.85%
    Req/Sec    10.00     48.13   641.00     94.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.34ms
 75.000%   22.01ms
 90.000%   32.01ms
 99.000%  102.08ms
 99.900%  137.34ms
 99.990%  150.14ms
 99.999%  151.55ms
100.000%  151.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.495     0.000000            1         1.00
      11.087     0.100000         2307         1.11
      12.063     0.200000         4628         1.25
      12.991     0.300000         6929         1.43
      14.047     0.400000         9221         1.67
      15.335     0.500000        11534         2.00
      16.103     0.550000        12685         2.22
      17.103     0.600000        13829         2.50
      18.447     0.650000        14984         2.86
      20.239     0.700000        16133         3.33
      22.015     0.750000        17299         4.00
      22.863     0.775000        17865         4.44
      23.839     0.800000        18443         5.00
      24.975     0.825000        19015         5.71
      26.351     0.850000        19590         6.67
      28.559     0.875000        20169         8.00
      30.031     0.887500        20456         8.89
      32.031     0.900000        20745        10.00
      36.031     0.912500        21031        11.43
      43.871     0.925000        21320        13.33
      51.711     0.937500        21607        16.00
      56.607     0.943750        21752        17.78
      62.751     0.950000        21897        20.00
      68.287     0.956250        22039        22.86
      74.943     0.962500        22184        26.67
      80.703     0.968750        22327        32.00
      83.391     0.971875        22402        35.56
      85.823     0.975000        22471        40.00
      88.191     0.978125        22543        45.71
      91.135     0.981250        22616        53.33
      94.463     0.984375        22690        64.00
      96.127     0.985938        22724        71.11
      98.047     0.987500        22759        80.00
     100.415     0.989062        22796        91.43
     103.999     0.990625        22832       106.67
     107.455     0.992188        22867       128.00
     109.823     0.992969        22885       142.22
     112.831     0.993750        22903       160.00
     115.327     0.994531        22921       182.86
     118.399     0.995313        22939       213.33
     121.983     0.996094        22958       256.00
     124.223     0.996484        22966       284.44
     126.015     0.996875        22975       320.00
     127.935     0.997266        22984       365.71
     129.407     0.997656        22993       426.67
     131.071     0.998047        23002       512.00
     134.015     0.998242        23007       568.89
     134.527     0.998437        23011       640.00
     135.423     0.998633        23016       731.43
     136.703     0.998828        23020       853.33
     138.367     0.999023        23025      1024.00
     138.751     0.999121        23027      1137.78
     139.007     0.999219        23030      1280.00
     140.287     0.999316        23032      1462.86
     140.799     0.999414        23034      1706.67
     141.183     0.999512        23036      2048.00
     141.823     0.999561        23037      2275.56
     142.079     0.999609        23038      2560.00
     142.719     0.999658        23040      2925.71
     144.895     0.999707        23041      3413.33
     145.279     0.999756        23042      4096.00
     145.279     0.999780        23042      4551.11
     146.303     0.999805        23043      5120.00
     148.607     0.999829        23044      5851.43
     148.607     0.999854        23044      6826.67
     150.143     0.999878        23045      8192.00
     150.143     0.999890        23045      9102.22
     150.143     0.999902        23045     10240.00
     150.655     0.999915        23046     11702.86
     150.655     0.999927        23046     13653.33
     150.655     0.999939        23046     16384.00
     150.655     0.999945        23046     18204.44
     150.655     0.999951        23046     20480.00
     151.551     0.999957        23047     23405.71
     151.551     1.000000        23047          inf
#[Mean    =       21.287, StdDeviation   =       18.036]
#[Max     =      151.424, Total count    =        23047]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
