Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.203ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.956ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 16.708ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.605ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 18.016ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.361ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.526ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 16.342ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.10ms   27.61ms 159.10ms   87.17%
    Req/Sec     2.48     21.80   545.00     98.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.90ms
 75.000%   24.27ms
 90.000%   70.72ms
 99.000%  134.27ms
 99.900%  149.89ms
 99.990%  158.46ms
 99.999%  159.23ms
100.000%  159.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.427     0.000000            1         1.00
      11.167     0.100000          572         1.11
      12.151     0.200000         1147         1.25
      13.015     0.300000         1717         1.43
      14.079     0.400000         2286         1.67
      15.895     0.500000         2856         2.00
      17.311     0.550000         3144         2.22
      18.895     0.600000         3429         2.50
      20.527     0.650000         3714         2.86
      22.191     0.700000         3999         3.33
      24.271     0.750000         4284         4.00
      26.015     0.775000         4428         4.44
      27.727     0.800000         4572         5.00
      31.151     0.825000         4713         5.71
      41.727     0.850000         4857         6.67
      56.607     0.875000         4998         8.00
      63.903     0.887500         5070         8.89
      70.719     0.900000         5141        10.00
      77.055     0.912500         5213        11.43
      83.391     0.925000         5286        13.33
      89.023     0.937500         5355        16.00
      92.927     0.943750         5391        17.78
      96.575     0.950000         5427        20.00
     100.287     0.956250         5464        22.86
     104.703     0.962500         5498        26.67
     111.103     0.968750         5534        32.00
     114.751     0.971875         5552        35.56
     116.735     0.975000         5570        40.00
     120.127     0.978125         5588        45.71
     123.391     0.981250         5605        53.33
     126.847     0.984375         5623        64.00
     128.959     0.985938         5632        71.11
     129.855     0.987500         5641        80.00
     133.247     0.989062         5651        91.43
     134.655     0.990625         5659       106.67
     136.831     0.992188         5669       128.00
     137.343     0.992969         5672       142.22
     139.007     0.993750         5677       160.00
     140.031     0.994531         5681       182.86
     141.183     0.995313         5686       213.33
     142.463     0.996094         5690       256.00
     142.719     0.996484         5692       284.44
     143.999     0.996875         5696       320.00
     144.639     0.997266         5697       365.71
     145.279     0.997656         5699       426.67
     147.327     0.998047         5701       512.00
     148.991     0.998242         5702       568.89
     149.375     0.998437         5704       640.00
     149.631     0.998633         5705       731.43
     149.887     0.998828         5706       853.33
     150.143     0.999023         5707      1024.00
     150.143     0.999121         5707      1137.78
     152.063     0.999219         5708      1280.00
     153.727     0.999316         5709      1462.86
     153.727     0.999414         5709      1706.67
     155.007     0.999512         5710      2048.00
     155.007     0.999561         5710      2275.56
     155.007     0.999609         5710      2560.00
     158.463     0.999658         5711      2925.71
     158.463     0.999707         5711      3413.33
     158.463     0.999756         5711      4096.00
     158.463     0.999780         5711      4551.11
     158.463     0.999805         5711      5120.00
     159.231     0.999829         5712      5851.43
     159.231     1.000000         5712          inf
#[Mean    =       27.100, StdDeviation   =       27.613]
#[Max     =      159.104, Total count    =         5712]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
