Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.348ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 21.511ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 22.225ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 18.620ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.376ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 21.632ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 21.591ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 17.712ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.16ms   17.34ms 162.05ms   93.82%
    Req/Sec     4.98     36.04   735.00     97.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.09ms
 75.000%   21.30ms
 90.000%   29.34ms
 99.000%  113.47ms
 99.900%  160.13ms
 99.990%  161.92ms
 99.999%  162.18ms
100.000%  162.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.239     0.000000            1         1.00
      10.911     0.100000         1151         1.11
      11.919     0.200000         2301         1.25
      12.815     0.300000         3444         1.43
      13.863     0.400000         4584         1.67
      15.087     0.500000         5729         2.00
      15.799     0.550000         6300         2.22
      16.671     0.600000         6873         2.50
      17.903     0.650000         7447         2.86
      19.439     0.700000         8016         3.33
      21.311     0.750000         8595         4.00
      22.159     0.775000         8876         4.44
      23.023     0.800000         9169         5.00
      23.919     0.825000         9448         5.71
      25.199     0.850000         9739         6.67
      27.071     0.875000        10021         8.00
      28.159     0.887500        10165         8.89
      29.343     0.900000        10306        10.00
      30.879     0.912500        10452        11.43
      32.639     0.925000        10593        13.33
      37.215     0.937500        10736        16.00
      40.735     0.943750        10808        17.78
      46.399     0.950000        10880        20.00
      51.679     0.956250        10952        22.86
      57.439     0.962500        11022        26.67
      67.839     0.968750        11094        32.00
      73.791     0.971875        11129        35.56
      77.759     0.975000        11166        40.00
      82.687     0.978125        11201        45.71
      88.447     0.981250        11237        53.33
      94.719     0.984375        11273        64.00
      98.751     0.985938        11290        71.11
     102.975     0.987500        11308        80.00
     108.735     0.989062        11326        91.43
     115.455     0.990625        11344       106.67
     120.703     0.992188        11362       128.00
     123.519     0.992969        11371       142.22
     125.503     0.993750        11380       160.00
     129.407     0.994531        11389       182.86
     133.759     0.995313        11398       213.33
     135.423     0.996094        11407       256.00
     138.495     0.996484        11411       284.44
     139.519     0.996875        11416       320.00
     139.775     0.997266        11420       365.71
     143.359     0.997656        11425       426.67
     144.895     0.998047        11429       512.00
     147.711     0.998242        11431       568.89
     150.783     0.998437        11435       640.00
     151.167     0.998633        11436       731.43
     155.135     0.998828        11438       853.33
     160.127     0.999023        11440      1024.00
     160.255     0.999121        11441      1137.78
     160.639     0.999219        11443      1280.00
     160.767     0.999316        11444      1462.86
     161.023     0.999414        11446      1706.67
     161.023     0.999512        11446      2048.00
     161.023     0.999561        11446      2275.56
     161.151     0.999609        11447      2560.00
     161.279     0.999658        11448      2925.71
     161.279     0.999707        11448      3413.33
     161.791     0.999756        11449      4096.00
     161.791     0.999780        11449      4551.11
     161.791     0.999805        11449      5120.00
     161.919     0.999829        11450      5851.43
     161.919     0.999854        11450      6826.67
     161.919     0.999878        11450      8192.00
     161.919     0.999890        11450      9102.22
     161.919     0.999902        11450     10240.00
     162.175     0.999915        11451     11702.86
     162.175     1.000000        11451          inf
#[Mean    =       20.161, StdDeviation   =       17.345]
#[Max     =      162.048, Total count    =        11451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.01
Transfer/sec:     15.12KB
