Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.419ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 31.689ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 18.938ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 18.761ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 18.879ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.465ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 31.447ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 19.093ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.71ms   20.39ms 273.66ms   93.50%
    Req/Sec    25.08     67.04   388.00     88.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.61ms
 75.000%   30.21ms
 90.000%   38.85ms
 99.000%  107.33ms
 99.900%  231.68ms
 99.990%  272.89ms
 99.999%  273.15ms
100.000%  273.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.067     0.000000            1         1.00
      11.167     0.100000         5789         1.11
      12.695     0.200000        11578         1.25
      14.879     0.300000        17343         1.43
      18.239     0.400000        23137         1.67
      21.615     0.500000        28918         2.00
      23.039     0.550000        31796         2.22
      24.687     0.600000        34691         2.50
      26.543     0.650000        37587         2.86
      28.271     0.700000        40477         3.33
      30.207     0.750000        43362         4.00
      31.327     0.775000        44811         4.44
      32.431     0.800000        46271         5.00
      33.535     0.825000        47697         5.71
      34.847     0.850000        49159         6.67
      36.511     0.875000        50599         8.00
      37.631     0.887500        51326         8.89
      38.847     0.900000        52032        10.00
      40.511     0.912500        52752        11.43
      42.687     0.925000        53476        13.33
      47.647     0.937500        54200        16.00
      52.639     0.943750        54562        17.78
      58.239     0.950000        54921        20.00
      64.127     0.956250        55283        22.86
      71.231     0.962500        55643        26.67
      79.167     0.968750        56008        32.00
      82.687     0.971875        56188        35.56
      86.847     0.975000        56367        40.00
      90.879     0.978125        56550        45.71
      95.551     0.981250        56729        53.33
      99.007     0.984375        56908        64.00
     100.991     0.985938        57002        71.11
     102.847     0.987500        57088        80.00
     105.087     0.989062        57179        91.43
     108.927     0.990625        57269       106.67
     114.239     0.992188        57360       128.00
     116.543     0.992969        57405       142.22
     119.743     0.993750        57450       160.00
     124.799     0.994531        57495       182.86
     129.919     0.995313        57540       213.33
     136.831     0.996094        57587       256.00
     142.975     0.996484        57608       284.44
     153.087     0.996875        57630       320.00
     172.543     0.997266        57653       365.71
     195.071     0.997656        57675       426.67
     211.199     0.998047        57698       512.00
     216.831     0.998242        57709       568.89
     224.511     0.998437        57720       640.00
     228.479     0.998633        57732       731.43
     230.399     0.998828        57743       853.33
     231.679     0.999023        57754      1024.00
     233.855     0.999121        57760      1137.78
     237.055     0.999219        57765      1280.00
     243.839     0.999316        57771      1462.86
     254.463     0.999414        57777      1706.67
     262.399     0.999512        57782      2048.00
     266.751     0.999561        57785      2275.56
     268.543     0.999609        57788      2560.00
     269.567     0.999658        57792      2925.71
     269.823     0.999707        57794      3413.33
     271.103     0.999756        57798      4096.00
     271.103     0.999780        57798      4551.11
     271.615     0.999805        57799      5120.00
     272.127     0.999829        57801      5851.43
     272.639     0.999854        57803      6826.67
     272.639     0.999878        57803      8192.00
     272.895     0.999890        57807      9102.22
     272.895     0.999902        57807     10240.00
     272.895     0.999915        57807     11702.86
     272.895     0.999927        57807     13653.33
     272.895     0.999939        57807     16384.00
     272.895     0.999945        57807     18204.44
     273.151     0.999951        57809     20480.00
     273.151     0.999957        57809     23405.71
     273.151     0.999963        57809     27306.67
     273.151     0.999969        57809     32768.00
     273.151     0.999973        57809     36408.89
     273.151     0.999976        57809     40960.00
     273.151     0.999979        57809     46811.43
     273.151     0.999982        57809     54613.33
     273.919     0.999985        57810     65536.00
     273.919     1.000000        57810          inf
#[Mean    =       25.714, StdDeviation   =       20.393]
#[Max     =      273.664, Total count    =        57810]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59958 requests in 5.00m, 22.13MB read
Requests/sec:    199.84
Transfer/sec:     75.52KB
