Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.739ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 17.310ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 17.064ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 17.422ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 16.800ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 17.313ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 15.901ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 20.029ms, rate sampling interval: 50ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.77ms   18.59ms 147.33ms   92.84%
    Req/Sec    10.01     44.91   510.00     94.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.95ms
 75.000%   21.30ms
 90.000%   29.95ms
 99.000%  111.74ms
 99.900%  141.95ms
 99.990%  145.92ms
 99.999%  147.46ms
100.000%  147.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.431     0.000000            1         1.00
      10.903     0.100000         2306         1.11
      11.815     0.200000         4620         1.25
      12.679     0.300000         6918         1.43
      13.687     0.400000         9225         1.67
      14.951     0.500000        11533         2.00
      15.711     0.550000        12685         2.22
      16.607     0.600000        13839         2.50
      17.663     0.650000        14992         2.86
      19.311     0.700000        16133         3.33
      21.295     0.750000        17287         4.00
      22.191     0.775000        17866         4.44
      23.055     0.800000        18448         5.00
      23.951     0.825000        19014         5.71
      25.183     0.850000        19596         6.67
      27.071     0.875000        20167         8.00
      28.479     0.887500        20456         8.89
      29.967     0.900000        20744        10.00
      31.807     0.912500        21033        11.43
      36.127     0.925000        21318        13.33
      48.223     0.937500        21606        16.00
      53.599     0.943750        21750        17.78
      60.447     0.950000        21894        20.00
      68.159     0.956250        22038        22.86
      75.135     0.962500        22184        26.67
      81.791     0.968750        22328        32.00
      84.799     0.971875        22398        35.56
      87.103     0.975000        22470        40.00
      90.431     0.978125        22542        45.71
      93.823     0.981250        22615        53.33
      97.855     0.984375        22686        64.00
     100.351     0.985938        22722        71.11
     104.191     0.987500        22760        80.00
     108.927     0.989062        22794        91.43
     113.407     0.990625        22830       106.67
     118.079     0.992188        22866       128.00
     120.575     0.992969        22884       142.22
     123.135     0.993750        22903       160.00
     126.399     0.994531        22920       182.86
     129.471     0.995313        22938       213.33
     132.351     0.996094        22957       256.00
     133.887     0.996484        22966       284.44
     136.191     0.996875        22974       320.00
     137.215     0.997266        22984       365.71
     139.135     0.997656        22994       426.67
     139.647     0.998047        23003       512.00
     139.903     0.998242        23008       568.89
     140.287     0.998437        23012       640.00
     140.927     0.998633        23016       731.43
     141.311     0.998828        23019       853.33
     142.591     0.999023        23024      1024.00
     142.847     0.999121        23027      1137.78
     142.975     0.999219        23029      1280.00
     143.487     0.999316        23031      1462.86
     143.871     0.999414        23033      1706.67
     144.127     0.999512        23035      2048.00
     144.255     0.999561        23037      2275.56
     144.255     0.999609        23037      2560.00
     144.767     0.999658        23040      2925.71
     144.767     0.999707        23040      3413.33
     144.895     0.999756        23041      4096.00
     144.895     0.999780        23041      4551.11
     145.023     0.999805        23042      5120.00
     145.663     0.999829        23043      5851.43
     145.663     0.999854        23043      6826.67
     145.919     0.999878        23044      8192.00
     145.919     0.999890        23044      9102.22
     145.919     0.999902        23044     10240.00
     146.815     0.999915        23045     11702.86
     146.815     0.999927        23045     13653.33
     146.815     0.999939        23045     16384.00
     146.815     0.999945        23045     18204.44
     146.815     0.999951        23045     20480.00
     147.455     0.999957        23046     23405.71
     147.455     1.000000        23046          inf
#[Mean    =       20.768, StdDeviation   =       18.586]
#[Max     =      147.328, Total count    =        23046]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.99
Transfer/sec:     30.23KB
