Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.544ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 19.682ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 18.206ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 20.274ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.766ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 19.539ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 20.107ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.731ms, rate sampling interval: 37ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.33ms   15.18ms 107.84ms   91.91%
    Req/Sec     2.45     25.09   694.00     98.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.44ms
 75.000%   21.93ms
 90.000%   30.51ms
 99.000%   90.82ms
 99.900%  105.09ms
 99.990%  107.52ms
 99.999%  107.90ms
100.000%  107.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.155     0.000000            1         1.00
      10.967     0.100000          567         1.11
      11.983     0.200000         1128         1.25
      12.887     0.300000         1693         1.43
      14.103     0.400000         2260         1.67
      15.439     0.500000         2822         2.00
      16.231     0.550000         3103         2.22
      17.071     0.600000         3384         2.50
      18.239     0.650000         3668         2.86
      20.175     0.700000         3949         3.33
      21.935     0.750000         4230         4.00
      22.815     0.775000         4372         4.44
      23.551     0.800000         4513         5.00
      24.415     0.825000         4655         5.71
      25.679     0.850000         4797         6.67
      27.727     0.875000         4935         8.00
      28.991     0.887500         5007         8.89
      30.511     0.900000         5077        10.00
      32.959     0.912500         5147        11.43
      39.199     0.925000         5217        13.33
      45.183     0.937500         5288        16.00
      49.119     0.943750         5325        17.78
      52.159     0.950000         5358        20.00
      56.927     0.956250         5394        22.86
      65.151     0.962500         5429        26.67
      70.591     0.968750         5464        32.00
      73.983     0.971875         5482        35.56
      77.439     0.975000         5499        40.00
      80.191     0.978125         5518        45.71
      82.879     0.981250         5536        53.33
      85.951     0.984375         5553        64.00
      87.167     0.985938         5561        71.11
      89.087     0.987500         5571        80.00
      89.919     0.989062         5579        91.43
      92.031     0.990625         5588       106.67
      94.591     0.992188         5596       128.00
      95.167     0.992969         5601       142.22
      95.551     0.993750         5605       160.00
      96.831     0.994531         5610       182.86
      97.279     0.995313         5614       213.33
      97.727     0.996094         5618       256.00
      98.495     0.996484         5622       284.44
      98.623     0.996875         5623       320.00
      99.391     0.997266         5625       365.71
     100.543     0.997656         5627       426.67
     101.631     0.998047         5629       512.00
     103.423     0.998242         5631       568.89
     104.575     0.998437         5632       640.00
     104.959     0.998633         5633       731.43
     105.087     0.998828         5634       853.33
     105.791     0.999023         5635      1024.00
     105.983     0.999121         5636      1137.78
     105.983     0.999219         5636      1280.00
     106.239     0.999316         5637      1462.86
     106.239     0.999414         5637      1706.67
     107.135     0.999512         5638      2048.00
     107.135     0.999561         5638      2275.56
     107.135     0.999609         5638      2560.00
     107.519     0.999658         5639      2925.71
     107.519     0.999707         5639      3413.33
     107.519     0.999756         5639      4096.00
     107.519     0.999780         5639      4551.11
     107.519     0.999805         5639      5120.00
     107.903     0.999829         5640      5851.43
     107.903     1.000000         5640          inf
#[Mean    =       20.327, StdDeviation   =       15.181]
#[Max     =      107.840, Total count    =         5640]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
