Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.288ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 22.541ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 24.059ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 22.241ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.712ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.605ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 23.316ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.199ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.94ms   22.82ms 423.94ms   92.83%
    Req/Sec    25.01     57.17   303.00     86.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.57ms
 75.000%   22.50ms
 90.000%   32.45ms
 99.000%  101.31ms
 99.900%  382.72ms
 99.990%  419.58ms
 99.999%  422.40ms
100.000%  424.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.147     0.000000            1         1.00
      11.247     0.100000         5789         1.11
      12.239     0.200000        11603         1.25
      13.143     0.300000        17370         1.43
      14.143     0.400000        23132         1.67
      15.567     0.500000        28944         2.00
      16.543     0.550000        31827         2.22
      17.759     0.600000        34706         2.50
      19.215     0.650000        37608         2.86
      20.895     0.700000        40509         3.33
      22.495     0.750000        43381         4.00
      23.343     0.775000        44824         4.44
      24.271     0.800000        46264         5.00
      25.551     0.825000        47726         5.71
      27.103     0.850000        49161         6.67
      29.183     0.875000        50602         8.00
      30.703     0.887500        51330         8.89
      32.447     0.900000        52050        10.00
      35.423     0.912500        52774        11.43
      42.751     0.925000        53493        13.33
      50.783     0.937500        54220        16.00
      55.039     0.943750        54579        17.78
      61.023     0.950000        54942        20.00
      67.519     0.956250        55301        22.86
      74.111     0.962500        55664        26.67
      79.871     0.968750        56024        32.00
      82.175     0.971875        56206        35.56
      84.863     0.975000        56390        40.00
      87.295     0.978125        56567        45.71
      90.175     0.981250        56747        53.33
      93.503     0.984375        56927        64.00
      95.103     0.985938        57019        71.11
      97.151     0.987500        57111        80.00
      99.711     0.989062        57199        91.43
     102.655     0.990625        57288       106.67
     106.815     0.992188        57380       128.00
     109.631     0.992969        57425       142.22
     113.855     0.993750        57469       160.00
     118.079     0.994531        57514       182.86
     121.727     0.995313        57559       213.33
     127.231     0.996094        57606       256.00
     129.023     0.996484        57627       284.44
     130.815     0.996875        57650       320.00
     134.015     0.997266        57672       365.71
     137.855     0.997656        57695       426.67
     142.335     0.998047        57718       512.00
     146.431     0.998242        57729       568.89
     353.535     0.998437        57740       640.00
     364.543     0.998633        57751       731.43
     376.831     0.998828        57763       853.33
     385.023     0.999023        57775      1024.00
     386.303     0.999121        57780      1137.78
     390.399     0.999219        57785      1280.00
     392.703     0.999316        57791      1462.86
     397.823     0.999414        57797      1706.67
     401.407     0.999512        57802      2048.00
     405.759     0.999561        57805      2275.56
     407.551     0.999609        57808      2560.00
     409.599     0.999658        57813      2925.71
     413.183     0.999707        57814      3413.33
     413.439     0.999756        57816      4096.00
     415.487     0.999780        57818      4551.11
     415.743     0.999805        57819      5120.00
     418.559     0.999829        57821      5851.43
     419.327     0.999854        57823      6826.67
     419.327     0.999878        57823      8192.00
     419.583     0.999890        57824      9102.22
     420.863     0.999902        57825     10240.00
     421.119     0.999915        57826     11702.86
     421.119     0.999927        57826     13653.33
     421.375     0.999939        57827     16384.00
     421.375     0.999945        57827     18204.44
     421.887     0.999951        57828     20480.00
     421.887     0.999957        57828     23405.71
     421.887     0.999963        57828     27306.67
     422.399     0.999969        57829     32768.00
     422.399     0.999973        57829     36408.89
     422.399     0.999976        57829     40960.00
     422.399     0.999979        57829     46811.43
     422.399     0.999982        57829     54613.33
     424.191     0.999985        57830     65536.00
     424.191     1.000000        57830          inf
#[Mean    =       21.939, StdDeviation   =       22.821]
#[Max     =      423.936, Total count    =        57830]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.02
Transfer/sec:     75.59KB
