Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.755ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 20.561ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 23.416ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 21.574ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 25.862ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 21.614ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 23.583ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 31.742ms, rate sampling interval: 76ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.74ms   18.86ms 141.06ms   91.96%
    Req/Sec     4.95     28.83   333.00     96.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.35ms
 75.000%   24.56ms
 90.000%   35.58ms
 99.000%  108.93ms
 99.900%  136.32ms
 99.990%  141.05ms
 99.999%  141.18ms
100.000%  141.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.479     0.000000            1         1.00
      11.175     0.100000         1152         1.11
      12.183     0.200000         2297         1.25
      13.199     0.300000         3439         1.43
      14.455     0.400000         4587         1.67
      16.351     0.500000         5726         2.00
      17.807     0.550000         6302         2.22
      19.439     0.600000         6874         2.50
      21.071     0.650000         7447         2.86
      22.735     0.700000         8019         3.33
      24.559     0.750000         8587         4.00
      25.759     0.775000         8874         4.44
      26.991     0.800000         9160         5.00
      28.351     0.825000         9447         5.71
      29.871     0.850000         9732         6.67
      32.159     0.875000        10017         8.00
      33.663     0.887500        10162         8.89
      35.615     0.900000        10305        10.00
      38.303     0.912500        10448        11.43
      45.631     0.925000        10591        13.33
      54.303     0.937500        10733        16.00
      59.615     0.943750        10805        17.78
      66.495     0.950000        10876        20.00
      72.575     0.956250        10948        22.86
      77.439     0.962500        11020        26.67
      83.455     0.968750        11091        32.00
      85.247     0.971875        11127        35.56
      88.191     0.975000        11163        40.00
      92.031     0.978125        11199        45.71
      95.103     0.981250        11234        53.33
      99.455     0.984375        11270        64.00
     101.311     0.985938        11288        71.11
     102.719     0.987500        11306        80.00
     107.327     0.989062        11323        91.43
     110.207     0.990625        11341       106.67
     114.815     0.992188        11359       128.00
     116.415     0.992969        11368       142.22
     118.527     0.993750        11377       160.00
     120.895     0.994531        11386       182.86
     122.879     0.995313        11395       213.33
     125.695     0.996094        11405       256.00
     126.719     0.996484        11408       284.44
     128.447     0.996875        11413       320.00
     130.175     0.997266        11417       365.71
     131.199     0.997656        11422       426.67
     132.095     0.998047        11427       512.00
     132.351     0.998242        11428       568.89
     133.759     0.998437        11431       640.00
     134.783     0.998633        11433       731.43
     135.423     0.998828        11435       853.33
     136.319     0.999023        11437      1024.00
     136.575     0.999121        11438      1137.78
     137.471     0.999219        11440      1280.00
     137.599     0.999316        11441      1462.86
     137.983     0.999414        11442      1706.67
     138.367     0.999512        11443      2048.00
     138.367     0.999561        11443      2275.56
     139.263     0.999609        11444      2560.00
     139.519     0.999658        11445      2925.71
     139.519     0.999707        11445      3413.33
     139.775     0.999756        11446      4096.00
     139.775     0.999780        11446      4551.11
     139.775     0.999805        11446      5120.00
     141.055     0.999829        11447      5851.43
     141.055     0.999854        11447      6826.67
     141.055     0.999878        11447      8192.00
     141.055     0.999890        11447      9102.22
     141.055     0.999902        11447     10240.00
     141.183     0.999915        11448     11702.86
     141.183     1.000000        11448          inf
#[Mean    =       22.739, StdDeviation   =       18.862]
#[Max     =      141.056, Total count    =        11448]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
