Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 29.101ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 28.434ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 28.762ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 28.439ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 41.798ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 29.237ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 28.941ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 28.767ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.01ms   21.85ms 276.48ms   88.03%
    Req/Sec    50.04     77.77   271.00     80.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.05ms
 75.000%   38.65ms
 90.000%   52.64ms
 99.000%  117.18ms
 99.900%  194.18ms
 99.990%  261.89ms
 99.999%  275.20ms
100.000%  276.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.603     0.000000            1         1.00
      12.095     0.100000        11614         1.11
      15.143     0.200000        23170         1.25
      19.487     0.300000        34775         1.43
      23.663     0.400000        46342         1.67
      28.047     0.500000        57941         2.00
      30.111     0.550000        63735         2.22
      32.111     0.600000        69522         2.50
      34.079     0.650000        75311         2.86
      36.255     0.700000        81106         3.33
      38.655     0.750000        86884         4.00
      40.063     0.775000        89814         4.44
      41.663     0.800000        92677         5.00
      43.487     0.825000        95582         5.71
      45.631     0.850000        98466         6.67
      48.511     0.875000       101368         8.00
      50.367     0.887500       102808         8.89
      52.639     0.900000       104251        10.00
      55.935     0.912500       105701        11.43
      60.511     0.925000       107149        13.33
      67.135     0.937500       108603        16.00
      71.295     0.943750       109318        17.78
      75.135     0.950000       110044        20.00
      79.487     0.956250       110775        22.86
      84.031     0.962500       111492        26.67
      88.895     0.968750       112216        32.00
      91.263     0.971875       112577        35.56
      93.631     0.975000       112939        40.00
      96.383     0.978125       113303        45.71
      99.967     0.981250       113663        53.33
     104.319     0.984375       114021        64.00
     107.071     0.985938       114205        71.11
     110.143     0.987500       114383        80.00
     114.303     0.989062       114564        91.43
     119.167     0.990625       114746       106.67
     124.863     0.992188       114928       128.00
     127.935     0.992969       115020       142.22
     131.071     0.993750       115108       160.00
     134.655     0.994531       115197       182.86
     138.367     0.995313       115289       213.33
     142.335     0.996094       115379       256.00
     144.383     0.996484       115424       284.44
     146.687     0.996875       115472       320.00
     148.095     0.997266       115515       365.71
     153.343     0.997656       115559       426.67
     162.047     0.998047       115605       512.00
     169.983     0.998242       115627       568.89
     178.303     0.998437       115650       640.00
     185.471     0.998633       115672       731.43
     190.335     0.998828       115695       853.33
     194.943     0.999023       115717      1024.00
     201.983     0.999121       115730      1137.78
     207.871     0.999219       115740      1280.00
     212.351     0.999316       115751      1462.86
     221.951     0.999414       115764      1706.67
     224.255     0.999512       115775      2048.00
     227.071     0.999561       115780      2275.56
     228.351     0.999609       115785      2560.00
     234.495     0.999658       115791      2925.71
     242.303     0.999707       115797      3413.33
     247.295     0.999756       115802      4096.00
     255.103     0.999780       115805      4551.11
     256.511     0.999805       115808      5120.00
     257.023     0.999829       115811      5851.43
     260.095     0.999854       115815      6826.67
     260.607     0.999878       115816      8192.00
     261.887     0.999890       115818      9102.22
     263.423     0.999902       115820     10240.00
     263.679     0.999915       115821     11702.86
     263.935     0.999927       115822     13653.33
     264.191     0.999939       115823     16384.00
     265.471     0.999945       115824     18204.44
     269.311     0.999951       115825     20480.00
     269.823     0.999957       115826     23405.71
     269.823     0.999963       115826     27306.67
     270.079     0.999969       115828     32768.00
     270.079     0.999973       115828     36408.89
     270.079     0.999976       115828     40960.00
     270.079     0.999979       115828     46811.43
     270.079     0.999982       115828     54613.33
     275.199     0.999985       115829     65536.00
     275.199     0.999986       115829     72817.78
     275.199     0.999988       115829     81920.00
     275.199     0.999989       115829     93622.86
     275.199     0.999991       115829    109226.67
     276.735     0.999992       115830    131072.00
     276.735     1.000000       115830          inf
#[Mean    =       32.010, StdDeviation   =       21.853]
#[Max     =      276.480, Total count    =       115830]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119961 requests in 5.00m, 44.27MB read
Requests/sec:    399.84
Transfer/sec:    151.11KB
