Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.571ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 17.476ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.059ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.248ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.311ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 17.274ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.842ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.316ms, rate sampling interval: 51ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.66ms   17.13ms 232.70ms   93.39%
    Req/Sec    25.13     61.35   388.00     86.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.37ms
 75.000%   21.92ms
 90.000%   30.01ms
 99.000%   99.20ms
 99.900%  156.16ms
 99.990%  226.82ms
 99.999%  232.32ms
100.000%  232.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.807     0.000000            1         1.00
      11.295     0.100000         5799         1.11
      12.239     0.200000        11619         1.25
      13.087     0.300000        17391         1.43
      14.055     0.400000        23166         1.67
      15.367     0.500000        28924         2.00
      16.279     0.550000        31823         2.22
      17.375     0.600000        34716         2.50
      18.703     0.650000        37620         2.86
      20.255     0.700000        40514         3.33
      21.919     0.750000        43417         4.00
      22.751     0.775000        44857         4.44
      23.583     0.800000        46276         5.00
      24.607     0.825000        47736         5.71
      25.903     0.850000        49171         6.67
      27.679     0.875000        50625         8.00
      28.735     0.887500        51342         8.89
      30.015     0.900000        52065        10.00
      31.695     0.912500        52791        11.43
      34.111     0.925000        53518        13.33
      40.159     0.937500        54230        16.00
      45.247     0.943750        54591        17.78
      50.495     0.950000        54952        20.00
      56.159     0.956250        55315        22.86
      64.383     0.962500        55675        26.67
      72.319     0.968750        56039        32.00
      76.351     0.971875        56222        35.56
      80.127     0.975000        56399        40.00
      83.327     0.978125        56579        45.71
      87.423     0.981250        56762        53.33
      91.007     0.984375        56942        64.00
      92.735     0.985938        57031        71.11
      95.167     0.987500        57122        80.00
      97.663     0.989062        57216        91.43
     100.415     0.990625        57303       106.67
     105.343     0.992188        57394       128.00
     108.735     0.992969        57438       142.22
     111.423     0.993750        57483       160.00
     115.327     0.994531        57528       182.86
     119.807     0.995313        57574       213.33
     124.543     0.996094        57620       256.00
     127.551     0.996484        57641       284.44
     131.455     0.996875        57664       320.00
     134.783     0.997266        57687       365.71
     137.087     0.997656        57709       426.67
     139.391     0.998047        57734       512.00
     140.671     0.998242        57743       568.89
     143.231     0.998437        57754       640.00
     145.535     0.998633        57765       731.43
     149.503     0.998828        57777       853.33
     157.311     0.999023        57788      1024.00
     168.063     0.999121        57794      1137.78
     178.431     0.999219        57799      1280.00
     185.215     0.999316        57805      1462.86
     190.847     0.999414        57811      1706.67
     203.903     0.999512        57816      2048.00
     204.543     0.999561        57819      2275.56
     206.463     0.999609        57822      2560.00
     209.407     0.999658        57826      2925.71
     212.351     0.999707        57828      3413.33
     214.015     0.999756        57830      4096.00
     217.087     0.999780        57832      4551.11
     222.079     0.999805        57833      5120.00
     223.743     0.999829        57835      5851.43
     225.535     0.999854        57836      6826.67
     226.303     0.999878        57837      8192.00
     226.815     0.999890        57838      9102.22
     229.375     0.999902        57839     10240.00
     230.271     0.999915        57840     11702.86
     230.271     0.999927        57840     13653.33
     231.551     0.999939        57842     16384.00
     231.551     0.999945        57842     18204.44
     231.551     0.999951        57842     20480.00
     231.551     0.999957        57842     23405.71
     231.551     0.999963        57842     27306.67
     232.319     0.999969        57843     32768.00
     232.319     0.999973        57843     36408.89
     232.319     0.999976        57843     40960.00
     232.319     0.999979        57843     46811.43
     232.319     0.999982        57843     54613.33
     232.831     0.999985        57844     65536.00
     232.831     1.000000        57844          inf
#[Mean    =       20.656, StdDeviation   =       17.132]
#[Max     =      232.704, Total count    =        57844]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.02
Transfer/sec:     75.59KB
