Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.135ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 24.256ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 24.660ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 26.265ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 22.152ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 29.373ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 30.410ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 30.422ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.16ms   21.18ms 353.02ms   93.76%
    Req/Sec    10.00     46.81   378.00     94.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.46ms
 75.000%   29.81ms
 90.000%   37.25ms
 99.000%   95.81ms
 99.900%  349.18ms
 99.990%  352.77ms
 99.999%  353.28ms
100.000%  353.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.155     0.000000            1         1.00
      10.335     0.100000         2321         1.11
      11.295     0.200000         4629         1.25
      12.503     0.300000         6931         1.43
      15.335     0.400000         9238         1.67
      20.463     0.500000        11548         2.00
      22.415     0.550000        12705         2.22
      24.543     0.600000        13855         2.50
      26.607     0.650000        15012         2.86
      28.271     0.700000        16169         3.33
      29.807     0.750000        17322         4.00
      30.575     0.775000        17901         4.44
      31.327     0.800000        18481         5.00
      32.127     0.825000        19052         5.71
      33.087     0.850000        19626         6.67
      34.591     0.875000        20208         8.00
      35.775     0.887500        20495         8.89
      37.247     0.900000        20781        10.00
      38.815     0.912500        21074        11.43
      40.863     0.925000        21360        13.33
      45.183     0.937500        21646        16.00
      50.143     0.943750        21792        17.78
      55.071     0.950000        21935        20.00
      59.295     0.956250        22079        22.86
      63.295     0.962500        22224        26.67
      69.311     0.968750        22370        32.00
      71.551     0.971875        22440        35.56
      75.647     0.975000        22513        40.00
      79.679     0.978125        22585        45.71
      85.119     0.981250        22657        53.33
      89.919     0.984375        22730        64.00
      91.391     0.985938        22766        71.11
      92.863     0.987500        22802        80.00
      94.463     0.989062        22837        91.43
      97.535     0.990625        22873       106.67
     101.311     0.992188        22911       128.00
     101.695     0.992969        22927       142.22
     102.527     0.993750        22945       160.00
     103.039     0.994531        22963       182.86
     103.807     0.995313        22982       213.33
     107.071     0.996094        22999       256.00
     115.647     0.996484        23008       284.44
     121.727     0.996875        23017       320.00
     131.711     0.997266        23026       365.71
     161.663     0.997656        23035       426.67
     181.759     0.998047        23044       512.00
     192.511     0.998242        23049       568.89
     346.623     0.998437        23053       640.00
     347.647     0.998633        23058       731.43
     348.671     0.998828        23063       853.33
     349.951     0.999023        23069      1024.00
     349.951     0.999121        23069      1137.78
     350.207     0.999219        23072      1280.00
     350.463     0.999316        23074      1462.86
     350.719     0.999414        23076      1706.67
     350.975     0.999512        23078      2048.00
     351.231     0.999561        23079      2275.56
     351.487     0.999609        23080      2560.00
     351.743     0.999658        23082      2925.71
     351.999     0.999707        23084      3413.33
     351.999     0.999756        23084      4096.00
     351.999     0.999780        23084      4551.11
     352.255     0.999805        23085      5120.00
     352.511     0.999829        23086      5851.43
     352.511     0.999854        23086      6826.67
     352.767     0.999878        23088      8192.00
     352.767     0.999890        23088      9102.22
     352.767     0.999902        23088     10240.00
     352.767     0.999915        23088     11702.86
     352.767     0.999927        23088     13653.33
     352.767     0.999939        23088     16384.00
     352.767     0.999945        23088     18204.44
     352.767     0.999951        23088     20480.00
     353.279     0.999957        23089     23405.71
     353.279     1.000000        23089          inf
#[Mean    =       24.164, StdDeviation   =       21.178]
#[Max     =      353.024, Total count    =        23089]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24005 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
