Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 35.964ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 29.437ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 35.487ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 28.354ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 37.828ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 38.147ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 32.397ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 18.569ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.56ms   11.24ms 108.10ms   92.98%
    Req/Sec     4.97     35.66   581.00     96.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.26ms
 75.000%   19.28ms
 90.000%   25.73ms
 99.000%   80.25ms
 99.900%  102.72ms
 99.990%  107.39ms
 99.999%  108.16ms
100.000%  108.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.131     0.000000            1         1.00
      10.687     0.100000         1154         1.11
      11.511     0.200000         2300         1.25
      12.247     0.300000         3441         1.43
      13.095     0.400000         4586         1.67
      14.263     0.500000         5732         2.00
      14.911     0.550000         6306         2.22
      15.591     0.600000         6882         2.50
      16.415     0.650000         7448         2.86
      17.455     0.700000         8029         3.33
      19.279     0.750000         8597         4.00
      20.511     0.775000         8880         4.44
      21.535     0.800000         9174         5.00
      22.335     0.825000         9456         5.71
      23.183     0.850000         9740         6.67
      24.175     0.875000        10026         8.00
      24.927     0.887500        10173         8.89
      25.727     0.900000        10316        10.00
      26.911     0.912500        10457        11.43
      28.255     0.925000        10602        13.33
      29.807     0.937500        10742        16.00
      30.991     0.943750        10814        17.78
      32.047     0.950000        10886        20.00
      33.087     0.956250        10957        22.86
      35.455     0.962500        11029        26.67
      42.047     0.968750        11100        32.00
      46.559     0.971875        11136        35.56
      50.847     0.975000        11172        40.00
      54.751     0.978125        11208        45.71
      61.183     0.981250        11244        53.33
      65.855     0.984375        11279        64.00
      69.503     0.985938        11297        71.11
      73.855     0.987500        11315        80.00
      78.527     0.989062        11333        91.43
      82.047     0.990625        11351       106.67
      85.055     0.992188        11369       128.00
      86.399     0.992969        11378       142.22
      87.167     0.993750        11387       160.00
      87.935     0.994531        11396       182.86
      89.791     0.995313        11405       213.33
      91.583     0.996094        11415       256.00
      91.967     0.996484        11418       284.44
      93.631     0.996875        11423       320.00
      94.335     0.997266        11428       365.71
      95.295     0.997656        11432       426.67
      98.431     0.998047        11436       512.00
      98.815     0.998242        11438       568.89
      99.775     0.998437        11441       640.00
     100.479     0.998633        11443       731.43
     101.503     0.998828        11445       853.33
     102.719     0.999023        11448      1024.00
     102.719     0.999121        11448      1137.78
     102.911     0.999219        11450      1280.00
     103.231     0.999316        11451      1462.86
     103.871     0.999414        11452      1706.67
     104.063     0.999512        11453      2048.00
     104.063     0.999561        11453      2275.56
     104.831     0.999609        11454      2560.00
     106.431     0.999658        11455      2925.71
     106.431     0.999707        11455      3413.33
     106.495     0.999756        11456      4096.00
     106.495     0.999780        11456      4551.11
     106.495     0.999805        11456      5120.00
     107.391     0.999829        11457      5851.43
     107.391     0.999854        11457      6826.67
     107.391     0.999878        11457      8192.00
     107.391     0.999890        11457      9102.22
     107.391     0.999902        11457     10240.00
     108.159     0.999915        11458     11702.86
     108.159     1.000000        11458          inf
#[Mean    =       17.561, StdDeviation   =       11.241]
#[Max     =      108.096, Total count    =        11458]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
