Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 24.378ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 25.086ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 25.597ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 25.901ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 27.269ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 26.186ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 25.539ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.324ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.86ms   14.40ms 150.14ms   92.08%
    Req/Sec     2.46     26.29   781.00     98.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.50ms
 75.000%   27.66ms
 90.000%   35.36ms
 99.000%   94.40ms
 99.900%  144.00ms
 99.990%  148.74ms
 99.999%  150.27ms
100.000%  150.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.523     0.000000            1         1.00
      12.159     0.100000          566         1.11
      13.991     0.200000         1132         1.25
      15.911     0.300000         1700         1.43
      18.943     0.400000         2265         1.67
      21.503     0.500000         2831         2.00
      22.559     0.550000         3116         2.22
      23.599     0.600000         3395         2.50
      24.767     0.650000         3681         2.86
      26.175     0.700000         3968         3.33
      27.663     0.750000         4246         4.00
      28.543     0.775000         4386         4.44
      29.535     0.800000         4528         5.00
      30.639     0.825000         4669         5.71
      31.887     0.850000         4812         6.67
      33.407     0.875000         4958         8.00
      34.207     0.887500         5025         8.89
      35.423     0.900000         5096        10.00
      36.511     0.912500         5164        11.43
      38.047     0.925000         5234        13.33
      40.351     0.937500         5305        16.00
      41.599     0.943750         5340        17.78
      43.263     0.950000         5377        20.00
      47.327     0.956250         5411        22.86
      51.807     0.962500         5446        26.67
      57.119     0.968750         5483        32.00
      59.711     0.971875         5500        35.56
      62.271     0.975000         5517        40.00
      66.175     0.978125         5535        45.71
      73.471     0.981250         5552        53.33
      81.023     0.984375         5571        64.00
      84.351     0.985938         5579        71.11
      88.191     0.987500         5588        80.00
      92.671     0.989062         5597        91.43
      95.935     0.990625         5605       106.67
      98.047     0.992188         5614       128.00
      99.711     0.992969         5619       142.22
     101.887     0.993750         5623       160.00
     102.655     0.994531         5628       182.86
     104.319     0.995313         5632       213.33
     107.199     0.996094         5636       256.00
     113.151     0.996484         5639       284.44
     115.647     0.996875         5641       320.00
     116.543     0.997266         5643       365.71
     119.423     0.997656         5645       426.67
     137.343     0.998047         5647       512.00
     138.111     0.998242         5649       568.89
     140.287     0.998437         5650       640.00
     140.927     0.998633         5651       731.43
     143.999     0.998828         5652       853.33
     144.639     0.999023         5653      1024.00
     145.151     0.999121         5654      1137.78
     145.151     0.999219         5654      1280.00
     145.535     0.999316         5655      1462.86
     145.535     0.999414         5655      1706.67
     146.943     0.999512         5656      2048.00
     146.943     0.999561         5656      2275.56
     146.943     0.999609         5656      2560.00
     148.735     0.999658         5657      2925.71
     148.735     0.999707         5657      3413.33
     148.735     0.999756         5657      4096.00
     148.735     0.999780         5657      4551.11
     148.735     0.999805         5657      5120.00
     150.271     0.999829         5658      5851.43
     150.271     1.000000         5658          inf
#[Mean    =       23.859, StdDeviation   =       14.402]
#[Max     =      150.144, Total count    =         5658]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
