Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.995ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 16.193ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 16.650ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 18.371ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 15.874ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 17.238ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 25.419ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 26.376ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.36ms   17.91ms 155.78ms   93.26%
    Req/Sec     4.97     31.82   378.00     97.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.82ms
 75.000%   22.90ms
 90.000%   32.00ms
 99.000%  100.10ms
 99.900%  147.07ms
 99.990%  155.13ms
 99.999%  155.90ms
100.000%  155.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.351     0.000000            1         1.00
      10.335     0.100000         1151         1.11
      11.255     0.200000         2298         1.25
      12.183     0.300000         3440         1.43
      13.791     0.400000         4588         1.67
      16.815     0.500000         5730         2.00
      18.303     0.550000         6305         2.22
      19.679     0.600000         6883         2.50
      20.719     0.650000         7449         2.86
      21.775     0.700000         8027         3.33
      22.895     0.750000         8594         4.00
      23.663     0.775000         8885         4.44
      24.751     0.800000         9169         5.00
      26.063     0.825000         9454         5.71
      27.375     0.850000         9744         6.67
      28.927     0.875000        10026         8.00
      30.111     0.887500        10169         8.89
      31.999     0.900000        10313        10.00
      33.919     0.912500        10459        11.43
      35.775     0.925000        10600        13.33
      43.359     0.937500        10742        16.00
      49.183     0.943750        10814        17.78
      55.711     0.950000        10887        20.00
      63.039     0.956250        10957        22.86
      71.999     0.962500        11029        26.67
      79.295     0.968750        11100        32.00
      83.135     0.971875        11137        35.56
      85.759     0.975000        11172        40.00
      87.359     0.978125        11209        45.71
      88.895     0.981250        11245        53.33
      91.199     0.984375        11280        64.00
      92.223     0.985938        11297        71.11
      94.079     0.987500        11315        80.00
      98.175     0.989062        11333        91.43
     103.039     0.990625        11352       106.67
     106.303     0.992188        11369       128.00
     111.167     0.992969        11378       142.22
     119.359     0.993750        11387       160.00
     123.327     0.994531        11396       182.86
     130.239     0.995313        11405       213.33
     136.959     0.996094        11414       256.00
     139.903     0.996484        11418       284.44
     141.823     0.996875        11423       320.00
     144.383     0.997266        11427       365.71
     145.535     0.997656        11433       426.67
     146.047     0.998047        11436       512.00
     146.303     0.998242        11442       568.89
     146.303     0.998437        11442       640.00
     146.559     0.998633        11443       731.43
     146.943     0.998828        11445       853.33
     147.071     0.999023        11447      1024.00
     147.455     0.999121        11448      1137.78
     149.759     0.999219        11450      1280.00
     149.887     0.999316        11451      1462.86
     150.783     0.999414        11452      1706.67
     151.039     0.999512        11453      2048.00
     151.039     0.999561        11453      2275.56
     151.551     0.999609        11454      2560.00
     152.703     0.999658        11455      2925.71
     152.703     0.999707        11455      3413.33
     154.495     0.999756        11456      4096.00
     154.495     0.999780        11456      4551.11
     154.495     0.999805        11456      5120.00
     155.135     0.999829        11457      5851.43
     155.135     0.999854        11457      6826.67
     155.135     0.999878        11457      8192.00
     155.135     0.999890        11457      9102.22
     155.135     0.999902        11457     10240.00
     155.903     0.999915        11458     11702.86
     155.903     1.000000        11458          inf
#[Mean    =       21.358, StdDeviation   =       17.905]
#[Max     =      155.776, Total count    =        11458]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
