Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.048ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 20.392ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 19.516ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 20.902ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 20.311ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.550ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.444ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.399ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.76ms   20.28ms 449.02ms   93.01%
    Req/Sec    50.20     77.06   383.00     79.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.97ms
 75.000%   22.62ms
 90.000%   31.38ms
 99.000%  100.93ms
 99.900%  223.74ms
 99.990%  433.66ms
 99.999%  448.77ms
100.000%  449.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.171     0.000000            1         1.00
      11.527     0.100000        11624         1.11
      12.543     0.200000        23250         1.25
      13.471     0.300000        34785         1.43
      14.519     0.400000        46331         1.67
      15.967     0.500000        57931         2.00
      16.975     0.550000        63764         2.22
      18.143     0.600000        69496         2.50
      19.535     0.650000        75340         2.86
      21.039     0.700000        81079         3.33
      22.623     0.750000        86917         4.00
      23.423     0.775000        89794         4.44
      24.319     0.800000        92673         5.00
      25.407     0.825000        95557         5.71
      26.815     0.850000        98471         6.67
      28.703     0.875000       101355         8.00
      29.935     0.887500       102808         8.89
      31.375     0.900000       104247        10.00
      33.503     0.912500       105697        11.43
      38.495     0.925000       107136        13.33
      47.871     0.937500       108589        16.00
      52.447     0.943750       109310        17.78
      57.631     0.950000       110035        20.00
      64.287     0.956250       110757        22.86
      71.039     0.962500       111479        26.67
      76.927     0.968750       112203        32.00
      79.871     0.971875       112575        35.56
      82.751     0.975000       112932        40.00
      85.567     0.978125       113296        45.71
      88.895     0.981250       113656        53.33
      92.415     0.984375       114015        64.00
      94.207     0.985938       114196        71.11
      96.319     0.987500       114376        80.00
      99.007     0.989062       114556        91.43
     102.463     0.990625       114737       106.67
     108.287     0.992188       114921       128.00
     112.255     0.992969       115009       142.22
     116.671     0.993750       115099       160.00
     121.151     0.994531       115190       182.86
     125.951     0.995313       115280       213.33
     131.327     0.996094       115371       256.00
     134.783     0.996484       115419       284.44
     137.727     0.996875       115461       320.00
     140.287     0.997266       115508       365.71
     143.359     0.997656       115551       426.67
     146.943     0.998047       115596       512.00
     151.551     0.998242       115619       568.89
     173.951     0.998437       115643       640.00
     196.223     0.998633       115664       731.43
     214.271     0.998828       115687       853.33
     225.791     0.999023       115709      1024.00
     240.127     0.999121       115721      1137.78
     252.671     0.999219       115732      1280.00
     265.471     0.999316       115743      1462.86
     359.167     0.999414       115755      1706.67
     371.455     0.999512       115766      2048.00
     374.783     0.999561       115772      2275.56
     382.975     0.999609       115777      2560.00
     386.559     0.999658       115783      2925.71
     398.079     0.999707       115789      3413.33
     403.967     0.999756       115794      4096.00
     406.527     0.999780       115797      4551.11
     419.583     0.999805       115800      5120.00
     423.423     0.999829       115803      5851.43
     432.383     0.999854       115807      6826.67
     432.895     0.999878       115808      8192.00
     433.663     0.999890       115811      9102.22
     433.663     0.999902       115811     10240.00
     434.431     0.999915       115813     11702.86
     435.455     0.999927       115814     13653.33
     436.223     0.999939       115815     16384.00
     437.247     0.999945       115817     18204.44
     437.247     0.999951       115817     20480.00
     439.807     0.999957       115818     23405.71
     439.807     0.999963       115818     27306.67
     441.855     0.999969       115819     32768.00
     441.855     0.999973       115819     36408.89
     448.255     0.999976       115820     40960.00
     448.255     0.999979       115820     46811.43
     448.255     0.999982       115820     54613.33
     448.767     0.999985       115821     65536.00
     448.767     0.999986       115821     72817.78
     448.767     0.999988       115821     81920.00
     448.767     0.999989       115821     93622.86
     448.767     0.999991       115821    109226.67
     449.279     0.999992       115822    131072.00
     449.279     1.000000       115822          inf
#[Mean    =       21.761, StdDeviation   =       20.282]
#[Max     =      449.024, Total count    =       115822]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120008 requests in 5.00m, 44.29MB read
Requests/sec:    400.00
Transfer/sec:    151.17KB
