Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.473ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.929ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 22.287ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 22.007ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.824ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 22.177ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 23.421ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 23.068ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.91ms   15.77ms 145.54ms   93.02%
    Req/Sec     9.96     38.95   359.00     93.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.90ms
 75.000%   22.38ms
 90.000%   30.43ms
 99.000%   94.59ms
 99.900%  135.17ms
 99.990%  142.34ms
 99.999%  145.66ms
100.000%  145.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.439     0.000000            1         1.00
      11.711     0.100000         2307         1.11
      12.655     0.200000         4621         1.25
      13.535     0.300000         6908         1.43
      14.535     0.400000         9216         1.67
      15.903     0.500000        11515         2.00
      16.847     0.550000        12668         2.22
      17.951     0.600000        13821         2.50
      19.263     0.650000        14966         2.86
      20.767     0.700000        16114         3.33
      22.383     0.750000        17272         4.00
      23.231     0.775000        17850         4.44
      24.111     0.800000        18417         5.00
      25.087     0.825000        18996         5.71
      26.223     0.850000        19567         6.67
      27.935     0.875000        20141         8.00
      29.119     0.887500        20429         8.89
      30.431     0.900000        20720        10.00
      31.999     0.912500        21004        11.43
      34.239     0.925000        21292        13.33
      41.471     0.937500        21580        16.00
      46.399     0.943750        21724        17.78
      51.231     0.950000        21868        20.00
      57.055     0.956250        22012        22.86
      64.895     0.962500        22155        26.67
      71.487     0.968750        22301        32.00
      74.559     0.971875        22371        35.56
      78.207     0.975000        22443        40.00
      81.791     0.978125        22516        45.71
      85.055     0.981250        22588        53.33
      88.703     0.984375        22661        64.00
      90.431     0.985938        22695        71.11
      92.095     0.987500        22731        80.00
      93.375     0.989062        22767        91.43
      95.359     0.990625        22803       106.67
      98.495     0.992188        22840       128.00
     100.287     0.992969        22857       142.22
     101.695     0.993750        22875       160.00
     103.487     0.994531        22893       182.86
     105.983     0.995313        22911       213.33
     108.543     0.996094        22929       256.00
     111.295     0.996484        22938       284.44
     115.135     0.996875        22948       320.00
     118.079     0.997266        22956       365.71
     123.007     0.997656        22965       426.67
     127.359     0.998047        22974       512.00
     127.615     0.998242        22978       568.89
     131.007     0.998437        22983       640.00
     131.327     0.998633        22987       731.43
     133.631     0.998828        22993       853.33
     136.191     0.999023        22996      1024.00
     136.575     0.999121        22998      1137.78
     137.343     0.999219        23001      1280.00
     137.727     0.999316        23003      1462.86
     138.495     0.999414        23005      1706.67
     138.751     0.999512        23007      2048.00
     139.007     0.999561        23008      2275.56
     139.519     0.999609        23010      2560.00
     140.159     0.999658        23011      2925.71
     140.543     0.999707        23012      3413.33
     140.799     0.999756        23013      4096.00
     140.799     0.999780        23013      4551.11
     141.823     0.999805        23014      5120.00
     142.207     0.999829        23015      5851.43
     142.207     0.999854        23015      6826.67
     142.335     0.999878        23017      8192.00
     142.335     0.999890        23017      9102.22
     142.335     0.999902        23017     10240.00
     142.335     0.999915        23017     11702.86
     142.335     0.999927        23017     13653.33
     142.335     0.999939        23017     16384.00
     142.335     0.999945        23017     18204.44
     142.335     0.999951        23017     20480.00
     145.663     0.999957        23018     23405.71
     145.663     1.000000        23018          inf
#[Mean    =       20.908, StdDeviation   =       15.767]
#[Max     =      145.536, Total count    =        23018]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
