Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.325ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 21.546ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 19.948ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 21.686ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 20.254ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.663ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 20.722ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 21.276ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.54ms   24.83ms 314.11ms   91.55%
    Req/Sec     9.97     39.62   360.00     93.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.78ms
 75.000%   22.91ms
 90.000%   36.61ms
 99.000%  120.51ms
 99.900%  288.26ms
 99.990%  310.78ms
 99.999%  314.37ms
100.000%  314.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.135     0.000000            1         1.00
      11.439     0.100000         2318         1.11
      12.439     0.200000         4621         1.25
      13.311     0.300000         6910         1.43
      14.351     0.400000         9214         1.67
      15.783     0.500000        11516         2.00
      16.831     0.550000        12664         2.22
      18.095     0.600000        13821         2.50
      19.615     0.650000        14964         2.86
      21.327     0.700000        16117         3.33
      22.911     0.750000        17274         4.00
      23.823     0.775000        17847         4.44
      24.831     0.800000        18415         5.00
      26.143     0.825000        18991         5.71
      27.935     0.850000        19569         6.67
      30.735     0.875000        20144         8.00
      32.799     0.887500        20430         8.89
      36.639     0.900000        20722        10.00
      46.079     0.912500        21004        11.43
      54.175     0.925000        21294        13.33
      64.095     0.937500        21583        16.00
      70.143     0.943750        21724        17.78
      75.839     0.950000        21871        20.00
      81.791     0.956250        22011        22.86
      86.527     0.962500        22155        26.67
      90.815     0.968750        22301        32.00
      92.735     0.971875        22371        35.56
      95.487     0.975000        22443        40.00
      97.983     0.978125        22515        45.71
     101.759     0.981250        22587        53.33
     104.703     0.984375        22659        64.00
     106.943     0.985938        22695        71.11
     109.887     0.987500        22731        80.00
     115.391     0.989062        22767        91.43
     125.055     0.990625        22803       106.67
     133.631     0.992188        22840       128.00
     138.623     0.992969        22857       142.22
     142.591     0.993750        22876       160.00
     146.431     0.994531        22893       182.86
     150.143     0.995313        22912       213.33
     156.799     0.996094        22929       256.00
     159.103     0.996484        22938       284.44
     225.407     0.996875        22947       320.00
     240.895     0.997266        22956       365.71
     251.519     0.997656        22965       426.67
     258.559     0.998047        22974       512.00
     266.239     0.998242        22978       568.89
     271.871     0.998437        22983       640.00
     278.783     0.998633        22987       731.43
     285.183     0.998828        22992       853.33
     289.791     0.999023        22996      1024.00
     291.583     0.999121        22998      1137.78
     296.959     0.999219        23001      1280.00
     297.215     0.999316        23003      1462.86
     298.495     0.999414        23005      1706.67
     300.031     0.999512        23007      2048.00
     302.591     0.999561        23009      2275.56
     303.615     0.999609        23010      2560.00
     304.639     0.999658        23011      2925.71
     304.895     0.999707        23012      3413.33
     305.407     0.999756        23013      4096.00
     305.407     0.999780        23013      4551.11
     307.199     0.999805        23014      5120.00
     309.759     0.999829        23015      5851.43
     309.759     0.999854        23015      6826.67
     310.783     0.999878        23016      8192.00
     310.783     0.999890        23016      9102.22
     310.783     0.999902        23016     10240.00
     313.087     0.999915        23017     11702.86
     313.087     0.999927        23017     13653.33
     313.087     0.999939        23017     16384.00
     313.087     0.999945        23017     18204.44
     313.087     0.999951        23017     20480.00
     314.367     0.999957        23018     23405.71
     314.367     1.000000        23018          inf
#[Mean    =       23.544, StdDeviation   =       24.828]
#[Max     =      314.112, Total count    =        23018]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24008 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     80.02
Transfer/sec:     30.24KB
