Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 58.125ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 55.690ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 56.702ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 54.916ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 53.572ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 55.473ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 46.693ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 54.665ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.72ms   16.37ms 123.20ms   67.66%
    Req/Sec    24.93     50.39   203.00     84.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.22ms
 75.000%   65.25ms
 90.000%   76.99ms
 99.000%   96.83ms
 99.900%  111.17ms
 99.990%  121.09ms
 99.999%  122.30ms
100.000%  123.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.263     0.000000            1         1.00
      34.847     0.100000         5815         1.11
      40.575     0.200000        11601         1.25
      45.087     0.300000        17405         1.43
      49.215     0.400000        23193         1.67
      53.215     0.500000        28970         2.00
      55.359     0.550000        31878         2.22
      57.503     0.600000        34750         2.50
      59.871     0.650000        37635         2.86
      62.463     0.700000        40537         3.33
      65.247     0.750000        43430         4.00
      66.815     0.775000        44878         4.44
      68.415     0.800000        46369         5.00
      70.335     0.825000        47798         5.71
      72.319     0.850000        49219         6.67
      74.495     0.875000        50701         8.00
      75.711     0.887500        51395         8.89
      77.055     0.900000        52143        10.00
      78.399     0.912500        52851        11.43
      79.999     0.925000        53579        13.33
      81.919     0.937500        54295        16.00
      82.943     0.943750        54668        17.78
      83.967     0.950000        55015        20.00
      85.119     0.956250        55371        22.86
      86.527     0.962500        55731        26.67
      88.127     0.968750        56090        32.00
      89.023     0.971875        56275        35.56
      90.047     0.975000        56460        40.00
      91.007     0.978125        56636        45.71
      92.287     0.981250        56817        53.33
      93.759     0.984375        56996        64.00
      94.527     0.985938        57096        71.11
      95.359     0.987500        57177        80.00
      96.255     0.989062        57274        91.43
      97.343     0.990625        57359       106.67
      98.431     0.992188        57451       128.00
      99.135     0.992969        57492       142.22
      99.967     0.993750        57538       160.00
     100.799     0.994531        57583       182.86
     101.951     0.995313        57632       213.33
     103.231     0.996094        57674       256.00
     103.743     0.996484        57697       284.44
     104.447     0.996875        57720       320.00
     105.151     0.997266        57741       365.71
     106.367     0.997656        57764       426.67
     107.135     0.998047        57786       512.00
     108.159     0.998242        57798       568.89
     109.247     0.998437        57809       640.00
     109.823     0.998633        57820       731.43
     110.719     0.998828        57832       853.33
     111.295     0.999023        57843      1024.00
     111.871     0.999121        57850      1137.78
     112.447     0.999219        57854      1280.00
     113.215     0.999316        57860      1462.86
     114.431     0.999414        57866      1706.67
     114.879     0.999512        57871      2048.00
     115.903     0.999561        57874      2275.56
     117.055     0.999609        57877      2560.00
     117.375     0.999658        57880      2925.71
     118.143     0.999707        57883      3413.33
     118.655     0.999756        57885      4096.00
     119.167     0.999780        57889      4551.11
     119.167     0.999805        57889      5120.00
     119.295     0.999829        57890      5851.43
     119.423     0.999854        57891      6826.67
     120.063     0.999878        57892      8192.00
     121.087     0.999890        57893      9102.22
     121.343     0.999902        57894     10240.00
     121.983     0.999915        57895     11702.86
     121.983     0.999927        57895     13653.33
     122.111     0.999939        57896     16384.00
     122.111     0.999945        57896     18204.44
     122.175     0.999951        57897     20480.00
     122.175     0.999957        57897     23405.71
     122.175     0.999963        57897     27306.67
     122.303     0.999969        57898     32768.00
     122.303     0.999973        57898     36408.89
     122.303     0.999976        57898     40960.00
     122.303     0.999979        57898     46811.43
     122.303     0.999982        57898     54613.33
     123.263     0.999985        57899     65536.00
     123.263     1.000000        57899          inf
#[Mean    =       54.722, StdDeviation   =       16.366]
#[Max     =      123.200, Total count    =        57899]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59983 requests in 5.00m, 29.27MB read
Requests/sec:    199.91
Transfer/sec:     99.89KB
