Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 26.513ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 26.922ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.915ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 29.960ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 27.025ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 26.739ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 25.924ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 18.138ms, rate sampling interval: 37ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.14ms   28.07ms 282.62ms   91.81%
    Req/Sec     2.46     25.30   694.00     98.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.16ms
 75.000%   24.14ms
 90.000%   45.82ms
 99.000%  172.67ms
 99.900%  249.21ms
 99.990%  282.37ms
 99.999%  282.88ms
100.000%  282.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.007     0.000000            1         1.00
      11.263     0.100000          567         1.11
      12.303     0.200000         1134         1.25
      13.391     0.300000         1699         1.43
      14.567     0.400000         2262         1.67
      16.159     0.500000         2826         2.00
      17.407     0.550000         3109         2.22
      18.927     0.600000         3393         2.50
      20.847     0.650000         3675         2.86
      22.479     0.700000         3960         3.33
      24.143     0.750000         4239         4.00
      25.359     0.775000         4380         4.44
      26.975     0.800000         4522         5.00
      28.991     0.825000         4663         5.71
      31.215     0.850000         4805         6.67
      35.647     0.875000         4945         8.00
      39.519     0.887500         5016         8.89
      45.823     0.900000         5086        10.00
      51.231     0.912500         5157        11.43
      56.415     0.925000         5228        13.33
      64.863     0.937500         5298        16.00
      71.167     0.943750         5334        17.78
      77.119     0.950000         5370        20.00
      81.983     0.956250         5404        22.86
      87.359     0.962500         5440        26.67
      93.887     0.968750         5475        32.00
      97.215     0.971875         5495        35.56
     100.735     0.975000         5511        40.00
     107.711     0.978125         5528        45.71
     113.087     0.981250         5546        53.33
     129.983     0.984375         5563        64.00
     140.287     0.985938         5572        71.11
     159.615     0.987500         5581        80.00
     169.215     0.989062         5590        91.43
     179.327     0.990625         5599       106.67
     190.463     0.992188         5607       128.00
     203.263     0.992969         5612       142.22
     205.951     0.993750         5617       160.00
     209.535     0.994531         5621       182.86
     217.471     0.995313         5625       213.33
     221.055     0.996094         5629       256.00
     225.407     0.996484         5632       284.44
     230.399     0.996875         5634       320.00
     232.959     0.997266         5636       365.71
     236.543     0.997656         5638       426.67
     237.695     0.998047         5640       512.00
     243.071     0.998242         5642       568.89
     246.271     0.998437         5643       640.00
     247.551     0.998633         5644       731.43
     249.215     0.998828         5645       853.33
     251.263     0.999023         5646      1024.00
     251.519     0.999121         5647      1137.78
     251.519     0.999219         5647      1280.00
     251.775     0.999316         5648      1462.86
     251.775     0.999414         5648      1706.67
     281.343     0.999512         5649      2048.00
     281.343     0.999561         5649      2275.56
     281.343     0.999609         5649      2560.00
     282.367     0.999658         5650      2925.71
     282.367     0.999707         5650      3413.33
     282.367     0.999756         5650      4096.00
     282.367     0.999780         5650      4551.11
     282.367     0.999805         5650      5120.00
     282.879     0.999829         5651      5851.43
     282.879     1.000000         5651          inf
#[Mean    =       25.142, StdDeviation   =       28.071]
#[Max     =      282.624, Total count    =         5651]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6007 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
