Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.136ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 16.590ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 19.309ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 18.739ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.309ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 19.186ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 16.780ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 21.064ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.67ms   19.91ms 433.92ms   92.21%
    Req/Sec     4.97     31.86   480.00     97.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.12ms
 75.000%   22.06ms
 90.000%   31.85ms
 99.000%  115.39ms
 99.900%  146.82ms
 99.990%  157.44ms
 99.999%  434.17ms
100.000%  434.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.519     0.000000            1         1.00
      11.047     0.100000         1150         1.11
      12.031     0.200000         2303         1.25
      12.895     0.300000         3440         1.43
      13.911     0.400000         4589         1.67
      15.119     0.500000         5734         2.00
      15.879     0.550000         6297         2.22
      16.863     0.600000         6868         2.50
      18.303     0.650000         7444         2.86
      20.111     0.700000         8015         3.33
      22.063     0.750000         8585         4.00
      23.023     0.775000         8870         4.44
      24.079     0.800000         9156         5.00
      25.231     0.825000         9448         5.71
      26.783     0.850000         9731         6.67
      28.847     0.875000        10015         8.00
      30.239     0.887500        10158         8.89
      31.855     0.900000        10301        10.00
      34.751     0.912500        10444        11.43
      44.639     0.925000        10587        13.33
      56.191     0.937500        10730        16.00
      62.655     0.943750        10802        17.78
      68.031     0.950000        10873        20.00
      73.919     0.956250        10945        22.86
      79.295     0.962500        11019        26.67
      84.543     0.968750        11088        32.00
      87.231     0.971875        11124        35.56
      90.047     0.975000        11160        40.00
      93.055     0.978125        11198        45.71
      95.167     0.981250        11231        53.33
      98.495     0.984375        11267        64.00
     100.095     0.985938        11286        71.11
     104.703     0.987500        11302        80.00
     110.335     0.989062        11321        91.43
     116.415     0.990625        11338       106.67
     120.895     0.992188        11356       128.00
     123.711     0.992969        11365       142.22
     125.759     0.993750        11374       160.00
     127.679     0.994531        11383       182.86
     132.223     0.995313        11392       213.33
     135.807     0.996094        11401       256.00
     137.855     0.996484        11405       284.44
     138.495     0.996875        11410       320.00
     139.391     0.997266        11414       365.71
     140.159     0.997656        11419       426.67
     141.695     0.998047        11423       512.00
     141.951     0.998242        11425       568.89
     143.103     0.998437        11428       640.00
     144.255     0.998633        11430       731.43
     145.407     0.998828        11432       853.33
     146.815     0.999023        11434      1024.00
     147.455     0.999121        11435      1137.78
     148.991     0.999219        11437      1280.00
     149.119     0.999316        11438      1462.86
     150.399     0.999414        11439      1706.67
     151.039     0.999512        11440      2048.00
     151.039     0.999561        11440      2275.56
     153.599     0.999609        11441      2560.00
     154.367     0.999658        11442      2925.71
     154.367     0.999707        11442      3413.33
     155.775     0.999756        11443      4096.00
     155.775     0.999780        11443      4551.11
     155.775     0.999805        11443      5120.00
     157.439     0.999829        11444      5851.43
     157.439     0.999854        11444      6826.67
     157.439     0.999878        11444      8192.00
     157.439     0.999890        11444      9102.22
     157.439     0.999902        11444     10240.00
     434.175     0.999915        11445     11702.86
     434.175     1.000000        11445          inf
#[Mean    =       21.666, StdDeviation   =       19.906]
#[Max     =      433.920, Total count    =        11445]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.00
Transfer/sec:     15.12KB
