Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 23.148ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 22.751ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 22.815ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 22.762ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 23.143ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 22.401ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 23.424ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 23.333ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.59ms   28.30ms 438.27ms   93.07%
    Req/Sec    25.03     58.57   369.00     86.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.22ms
 75.000%   23.20ms
 90.000%   34.53ms
 99.000%  113.15ms
 99.900%  396.29ms
 99.990%  434.17ms
 99.999%  438.27ms
100.000%  438.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.099     0.000000            1         1.00
      11.583     0.100000         5805         1.11
      12.607     0.200000        11578         1.25
      13.559     0.300000        17382         1.43
      14.695     0.400000        23161         1.67
      16.215     0.500000        28941         2.00
      17.215     0.550000        31815         2.22
      18.479     0.600000        34733         2.50
      19.967     0.650000        37608         2.86
      21.599     0.700000        40488         3.33
      23.199     0.750000        43393         4.00
      24.095     0.775000        44826         4.44
      25.135     0.800000        46290         5.00
      26.415     0.825000        47734         5.71
      28.127     0.850000        49167         6.67
      30.479     0.875000        50610         8.00
      32.079     0.887500        51332         8.89
      34.527     0.900000        52055        10.00
      39.807     0.912500        52777        11.43
      48.351     0.925000        53498        13.33
      56.799     0.937500        54221        16.00
      62.399     0.943750        54584        17.78
      68.095     0.950000        54947        20.00
      73.919     0.956250        55310        22.86
      79.487     0.962500        55669        26.67
      85.119     0.968750        56029        32.00
      87.743     0.971875        56214        35.56
      90.303     0.975000        56392        40.00
      93.311     0.978125        56571        45.71
      95.871     0.981250        56752        53.33
      99.583     0.984375        56932        64.00
     102.335     0.985938        57022        71.11
     105.791     0.987500        57113        80.00
     110.271     0.989062        57204        91.43
     116.287     0.990625        57294       106.67
     123.327     0.992188        57384       128.00
     128.447     0.992969        57429       142.22
     134.399     0.993750        57474       160.00
     140.543     0.994531        57519       182.86
     150.399     0.995313        57564       213.33
     257.535     0.996094        57610       256.00
     288.511     0.996484        57632       284.44
     326.911     0.996875        57655       320.00
     341.503     0.997266        57677       365.71
     355.327     0.997656        57700       426.67
     367.615     0.998047        57724       512.00
     371.711     0.998242        57734       568.89
     376.831     0.998437        57745       640.00
     383.743     0.998633        57756       731.43
     392.959     0.998828        57768       853.33
     397.311     0.999023        57780      1024.00
     401.919     0.999121        57785      1137.78
     404.479     0.999219        57790      1280.00
     410.879     0.999316        57796      1462.86
     415.487     0.999414        57802      1706.67
     418.815     0.999512        57807      2048.00
     422.143     0.999561        57810      2275.56
     423.679     0.999609        57813      2560.00
     424.959     0.999658        57816      2925.71
     427.263     0.999707        57819      3413.33
     427.775     0.999756        57821      4096.00
     429.567     0.999780        57823      4551.11
     430.079     0.999805        57824      5120.00
     430.847     0.999829        57826      5851.43
     432.895     0.999854        57827      6826.67
     433.407     0.999878        57828      8192.00
     434.175     0.999890        57829      9102.22
     435.967     0.999902        57830     10240.00
     436.991     0.999915        57831     11702.86
     436.991     0.999927        57831     13653.33
     437.503     0.999939        57833     16384.00
     437.503     0.999945        57833     18204.44
     437.503     0.999951        57833     20480.00
     437.503     0.999957        57833     23405.71
     437.503     0.999963        57833     27306.67
     438.271     0.999969        57834     32768.00
     438.271     0.999973        57834     36408.89
     438.271     0.999976        57834     40960.00
     438.271     0.999979        57834     46811.43
     438.271     0.999982        57834     54613.33
     438.527     0.999985        57835     65536.00
     438.527     1.000000        57835          inf
#[Mean    =       23.595, StdDeviation   =       28.305]
#[Max     =      438.272, Total count    =        57835]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60008 requests in 5.00m, 22.15MB read
Requests/sec:    200.01
Transfer/sec:     75.59KB
