Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.641ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 27.988ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 26.032ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 25.846ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 28.942ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 25.532ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 27.046ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 18.404ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.02ms   14.68ms 179.84ms   94.71%
    Req/Sec     9.96     44.75   480.00     93.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.81ms
 75.000%   20.74ms
 90.000%   26.96ms
 99.000%   92.54ms
 99.900%  148.86ms
 99.990%  177.15ms
 99.999%  179.97ms
100.000%  179.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.839     0.000000            1         1.00
      10.967     0.100000         2306         1.11
      11.839     0.200000         4608         1.25
      12.671     0.300000         6929         1.43
      13.639     0.400000         9217         1.67
      14.815     0.500000        11533         2.00
      15.551     0.550000        12677         2.22
      16.375     0.600000        13825         2.50
      17.423     0.650000        14977         2.86
      18.879     0.700000        16135         3.33
      20.735     0.750000        17290         4.00
      21.615     0.775000        17865         4.44
      22.415     0.800000        18440         5.00
      23.199     0.825000        19009         5.71
      24.143     0.850000        19588         6.67
      25.311     0.875000        20165         8.00
      26.015     0.887500        20448         8.89
      26.959     0.900000        20739        10.00
      28.303     0.912500        21024        11.43
      29.695     0.925000        21315        13.33
      31.583     0.937500        21600        16.00
      33.023     0.943750        21744        17.78
      34.879     0.950000        21888        20.00
      41.791     0.956250        22032        22.86
      49.503     0.962500        22176        26.67
      57.247     0.968750        22320        32.00
      61.727     0.971875        22392        35.56
      66.687     0.975000        22464        40.00
      73.471     0.978125        22536        45.71
      78.463     0.981250        22608        53.33
      83.135     0.984375        22680        64.00
      85.311     0.985938        22716        71.11
      88.127     0.987500        22752        80.00
      90.879     0.989062        22790        91.43
      93.567     0.990625        22824       106.67
      96.383     0.992188        22860       128.00
      98.303     0.992969        22878       142.22
     101.119     0.993750        22896       160.00
     103.679     0.994531        22914       182.86
     108.607     0.995313        22932       213.33
     116.159     0.996094        22950       256.00
     118.335     0.996484        22959       284.44
     122.431     0.996875        22968       320.00
     125.375     0.997266        22977       365.71
     130.559     0.997656        22986       426.67
     134.399     0.998047        22995       512.00
     136.575     0.998242        23000       568.89
     139.775     0.998437        23005       640.00
     142.463     0.998633        23009       731.43
     143.487     0.998828        23013       853.33
     149.887     0.999023        23018      1024.00
     151.551     0.999121        23020      1137.78
     156.927     0.999219        23022      1280.00
     158.335     0.999316        23025      1462.86
     164.095     0.999414        23027      1706.67
     166.271     0.999512        23029      2048.00
     166.527     0.999561        23030      2275.56
     167.679     0.999609        23031      2560.00
     170.111     0.999658        23033      2925.71
     171.647     0.999707        23034      3413.33
     173.567     0.999756        23035      4096.00
     173.567     0.999780        23035      4551.11
     174.207     0.999805        23036      5120.00
     174.463     0.999829        23037      5851.43
     174.463     0.999854        23037      6826.67
     177.151     0.999878        23038      8192.00
     177.151     0.999890        23038      9102.22
     177.151     0.999902        23038     10240.00
     178.815     0.999915        23039     11702.86
     178.815     0.999927        23039     13653.33
     178.815     0.999939        23039     16384.00
     178.815     0.999945        23039     18204.44
     178.815     0.999951        23039     20480.00
     179.967     0.999957        23040     23405.71
     179.967     1.000000        23040          inf
#[Mean    =       19.025, StdDeviation   =       14.680]
#[Max     =      179.840, Total count    =        23040]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24007 requests in 5.00m, 8.86MB read
  Socket errors: connect 0, read 0, write 0, timeout 6000
Requests/sec:     79.98
Transfer/sec:     30.23KB
