Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 22.165ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 21.614ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 21.269ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 21.317ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 20.295ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 23.052ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 22.582ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 22.346ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.02ms   16.77ms 136.83ms   92.03%
    Req/Sec     2.45     20.24   296.00     98.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.82ms
 75.000%   23.14ms
 90.000%   32.37ms
 99.000%   94.14ms
 99.900%  109.69ms
 99.990%  136.32ms
 99.999%  136.96ms
100.000%  136.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.991     0.000000            1         1.00
      11.511     0.100000          565         1.11
      12.583     0.200000         1133         1.25
      13.703     0.300000         1695         1.43
      15.087     0.400000         2263         1.67
      16.815     0.500000         2831         2.00
      17.855     0.550000         3107         2.22
      19.039     0.600000         3393         2.50
      20.383     0.650000         3674         2.86
      21.823     0.700000         3957         3.33
      23.135     0.750000         4237         4.00
      23.871     0.775000         4380         4.44
      24.895     0.800000         4521         5.00
      25.935     0.825000         4663         5.71
      27.519     0.850000         4803         6.67
      29.391     0.875000         4943         8.00
      30.671     0.887500         5014         8.89
      32.367     0.900000         5085        10.00
      35.263     0.912500         5155        11.43
      42.527     0.925000         5226        13.33
      54.175     0.937500         5296        16.00
      59.359     0.943750         5332        17.78
      64.383     0.950000         5367        20.00
      69.887     0.956250         5402        22.86
      75.583     0.962500         5439        26.67
      79.615     0.968750         5473        32.00
      81.599     0.971875         5492        35.56
      84.031     0.975000         5508        40.00
      85.887     0.978125         5526        45.71
      88.191     0.981250         5544        53.33
      90.623     0.984375         5561        64.00
      91.647     0.985938         5572        71.11
      92.799     0.987500         5579        80.00
      93.951     0.989062         5589        91.43
      95.039     0.990625         5597       106.67
      96.191     0.992188         5605       128.00
      96.767     0.992969         5610       142.22
      97.215     0.993750         5614       160.00
      97.983     0.994531         5619       182.86
      98.879     0.995313         5623       213.33
      99.967     0.996094         5627       256.00
     101.567     0.996484         5630       284.44
     101.759     0.996875         5632       320.00
     102.719     0.997266         5634       365.71
     104.255     0.997656         5636       426.67
     105.023     0.998047         5638       512.00
     105.471     0.998242         5640       568.89
     108.927     0.998437         5641       640.00
     109.311     0.998633         5642       731.43
     109.695     0.998828         5643       853.33
     113.663     0.999023         5644      1024.00
     115.135     0.999121         5645      1137.78
     115.135     0.999219         5645      1280.00
     115.263     0.999316         5646      1462.86
     115.263     0.999414         5646      1706.67
     135.039     0.999512         5647      2048.00
     135.039     0.999561         5647      2275.56
     135.039     0.999609         5647      2560.00
     136.319     0.999658         5648      2925.71
     136.319     0.999707         5648      3413.33
     136.319     0.999756         5648      4096.00
     136.319     0.999780         5648      4551.11
     136.319     0.999805         5648      5120.00
     136.959     0.999829         5649      5851.43
     136.959     1.000000         5649          inf
#[Mean    =       22.022, StdDeviation   =       16.770]
#[Max     =      136.832, Total count    =         5649]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6008 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.03
Transfer/sec:      7.57KB
