Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.731ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 19.965ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 19.272ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 20.034ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.528ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 18.924ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.768ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.834ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.21ms   18.51ms 148.74ms   91.32%
    Req/Sec     4.95     28.47   345.00     96.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.02ms
 75.000%   24.01ms
 90.000%   35.81ms
 99.000%  103.55ms
 99.900%  140.03ms
 99.990%  146.43ms
 99.999%  148.86ms
100.000%  148.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.375     0.000000            1         1.00
      12.247     0.100000         1146         1.11
      13.343     0.200000         2290         1.25
      14.367     0.300000         3429         1.43
      15.567     0.400000         4574         1.67
      17.023     0.500000         5715         2.00
      17.999     0.550000         6305         2.22
      19.167     0.600000         6865         2.50
      20.591     0.650000         7429         2.86
      22.175     0.700000         8000         3.33
      24.015     0.750000         8571         4.00
      25.055     0.775000         8860         4.44
      26.335     0.800000         9144         5.00
      27.615     0.825000         9433         5.71
      29.439     0.850000         9715         6.67
      31.919     0.875000        10001         8.00
      33.503     0.887500        10143         8.89
      35.871     0.900000        10286        10.00
      41.567     0.912500        10431        11.43
      48.607     0.925000        10571        13.33
      54.655     0.937500        10714        16.00
      58.911     0.943750        10786        17.78
      64.735     0.950000        10857        20.00
      71.743     0.956250        10929        22.86
      77.375     0.962500        11001        26.67
      83.967     0.968750        11073        32.00
      86.015     0.971875        11107        35.56
      88.703     0.975000        11143        40.00
      91.775     0.978125        11179        45.71
      94.527     0.981250        11214        53.33
      97.279     0.984375        11250        64.00
      98.623     0.985938        11270        71.11
     100.031     0.987500        11286        80.00
     102.463     0.989062        11304        91.43
     104.831     0.990625        11322       106.67
     108.543     0.992188        11339       128.00
     110.783     0.992969        11348       142.22
     114.431     0.993750        11357       160.00
     119.231     0.994531        11366       182.86
     122.879     0.995313        11375       213.33
     125.951     0.996094        11384       256.00
     127.551     0.996484        11388       284.44
     129.855     0.996875        11393       320.00
     130.943     0.997266        11397       365.71
     132.735     0.997656        11402       426.67
     135.551     0.998047        11406       512.00
     136.447     0.998242        11408       568.89
     138.111     0.998437        11411       640.00
     138.623     0.998633        11413       731.43
     139.263     0.998828        11415       853.33
     140.031     0.999023        11417      1024.00
     140.159     0.999121        11418      1137.78
     142.079     0.999219        11420      1280.00
     142.847     0.999316        11421      1462.86
     143.359     0.999414        11422      1706.67
     143.743     0.999512        11423      2048.00
     143.743     0.999561        11423      2275.56
     143.999     0.999609        11424      2560.00
     144.255     0.999658        11425      2925.71
     144.255     0.999707        11425      3413.33
     146.431     0.999756        11427      4096.00
     146.431     0.999780        11427      4551.11
     146.431     0.999805        11427      5120.00
     146.431     0.999829        11427      5851.43
     146.431     0.999854        11427      6826.67
     146.431     0.999878        11427      8192.00
     146.431     0.999890        11427      9102.22
     146.431     0.999902        11427     10240.00
     148.863     0.999915        11428     11702.86
     148.863     1.000000        11428          inf
#[Mean    =       23.210, StdDeviation   =       18.508]
#[Max     =      148.736, Total count    =        11428]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12008 requests in 5.00m, 4.43MB read
  Socket errors: connect 0, read 0, write 0, timeout 18000
Requests/sec:     40.02
Transfer/sec:     15.13KB
